{{7,3,3,3,4,0,7,7,3,1}, 219627471}.
{{7,3,4,0,5,3,4,4,5,1}, 491818803}.
{{7,3,4,1,0,2,7,1,4,7}, 878284491}.
{{7,3,4,2,2,1,7,7,1,4}, 743665123}.
{{7,3,4,4,1,3,7,6,3,2}, 215977331}.
{{7,3,5,0,2,1,1,2,4,1}, 273829479}.
{{7,3,5,2,7,2,4,3,6,4}, 894889111}.
{{7,3,5,6,4,7,4,1,4,7}, 936947367}.
{{7,3,5,7,3,5,3,4,2,0}, 181759103}.
{{7,3,5,7,4,1,3,1,3,7}, 568143855}.
{{7,3,6,2,0,4,7,3,3,5}, 643252163}.
{{7,3,6,5,1,1,3,2,2,0}, 14097531}.
{{7,3,7,0,7,7,4,3,0,3}, 123395767}.
{{7,3,7,1,3,5,5,6,0,7}, 777674367}.
{{7,3,7,2,2,5,1,1,5,2}, 307789287}.
{{7,4,0,0,5,1,5,3,5,4}, 892470769}.
{{7,4,0,1,5,7,0,4,5,2}, 456688953}.
{{7,4,0,6,4,5,6,4,5,3}, 532227873}.
{{7,4,1,5,3,2,7,1,6,4}, 884327645}.
{{7,4,1,7,4,7,4,0,4,7}, 934848045}.
{{7,4,2,2,7,3,3,5,0,5}, 691140337}.
{{7,4,2,5,5,1,3,3,5,5}, 833820665}.
{{7,4,3,1,5,6,7,1,6,5}, 926258909}.
{{7,4,3,2,2,2,3,2,2,7}, 541062725}.
{{7,4,4,1,6,2,3,3,0,7}, 561759945}.
{{7,4,4,4,3,0,0,7,0,3}, 150619793}.
{{7,4,4,5,6,1,1,0,7,0}, 301221225}.
{{7,4,5,6,4,4,6,5,0,6}, 804856965}.
{{7,4,6,1,7,0,4,2,6,1}, 360076825}.
{{7,4,6,3,3,3,0,4,2,3}, 142407225}.
{{7,4,7,3,5,1,5,1,1,1}, 91240445}.
{{7,4,7,5,4,5,2,0,6,0}, 334828589}.
{{7,5,0,3,3,1,3,0,7,2}, 272459131}.
{{7,5,1,5,5,1,4,5,2,0}, 229901503}.
{{7,5,2,5,3,5,2,7,6,3}, 448747195}.
{{7,5,4,5,4,4,1,6,0,6}, 737805387}.
{{7,5,4,6,1,0,2,3,2,4}, 553067667}.
{{7,5,5,5,6,6,7,4,2,1}, 267765327}.
{{7,5,5,7,2,0,2,3,7,6}, 822044047}.
{{7,5,6,1,3,3,5,5,4,3}, 477681403}.
{{7,5,7,1,0,1,7,1,0,5}, 611391215}.
{{7,5,7,1,4,2,4,4,7,4}, 1031050511}.
{{7,5,7,6,1,6,4,6,3,6}, 788444439}.
{{7,5,7,7,1,5,2,2,2,6}, 587150399}.
{{7,6,1,1,3,5,5,2,2,2}, 104746109}.
{{7,6,2,7,1,3,0,3,0,2}, 12238009}.
{{7,6,3,1,1,4,3,5,1,7}, 708386781}.
{{7,6,3,4,4,7,2,7,6,2}, 465542309}.
{{7,6,3,6,1,1,0,4,1,2}, 146292021}.
{{7,6,3,6,3,0,0,4,7,3}, 415006485}.
{{7,6,4,4,0,5,4,4,0,5}, 787484193}.
{{7,6,6,7,0,7,6,3,7,3}, 385859497}.
{{7,6,7,0,6,2,7,2,5,1}, 359915333}.
{{7,6,7,1,0,4,1,4,3,4}, 712252749}.
{{7,6,7,7,1,0,2,6,3,3}, 150945565}.
{{7,7,0,0,1,1,7,6,1,2}, 205196659}.
{{7,7,0,1,7,5,0,0,1,7}, 590892859}.
{{7,7,0,4,4,6,5,6,1,3}, 263884611}.
{{7,7,2,2,3,5,4,6,7,0}, 506887475}.
{{7,7,2,3,5,0,2,1,0,3}, 20528795}.
{{7,7,3,0,7,7,2,2,5,3}, 322690871}.
{{7,7,3,1,1,3,1,0,4,2}, 272145535}.
{{7,7,3,7,0,3,1,5,7,0}, 414498287}.
{{7,7,3,7,7,1,5,4,7,6}, 1035763071}.
{{7,7,4,3,3,3,2,2,2,5}, 544730683}.
{{7,7,5,0,6,7,4,5,4,5}, 1064357543}.
{{7,7,5,3,6,4,1,2,0,0}, 57830479}.
{{7,7,6,5,6,3,0,6,3,7}, 704569131}.
{{7,7,7,7,4,3,2,0,7,5}, 838188847}.
{{7,7,7,7,5,7,0,3,4,7}, 872070847}.
