{{4918178,7331753,10888911,12053339,4851712,2168533,9437423,1634530,1151601,10046097}, 1014588805164639955769268081511683602453548241410470461173456871799076718}.
{{4947455,4711529,260256,7040753,9473689,3363679,1159840,4975851,11127796,10994141}, 1352977828255898263989749036090885542243561388366456597461912544208914107}.
{{4950269,7910312,11698691,2387153,9107216,208894,5282325,4725594,8078423,11941116}, 918693485751636414786827751655254694454798001099935290346420944864973133}.
{{4967079,2485993,8804279,7816116,1478248,3995882,7502712,3336098,583503,12227615}, 890449512261581364363930313796678421720803623757195299483835913574717191}.
{{4973098,12123033,4878524,11292952,2371211,11644929,6223820,3763985,5117432,11440874}, 956440641874049946751947261184816394034728172440877144590791217137599666}.
{{4976956,3204320,2883702,8898232,5070649,8850450,9143469,11101566,6616014,7096885}, 401625494746673351505861411276982646946547111719917798500728597795738192}.
{{4980074,4815969,6663246,6316964,1236598,9247728,8794018,9991024,10746087,5187030}, 829097996085897569223813232994639880662142461373075017303083568107181314}.
{{4986539,1280648,301812,9337552,1197972,9598551,6657516,1237417,4319724,4442273}, 70421171289605051020837134465210127963445898553812176305441692113208993}.
{{4989648,4423919,9338005,7899854,10692763,3578465,4951324,12116016,10059009,4828191}, 698065777524905271373408151186316239757764635090248592945001917969886006}.
{{4995775,821184,9391214,10206645,4430733,11119721,2741039,6060266,6451513,6051501}, 77458192031470032590061289510766653911602698967573275630854902801176441}.
{{5002491,4423300,2054512,1487724,45139,9825217,4911775,6608518,3806457,4045975}, 55544020802561994259126436745726488613235147186736490226466929819469681}.
{{5022887,1962233,10385588,4445327,539531,7950417,7946742,2322453,5168688,11921168}, 890934774611264129037590561781889388520706366552840326090385841082950843}.
{{5026288,8501079,2464394,2138917,2777254,10825067,12120480,9518489,6966134,814444}, 390382338338605004288487306555785354131156935663914968512520333346265258}.
{{5040070,2841294,28689,732507,170705,11154144,2603932,6768236,7058131,1277569}, 55863488447421240702746316504817067379723636224426045608663298944020252}.
{{5056030,9300086,7506128,6049963,2189355,1183446,11517704,4806643,11615841,5034905}, 556691443694747304523293087796152112822487721275657994198383426406641560}.
{{5077863,3782721,4749895,5469583,11533269,5143081,12015727,203105,5288393,11666230}, 1021966622104514578472517071937799189134836301923304646821945570032694783}.
{{5108756,2096384,11213816,1516954,9575557,12077594,1105733,2416907,6531822,1581408}, 90156438783196115564438827019197036509669604591987012134685813308301520}.
{{5109553,11409052,8507212,1747036,10368249,3913263,4038187,10087200,10838971,4931950}, 701392240397589546022732837601702156879817215553536138465563568872718705}.
{{5111746,137044,11974218,11167227,3625260,5482801,6676620,9601089,9672459,11217398}, 1566860859984322914004978749514604274674294956718490324879191306312365480}.
{{5119348,5564803,1647457,10168545,4154857,7571121,2078989,5717536,10307149,6655552}, 456653553940837307848186488673704289010993422138751161601891675589839230}.
{{5132680,9263644,8401801,9898669,6734663,4917691,2541325,6300821,994949,2188073}, 24455541400366294323768200068427631696451239603383507276644142286947324}.
{{5178812,8719573,8063636,4848719,3729659,9445211,11563731,11615071,6444249,4697366}, 391265421478629153099259938108926607291365172240807271489009451555086842}.
{{5185273,2250698,947448,3574246,9428336,10530310,11557493,754465,8849898,8514995}, 1518386055830007604808408606285574784651946009635273612210004668713839297}.
{{5229443,8482727,7760986,4785645,2237465,8583071,5681185,3073399,2263832,5644509}, 59657972700485577347917412156435636563466871670988187781392271367380731}.
{{5232466,3092833,361205,5898377,139936,11090910,231729,623702,9610112,9829597}, 1380364491522521042972590777256084966568282945326481568234015783708165710}.
{{5235294,1456859,3593888,3708743,4317829,9727142,636752,7127393,1487489,1267653}, 55458526969997229736813221308953186292151024814872810724642567922691994}.
{{5329089,11538188,4036419,5725104,4492829,104987,6667938,1619862,1117771,2210991}, 3601796201759233288941824824561778001440284660409856971787923901879093}.
{{5330318,11932345,10093831,12198498,7893047,6322564,9105811,4461038,3852737,900233}, 134882815323394126604586943493109706880828254990766171639001549397784406}.
{{5338837,6361138,3671930,3515133,12273982,8337472,3426641,11496508,11716701,5085364}, 691097167676394299343661112955061770173205120852429294586615975220631881}.
{{5352978,10363713,10448980,10245100,9696105,4485372,11015664,11157650,8264715,10498355}, 1266958998819035579157431307436360426345970978643384142266720213672003346}.
{{5360311,1265148,394363,9109212,10524169,2916951,8084988,1109282,5001965,4318343}, 42814264914530638276961210212962258728055240424952430447903863169783605}.
{{5369542,4769178,1610541,9218876,5964030,4854642,1252186,6851448,1451126,4290340}, 14968036563116473500551889450329696913846611887674518558088182734638084}.
{{5390509,11337580,11605149,11605112,10738053,2499642,967342,3163069,8930841,10257903}, 1376900394877890317141752719657976299251029105176560235621231599554233237}.
{{5397161,12244600,6821850,11888831,4462645,8144745,11094438,5950013,10682958,2505922}, 569700503035043192816391714090464985247056425626822770496244853710336185}.
{{5413069,3573988,12232321,5215748,10915174,12153037,11408783,5251591,1343007,8930159}, 1083805215839702029759039827356060008194823486786425149036168885848458213}.
{{5427599,12002034,7806842,11439700,8045192,8498428,3978469,319471,6008750,12214492}, 956359611658205511165107225963542230202372847599636589527040796894043329}.
{{5436462,9172666,597871,6196999,11262919,5940408,3608394,1876541,7171128,11625851}, 914983231545492732788754855279260502170938815476616407868045921049214620}.
{{5448523,2984723,12059179,4667028,10776321,2139375,2058546,7624423,5179527,4085702}, 35172078544763125937020084779015276383867016339027328999146510225481143}.
{{5453532,7086824,11252545,11402197,9243951,4127910,8450095,6657366,10994286,11703160}, 1484097750064480714504310376321069485203822310728912248191614602918215772}.
{{5506613,11024715,7247029,11894647,7557617,679821,9609108,10150710,2819696,12290748}, 1231998422117676572552409922415305426264340002040983012380989759897610303}.
{{5533295,7243524,4901740,7482188,9694139,1324292,6484418,12025170,2697829,10724731}, 1132021112047437058241322967755442744761419834932925118787896391895828241}.
{{5577008,7917910,11691100,8468722,3924640,324439,10573004,7805139,4142674,7884913}, 132218250809192270543306769173231845761717199764544615856098843394747040}.
{{5583333,11361053,9014396,11232536,5962955,2736210,1488295,8795630,6107923,2893589}, 245472911553440123835859784666215146479865886947577297837922495403377491}.
{{5607309,4698945,1732599,6439848,10058576,10953087,8503426,1655782,9386518,732343}, 634979264929119499424985454888397408844325035019118053609697143215329831}.
{{5618547,1784452,1920187,2925988,4746787,2467163,2696495,7386500,5249992,11880764}, 884100441759141694139356244653499724675344034852236826615337212304282741}.
{{5623312,6618499,7732029,524488,11981692,11801914,6022443,10697616,7135869,3638445}, 304229397409404167497282888654476030192875054553889664896001441976650566}.
{{5631876,1391401,11073869,7824639,9710984,1992767,8540205,11486606,11739477,10226164}, 1690943672883492764094747958807905279946288466914103569877178973454246254}.
{{5638361,12038838,4429578,372842,2498112,9467873,5463895,10018245,11466950,1923481}, 721349210066799213275766456546987352699361091521296441828773215527582433}.
{{5655838,2205586,10025018,9325062,4716378,727656,1217051,2970049,1478024,5576041}, 21596817537925281560309259859891804239918850250147517166912515110698688}.
{{5661930,11343521,10219943,8493032,11370161,1990246,3591429,5845727,5489714,698769}, 52411957029435447169534640837099573121524036406860206340808913816295126}.
{{5668558,8294356,4901699,8621712,727989,9990015,1956448,4512835,4672648,8284313}, 70539862230104680762705675959789967667871942883371072293356032169776820}.
{{5688107,4175462,11080300,10315415,10024522,6070673,7381789,3505289,8145803,5421106}, 49770495241265353637901828678347033056991915662179736406267193048460777}.
{{5696839,2436165,939108,6106100,9464416,11390508,2215548,3548840,8306826,4682767}, 84130992362416786440254165955288826185433582396387757163082304357926403}.
{{5706751,572934,9428638,704984,250955,9947450,7351367,8076327,10737428,6041807}, 505016144337114648208276266097612522329561667016453376585263665339162321}.
{{5725206,2970434,9512486,9623126,5861396,6351905,4840652,4558110,4491009,6077182}, 22405457494510836784455638451989139203245340594044723903840044076121376}.
{{5725715,10715645,7363834,5686205,6161902,6518593,2914572,5381667,2678869,4207218}, 4632645180198026457932967761290094832499534963230462447454151751914923}.
{{5764585,9064027,491669,7545936,1730116,2505305,4939743,4543678,123339,2702044}, 3790465863022856879304852893205204886758916693593422552606649312807271}.
{{5784757,8897544,4649124,8522183,3473451,5851925,5919496,3488199,10875098,7383287}, 460000536928591167046115741910143324176052033940081336718945723046847161}.
{{5802281,861077,1255847,3479454,8450896,1162741,898195,720098,6756035,3554923}, 28041307337411634627887830609414613347995716631959140666193684158428007}.
{{5809900,4166038,5067067,1415009,7817653,6795862,10263394,627957,1930006,6909111}, 111380889998019568276426269219151069649773327495098770697874465001151132}.
{{5830670,1133706,11218763,9462294,5917894,5434112,8776605,9018753,11685297,4124535}, 793784666377077173969305906435651575760853263277883349161685723247050692}.
{{5876334,3433129,1125013,6854535,609246,10506777,67427,10568126,3727318,10686401}, 1159510095137155431684515202888158711325603907202379879218089431680902766}.
{{5888207,9816079,12002894,6590851,2296774,5179309,11136263,9627736,11722121,9278946}, 1666841400878110995790091128973361533309261543342681400299718058968710507}.
{{5890695,11479387,5635234,11973163,2274127,7810017,11781519,7389464,11643475,3968592}, 569673774799647623068337408682823141729874799244080958363759087577300347}.
{{5916094,6130774,5518008,4434400,10145314,6801082,8975550,7244520,7061565,11043222}, 1022186219955075155701400016672200916275173209716673891205204469192707328}.
{{5934637,9121754,2062386,6028341,10973366,7447134,9873072,8830422,10318978,613832}, 804122613836415852530609636093918318759469714160605590953531448717924361}.
{{5948761,10606284,3589065,10031754,3788026,2808377,1207479,1178086,7408020,8858343}, 901111453272522138483527137243913964791906142642648181525386015560917605}.
{{5961138,9603460,112376,2195071,2134456,310701,10288604,8031151,12279287,8090485}, 556672179193175401684300341570484527384303735068363180444719658196936616}.
{{5965063,4037322,7677136,5079250,2539430,4553180,2623403,10122391,1391990,180509}, 220931850089323158531667518374907721428465683611714631137018371993202369}.
{{5966860,9239010,3065318,10331480,7561195,7915398,4835073,3976840,2847729,1436946}, 17445489051113763764130750105629236384125551034769892182970285258496336}.
{{5996007,8682360,11154714,10579072,7030793,6469127,6897892,11954764,9680051,4725195}, 687777299709103318013307116482819141145282425288386964405835594850932529}.
{{5997091,3411466,10993161,1799239,11300513,9029981,9396680,12256583,1344781,11077673}, 1304432834500035469887382889022602725480693368891078139124848685391949757}.
{{5999860,5170685,10684973,5322962,536956,1769762,6066206,11305388,560657,12331469}, 1111308597281286346029425118804315415791576962033149432672693828470285062}.
{{6005380,8972421,11283446,5972511,6307828,6051598,10413572,1488057,11627905,6039178}, 563451546135563089202933755119272389930395545304051082985112688001593738}.
{{6045902,1254244,4867779,11276065,167479,8107645,128031,11905592,11918762,6681058}, 677297746021136555075189919748212981325402245902868159640518929682355324}.
{{6051863,8546132,6923335,5362233,8500460,5241551,8018024,10995687,11803257,9054497}, 1577233449176018920905119644481977292796260016551782994706948984197519277}.
{{6059914,850877,9118066,9389107,8269081,10920018,5536731,8274075,12280800,5110596}, 518846570212631601391689345383314725749602315631122089315426099525825754}.
{{6073265,9739574,8769084,5800024,483185,1934264,35830,6255435,10913489,6676455}, 453159212574021319709398537889771392837078516385483150791591608753785745}.
{{6080167,7344714,10774574,2255488,1168450,3485589,8665300,4067561,4265582,2575497}, 117767231136085890718908146482238414775136736321563589725650972426133153}.
{{6087284,2583068,11413145,4663222,1379503,3160947,11602101,4733717,7060246,8625167}, 1001416013247469653583732031835557666831740850301513995194373209203729140}.
{{6088361,17264,8926297,10335649,5255101,10899354,6577428,4197504,1254377,42364}, 76271532538043512090729215340672223322491742300145746015526644583792925}.
{{6088880,883111,5552844,8992079,9017630,11601013,3186158,4935658,10388002,6292266}, 539424038940776594504963013073623777637405268684503054804196904940824618}.
{{6098121,9511539,5517872,6445631,1964708,5564636,11614223,10580944,716315,11652901}, 1218235227672187082094639934006076963849357742052928527089088390957968203}.
{{6139854,2449659,4586839,1982064,1742798,443819,753608,8827064,10759117,11854045}, 1546000874565995751084214794424238874274873247692344572419127701356470054}.
{{6143585,11955387,6467063,11570033,6976435,8392382,11446904,3069162,8776622,5751925}, 625506513750665256352719008885241634399941091305606759295194579203447327}.
{{6154789,7456676,10868848,10460932,4899246,8352732,3420219,4949358,2823435,782430}, 21007442707780018829073089521017491173224171531359658230308373367046465}.
{{6160205,2009011,11293231,6557106,1323467,5797090,4808596,9031121,1445560,6095505}, 228797293450744744133447146062753429133478690048167066241865357582203543}.
{{6164594,11577438,2590718,11800874,8118447,11890392,9358338,12318692,11448799,1010430}, 845493306622242418616477677395969853636564519627344417796989869238353168}.
{{6173392,3617665,5934545,9178893,9717628,9511845,13675,10489169,3421515,5063078}, 318352110894390184968440715409062590702349546240758885428165290964615662}.
{{6234468,10075386,2972534,11482286,4274281,1466312,2004950,11261090,6078828,1028186}, 238570483996915127801305285811333371044660564176162986275488969866819600}.
{{6280603,477925,10157488,1842983,4713901,11447896,6625839,12097617,2432665,10321690}, 1166532408230202106479722776576711458174996175929880443370839465681036763}.
{{6285481,919285,3892377,4698730,8930182,1574929,2949774,6675457,11964212,5046735}, 470413058658329092783798222038624875159714241657056931687597755157013159}.
{{6291661,9218135,5810129,390508,6788407,4858958,5413087,532065,8928517,6581685}, 446223372853189392627413430240486525504142282506314926449766607128480727}.
{{6295793,7310543,9537792,551119,5628492,6027093,1014330,12027012,5540724,1307912}, 228275140505405891366414711225073331351430254966691057863168327239673899}.
{{6300840,2221592,4386081,2822525,3147885,742844,10971123,10300789,1383389,5974373}, 332155119130139374221543063214692987211171481175286483092332604494513116}.
{{6337395,5954068,3417069,10220339,9106310,6362283,9208524,2199275,11432607,10823652}, 1477034228375308406729863933719314244590357200153047746999317590568265133}.
{{6339519,5491350,4043804,11581749,9695634,10594460,6563415,7888224,3687263,2190791}, 96954677603035232687673412348601077020058726974545744646222484655132489}.
{{6376546,11888977,8413053,11146951,3918357,2201256,11208729,7750738,6729610,9031052}, 1018657144374652144740850584335602110899953224468773149696214146730042462}.
{{6377102,1895958,11187298,8576966,10858013,11256611,9347478,3632151,1499394,12040645}, 1097380495914216492835937395336995445763441688596772843758127734024814256}.
{{6396342,6197059,10890069,11524754,5273968,2527117,9210322,12167750,4598271,1287843}, 352452723499631610221873076233715602138891015811716936586547474580057894}.
{{6396964,5501925,2351999,2471285,9492894,448070,7755581,9860472,10956116,5217579}, 691150796040353472789445153397804242665414947605287176857452546147013198}.
{{6416946,4211291,2411301,10632034,5978716,8436931,5111782,11223279,4445875,7123797}, 291308353269880460953095805675548459365872609355522319902684241558220710}.
{{6421984,3909288,11835876,1965896,8244179,11331889,9525060,1163838,10868927,12058659}, 1497708957627524360536366934549438492814763399872303858005290842835534640}.
{{6457167,10142079,4320933,12152706,12055298,1337649,8592768,5708756,8519435,8071991}, 598088766605812746739401922380871174268154616635090644621359311530782503}.
{{6458206,2776057,12294010,5099182,3763090,11045673,2793679,11668690,3691596,11310567}, 1166411968415337932649524039354965438590171192794495093320834635018237538}.
{{6459802,3395140,1714967,8634510,573198,11088001,6883300,8563655,6983303,6467473}, 291278375451238806832691548956285603581249413633654312211918788776851364}.
{{6478725,11655258,5403796,11629112,9047059,440660,5116293,2007109,10577129,10072620}, 1370113355009713506606476735060974094825993290881404931340444686426851793}.
{{6479993,7340759,11480120,7012916,5945936,8752531,3901238,6728149,3823359,8411030}, 945801186405946719273781702923313150358098249328324601813097452908939683}.
{{6508577,5760008,4405003,6567241,8163735,10600364,7084060,6393623,3728179,7187681}, 56454117244114230750241101479512695548104626029462974302639065307435933}.
{{6528190,1612486,1867905,11336145,6070457,9167200,1469049,7883340,11090956,8795636}, 1394397733596241529822998907055204178628892704055443332027673215381802076}.
{{6538916,9210453,3976292,10674392,11050244,11513943,9796604,8466884,961821,1954721}, 431360932980170274016746739092250234403699243005389535262673074058724130}.
{{6547924,6490569,11629030,3184911,2827796,9172372,11324150,1287753,1326759,10473813}, 1055972403831969543866378626868195018196516301308730100288956900010439562}.
{{6550489,5327136,11156258,1755950,3338550,10210712,6647439,345233,4470828,355231}, 62660111005618475904482517425054715099618456059810527867059084005569217}.
{{6566439,9973983,11046868,4183728,7923210,2311759,12094061,6819414,6506594,9348530}, 1004880614828969242267083878445609290175217852395144711973747802599509091}.
{{6574509,6744688,4051980,9514633,831020,8995966,7536489,9220990,7011581,6354631}, 291281699483030922920044099696758831721156780380367795435058908280554313}.
{{6580917,10643149,3333772,2693871,2675158,11755476,6917768,4667905,4498529,4664891}, 60284334781483548784799787015999048329792735611263808219287896643363723}.
{{6585435,10030942,3487955,1844961,10112441,4342494,8075458,9195793,3228302,5822599}, 252940440803181510328439632830784475683837650628616535489883991981268637}.
{{6590708,3941506,11670458,709133,1040553,2325198,5621767,7667956,9351331,11149158}, 1332363366904266191039023159780168690269231634394046670792140673970444632}.
{{6591923,4444960,2270145,3191975,9901780,5508874,4203583,8795547,10632978,8665339}, 1573765424468967044498847155622294219699682223089905410326873564236457677}.
{{6604445,4236155,433432,3684780,11328130,4263333,612276,3060611,7194138,1152935}, 28097993264884103663232696305264720829612927553926701720744540965325475}.
{{6608905,7129527,3983020,6959971,11339393,10227423,9349401,3585481,4097394,12054533}, 1076692491943653531060224414151932283093742435554656183055299654352939771}.
{{6617026,2322969,7377781,1207987,4600646,7256810,8955170,11744904,2357999,2278698}, 331374668241165146777327436614442112396775935088959981798487852768421134}.
{{6624352,9599413,6467502,8620764,2974142,6455524,6778866,6198458,2100896,8375209}, 18504405701216827892897446808335855216649247497804615742201457384051202}.
{{6624442,5267711,382310,5143772,3529573,7616590,8007087,1913957,7908971,6720193}, 1475822573846611388699628338187829687139936707754438552117453540138962}.
{{6660635,7964439,2309027,3531552,3939283,4947097,9722753,9157677,162214,5671027}, 332205569800928507348259767384436483471662126613512346970346802736029431}.
{{6671117,1908013,1901002,1005927,4315825,9124584,6779225,12240165,8900643,5689694}, 718781141710305797511029480057830186100360339542368595517147493378568667}.
{{6678808,4507626,6898129,5851151,2590997,4905842,11515452,10494105,3436539,12172251}, 1214788167366402106494492766598347136697188491091217415746753605017578396}.
{{6688537,4723413,955740,2548447,7407683,7238440,11262503,1330425,11800009,7640511}, 553089825185835929384726963226674699749227329301300075961829764947862491}.
{{6717694,10548549,10974038,11589423,3082474,2170051,9227031,3652248,2738924,308171}, 134586474518691775196956710556554891813913254974236976008933694886245994}.
{{6725213,10965659,2186432,7137198,1984636,4942951,1408023,9503332,1799361,285586}, 224375866562706047450696473768691348250334105518309061814346620377606499}.
{{6732378,7757672,5094445,7871040,3429971,11116257,12225948,3029976,7024363,1644416}, 166099381659411443973872282982018808621983800917209329367038148814849332}.
{{6740343,73731,706159,2846136,8097633,3819481,10910599,2435487,1463117,8699702}, 993880529100414601205091717833860639496408020358659929004651369832586743}.
{{6745709,11629525,5969558,4937135,4610362,11923801,2417427,2159457,1569840,8893606}, 942137615242240647073127870812728023622617867408480482713514315049693419}.
{{6750246,11677587,2075924,2647468,4199445,10874935,6043495,10514434,5803986,9538279}, 1163512386039301395786064874037926261942357559802718207715240625422962290}.
{{6752001,2761419,7289928,4982263,10009755,4835987,6426210,795831,11912483,6687097}, 470366515527487418526719589291819525156266735936543947263153526094162875}.
{{6782812,5459854,4512279,7689114,6983146,1541937,11581676,8134793,11616477,9052868}, 1435831933714527042536094269445961259604765026804865170405385324859521444}.
{{6799719,11944961,7547265,8105038,3539714,1217223,6054074,9453438,10222742,2555844}, 666149161537653731349630578446888949247393487409089827955192979648930855}.
{{6801618,425357,5540801,3012136,5712902,8030371,4189674,8666106,11781132,11485142}, 1546081923628648520131127533465622678433015895285735187724806440899822630}.
{{6804859,2515057,5951335,5967162,2818770,836520,2366054,6016846,2002133,10911614}, 883662096631453589802808054855583651703627035470955969861062217538696455}.
{{6817729,8220774,1022261,7825431,3928038,4926012,1496470,5604415,12268866,3832761}, 442001210386457067568534452432707697641821360323291016044729988020660877}.
{{6820702,11603036,11265479,9460011,8865294,8306011,4366915,6890628,9753517,282323}, 493854263323920907641054483134908388368298342147942370871090757890602860}.
{{6823812,9244304,9312644,11670453,4748052,10186303,12025938,1587725,7823667,8917672}, 1073682103172217197578117661680764545075252242052004221019363551017796008}.
{{6825312,10565777,7226253,9038916,620093,1184505,12301910,13720,592588,1515425}, 127690850207349284168845081423578235990232766193931014326632979003146806}.
{{6834785,9681739,1894288,8084337,6910742,11587976,8462938,10618784,5374986,435058}, 390422457560693382002102743031625357792052713906684951362250958804174859}.
{{6841117,7242092,377281,4171053,7049126,1004985,4090605,3779453,6843728,4077553}, 464999342079660992656933263003571636060988925786236461109311746097901}.
{{6841924,3189037,4273155,9321627,1855339,9562016,8476382,5126764,4563939,1629342}, 180100874560556804866226868631138654629629653255477486627603327395655966}.
{{6847325,1849313,11256093,11723379,9721190,5669851,7708998,1888550,11869691,5529588}, 491050703181242367222705174678485156842181805022653235147296012005531951}.
{{6857026,6829964,11682138,10876362,2546698,7329546,3183193,1435066,7524616,11039025}, 904620578913346133002375684225156585818039069037628064108197686437672512}.
{{6891342,3150326,5843564,1046038,8278514,8203230,10446458,3450251,9025638,5218848}, 553092025801953907904388569299270031638259385507207387018593371919215744}.
{{6891378,8723484,9233821,2069094,10024756,9357611,8170964,603464,4617519,10695014}, 977138941598812196651893471330660784808207062248626672003687805019268388}.
{{6896796,5690796,11889119,9498282,8837150,11083438,9330534,7310210,10628324,7239400}, 656750891081196459498315182748072610647514853030058628742012570438987780}.
{{6921949,7583818,3833069,2523296,7704948,7346329,9255665,1571846,4535684,2955216}, 110946181983821414465248925411867145757079918956195372768599348872349797}.
{{6927886,646973,8097618,7451881,10454147,2522110,7275669,1838337,5661568,11477524}, 911592644187895472655544017157984251683699649128869223207841421614699738}.
{{6933516,1374940,9085448,4465,10063220,8305291,3313792,2548194,6330541,6871007}, 35860048234080294070666042333849460126817701633135144929774824133919528}.
{{6967424,12256482,7833903,10505272,2100220,5349894,8432052,6453131,7055117,11290462}, 1011816748846495981221418549348846097940063363364755105462090636613818756}.
{{6970750,2164275,11019296,5649843,5268309,3454243,11836045,4739163,5403083,11572952}, 1001443397333783396660324798413808566955896857201030602063281577776295418}.
{{6975315,7656488,11884565,7574795,1013490,5952201,4604041,11808477,10938119,9093879}, 1553073879508020098060513855272206466422018269701506251182536751842093037}.
{{6986010,7301534,9137225,4071053,4292022,3524576,7665107,3131155,9926659,3606535}, 448754597858102726974290009474686571144778096948569840528476643701772236}.
{{6989875,2741335,8557431,1226466,9438382,3785374,3682369,4248994,8191788,9854824}, 918581573421460398850354575074329724140435877133034114209018422264790087}.
{{6996363,1548948,1984894,11694370,7350796,4200393,6769606,9823863,3760158,12184812}, 1118274724490051691679500495053300313563750731858337635844120939422233761}.
{{7028215,4725927,3816131,2044960,6618140,7567204,207130,7363714,3069398,5256617}, 1165052881750443184050540432014594470327742921812581459771879457234439}.
{{7032104,4977544,1174000,4853483,6851997,3528198,8104884,8816174,7865287,2143195}, 221442027202771598515970923134629557867960269330367298330529604421198616}.
{{7087922,11824714,1833080,8338991,4926066,10213603,2725467,9477706,1467533,10896992}, 1162987350953233282119353130742317932816978235959014394869434980715720040}.
{{7096481,1450361,8218041,10096578,2427147,2812957,469613,8063518,1854591,8020510}, 14891457342049696559037455462157690202612542935922251783197343557247351}.
{{7096527,10096680,7798292,10007868,11058549,9428666,713378,3098958,11410999,5228693}, 542658897953184933050063393669082977206985082055733169447848707735652113}.
{{7125430,3767433,1700659,4413702,2228246,8621138,10302957,10651388,6625303,8107875}, 387808544403118346255539211678409538093955707360652481090553244626515782}.
{{7132478,2830507,9643516,1261796,11497578,10088376,1974922,7904758,821568,11796124}, 973364685057749913642404646532843338866251196448990097381102534589107202}.
{{7138771,9914330,446232,5769508,10321947,9204910,4205373,3146670,11488506,1977087}, 528107234876918225309140983970687459343977148089142196652213017605230161}.
{{7144802,12279029,1783436,9203881,11674696,750678,1141585,11917029,5966899,592558}, 266150521140487789882827003649135360940508584896149876740753525157168586}.
{{7144938,4516543,1974625,535690,9849576,7607421,1029230,1562700,9335763,6952863}, 470241341849000948121240763479466054377310822256192112127654164521889574}.
{{7183471,9439372,9193174,2710803,10317976,11050225,8857464,8512254,8827920,868463}, 866170919014394689726419968648497539093857485474902668718350923273483817}.
{{7189515,6118886,8405653,11871446,8990344,3053345,10095668,5466098,1770500,6157336}, 159823687858672358011234681020986856813387580054352506581169801812651045}.
{{7193251,3752648,946366,6910562,3618553,1040587,311299,9597256,2966157,2054451}, 220871514803733585230501475395697408858785968016677666924127208551855985}.
{{7194521,3735656,4351811,4202890,5497726,3326198,6959837,10683691,9683055,11151250}, 1546149102891588616917526784568030103377887908316561095748334243151802821}.
{{7237968,4284254,8721603,1181763,4399165,2996225,1650845,8081448,7361155,1132112}, 7581487734738994217919859172511075480365366914610383454211031662082428}.
{{7273370,1610745,8976939,6859234,3098966,1263459,11838831,6115460,8420151,6195096}, 560135164563601932444593205778891218798992565994346214532413053257250150}.
{{7288546,5522692,5067902,8595182,11813155,7904328,7565621,11148545,8723540,10368768}, 1587575611992104596210689718980307618515843034263374886170753453768340688}.
{{7340337,9724913,10801800,549203,11176635,1373888,7210450,2556553,12136609,12251113}, 1363206043806157282459071761217968723279372069901225169874842806158189467}.
{{7360794,2927611,694772,4047576,952657,226973,4869857,8390293,2876049,4226177}, 221828565538710695109741841361588824689880885982017853698442284427644914}.
{{7368042,10319569,10206293,3004122,3891110,1518382,734199,10764899,7982583,4056546}, 231643063594386058047525389547575124510671476253948128576992061229622726}.
{{7381129,11944769,596868,11942709,3533278,1017881,8043741,7813766,2566378,11803804}, 901004727900669255514535399915215741367109500323216652026272485692817515}.
{{7387788,9817549,2262188,8724685,2569183,7936552,4429675,2897899,3033272,10051189}, 900842062898781751026243480699958502211945417775505303049346752036684506}.
{{7397929,8968251,4934015,1052246,11032929,4399702,9463800,175838,6498753,909952}, 141979953473438158002937768584868654355868897993099755531136343036049687}.
{{7400813,11580606,1149572,12187288,8776280,10491782,8136218,4921160,10532489,2968572}, 542113732524285754996696281277252930597060591565456299662511027243813121}.
{{7418205,6694064,600764,10410768,1184285,10532711,9384166,8333856,8719104,11602327}, 1504802549948191027169529378984121398174957736995564630445970059412734513}.
{{7442921,8446454,8408630,9140331,10101922,9384609,6600698,9537515,5114377,4838177}, 329236660888006175247255653507956829100530043191421401929423137565539241}.
{{7469788,11230354,2267917,8193116,1551261,4982765,3451439,6426273,4590001,7393947}, 5030899133703256177685805787460155315067385843162013610269506824375284}.
{{7476691,8076740,10037202,6904758,3557606,8715985,8981367,9192067,7616462,3267852}, 393850745324605208359763518456735371941276264809285123918862305007727841}.
{{7495313,2356609,3505932,948453,2720986,4669317,12279668,9610919,9423651,10138970}, 1656474872419295628525118006198125887913484976003736332743522952231666091}.
{{7515774,7857471,1289884,10431776,6655031,2844785,6059776,8436021,7472184,8304117}, 236094656984514810431341355544113900011471088861220425909545317520395954}.
{{7520366,10307403,2038995,1455742,3329543,1006091,11692953,8002082,6195178,2862837}, 114528725618697934150022268239334507671062218388646296333061495945887350}.
{{7523380,12215468,10248685,244844,8124542,10738567,10349423,4125889,9050098,10374880}, 1501158771085383304906296490802092647860779727647823530945372908502237412}.
{{7543932,4184898,2718915,228020,4666923,12240535,5214642,4536565,11948787,1922722}, 497278387987440941688669993431226972605976820306537191255685187770374580}.
{{7567902,12115287,1145875,1958655,6843351,1656109,11213600,6265044,4089248,8937729}, 997547230148140872724152371712235803167621714053778711025654050879209022}.
{{7568767,3632181,1955558,10698017,6096731,9580565,4888356,5416072,4001772,1823060}, 69370068650497627781488403107782523827871320586366651859859407157351483}.
{{7604759,2343572,804741,10116212,4586475,2222521,11928009,7696030,7436359,3926601}, 124908756740555738197916730897483780442220138019912230649782920409401205}.
{{7608691,431741,1766962,8861121,10180497,7442760,5716836,4052840,9212472,6461953}, 484149515064259475960753581320973012537010136189022066479076915586012699}.
{{7610787,4110292,633497,481122,9722775,4264792,4786117,9378525,1698588,10795876}, 1132050693427790517914129194851234067387187946038785890742840310712263893}.
