{{-8520504,-63817440,-14081721}, 1789262086512227497900995}.
{{-8515116,-31275798,-14998613}, 2315130346428501992515219}.
{{-8461067,-26465793,-3556875}, 2334879598209995433323176}.
{{-8387385,-99384635,-27357398}, 1580505411607393486143348}.
{{-8237038,-81790614,-90975715}, 437985619856654617797883}.
{{-8162389,-109300622,-75979625}, 495783289150845971990930}.
{{-8033922,-44390822,-96233992}, 967603907295113577569695}.
{{-7966183,-9709086,-69986236}, 1192075421134519442991838}.
{{-7839581,-77161737,-119546844}, 417611836663984875036292}.
{{-7623021,-38108262,-10405670}, 2317038587761705803288502}.
{{-7477145,-61041700,-27284383}, 1657106627073157959250786}.
{{-7369576,-51742029,-107618780}, 947992201468993956662853}.
{{-7195419,-84862842,-98511704}, 435616386996741685575454}.
{{-6798919,-118931577,-28752663}, 1571045909865032647602152}.
{{-6797216,-66873094,-70084718}, 595880414100946812311031}.
{{-6453238,-93392107,-63877727}, 523825207869425445984121}.
{{-6395075,-116351559,-97484223}, 362102634889065220822456}.
{{-6329722,-79715693,-21515942}, 1777472215898054638903085}.
{{-6164890,-103151966,-22454345}, 1710192150769743833709467}.
{{-6018412,-72887148,-98737914}, 444914308979258650906151}.
{{-5966127,-65903007,-53672725}, 1638864989163527710023896}.
{{-5935582,-110137134,-118886620}, 346356433634998772029663}.
{{-5785250,-120827607,-111790652}, 347154188215351837588637}.
{{-5601063,-100941040,-3796490}, 1733295335217968785492718}.
{{-5401462,-7367886,-82551535}, 1177552957341933786239995}.
{{-5324270,-80737924,-115192833}, 421808958979728440615243}.
{{-5193745,-106762697,-44419355}, 1557410751504074474671328}.
{{-5156924,-122752101,-97055030}, 365988478498535279786789}.
{{-4832928,-21841005,-103592651}, 1043682028860567234911329}.
{{-4707925,-27707393,-64266954}, 1132209391134738138540196}.
{{-4682601,-123237349,-9040167}, 1707436420448992774826848}.
{{-4672710,-75021769,-19346609}, 1781721529769700353771465}.
{{-4651102,-84589213,-99237420}, 439667788587140682333261}.
{{-4597490,-101155379,-62823178}, 526700211259027439061053}.
{{-4276184,-39576185,-50901132}, 2159771799286119458193093}.
{{-3140984,-45500754,-116939705}, 950736159690358596852563}.
{{-3046042,-72469803,-9681780}, 1792443479276549812753949}.
{{-2988086,-97881828,-25869365}, 1585843735628551953003083}.
{{-2983936,-122697818,-75281916}, 498519763310927088286807}.
{{-2800034,-112893917,-53910485}, 1554904955042173864489993}.
{{-2591115,-28404402,-36630772}, 2187702949154783645860382}.
{{-2570587,-67018942,-61204454}, 602303904046106685389758}.
{{-2569627,-61570355,-5111254}, 1809878751301499647679292}.
{{-2565864,-24314330,-80490726}, 1113475260478912546975607}.
{{-2557299,-49513324,-109154059}, 952033894643272406633514}.
{{-2552435,-79881677,-45172299}, 1632808679050273139231784}.
{{-2425651,-76771131,-121935953}, 421634161266555206018328}.
{{-2390455,-94993620,-114205608}, 357751064669153086282574}.
{{-2380231,-92554824,-202932}, 1734749744836599653205710}.
{{-2368300,-8406020,-120402648}, 1026132239598038779620103}.
{{-2112405,-7330781,-113584352}, 1028476831589866150257924}.
{{-2070730,-2482712,-97350076}, 1055480894147672623902351}.
{{-2041206,-115291486,-52488928}, 1553879852994977723544543}.
{{-2006637,-45505021,-48193390}, 2159668397960683361314596}.
{{-1995507,-82617146,-99816078}, 439689589636783755797822}.
{{-1972145,-99660606,-88451813}, 505474759154214055633106}.
{{-1787026,-83877982,-54735132}, 1629445585062141774489759}.
{{-1587785,-729323,-82474561}, 1185874310835307290117968}.
{{-1544023,-101652112,-106327171}, 373288728624679601885930}.
{{-1495894,-41443342,-22007538}, 2310658219302698935816959}.
{{-1421575,-84555833,-9914004}, 1783212255058435510904524}.
{{-1403892,-310156,-52734148}, 2243389394868667788870663}.
{{-1375544,-11099203,-119167830}, 1026323831837376841153397}.
{{-1355193,-9553587,-36849944}, 2254008549375690454031188}.
{{-1178342,-20924477,-82053928}, 1176282551248072251977549}.
{{-1071874,-95277133,-42370195}, 1567037618760715392783401}.
{{-976963,-14677413,-36864593}, 2252848852483165220843784}.
{{-818755,-28497279,-119230936}, 960208822266953957013916}.
{{-693840,-16633467,-57925278}, 1197677172030080432891253}.
{{-642455,-110954862,-40179007}, 1557633103662126294488058}.
{{-573491,-54321006,-66234539}, 1119611052539437844498618}.
{{-568919,-78427773,-44337559}, 1632893517335720744910696}.
{{-559722,-59548956,-9519732}, 1793837251098537886459407}.
{{-489823,-19474685,-39244468}, 2252664599626071105778764}.
{{-394210,-21353697,-47552380}, 2236117911454487683397773}.
{{-263330,-50100333,-108146026}, 952114635034585205283885}.
{{-236842,-43496823,-102281438}, 969783572642660409075645}.
{{-214682,-105798745,-76352092}, 508025611377871302426253}.
{{-166995,-51791325,-1034247}, 2328645167391833535622440}.
{{-151048,-114800834,-13774070}, 1708391773236108317977463}.
{{-72224,-90428256,-101344747}, 374790758520341702097123}.
{{-4010,-73717721,-111496684}, 424117431831163197435533}.
{{45163,-109221607,-45201131}, 1557463097305220792913072}.
