{{85,66,52,45,82,66,44,66,33,77}, 797042582169830214409}.
{{85,71,33,70,82,65,93,0,19,37}, 142390680023326813031}.
{{85,73,81,33,98,68,30,6,0,8}, 63437780838302040079}.
{{85,80,39,27,31,86,43,69,49,92}, 778587717120526774749}.
{{85,85,70,68,90,10,54,32,51,24}, 36245906086851629315}.
{{85,85,81,86,36,38,14,33,41,58}, 18357252417272783239}.
{{85,89,56,86,82,72,94,57,28,94}, 732254864901550989443}.
{{85,91,93,82,61,83,20,63,8,65}, 644645531473440582327}.
{{86,6,85,96,60,28,93,37,63,45}, 89811194832816967620}.
{{86,44,6,41,3,22,61,37,21,36}, 1957202246201562584}.
{{86,48,62,66,89,75,3,29,34,74}, 656307488666314192112}.
{{86,53,71,65,12,76,43,92,86,39}, 495254521392188429902}.
{{86,57,75,71,6,18,50,13,35,60}, 15927652578135242126}.
{{86,61,72,5,95,38,26,53,0,29}, 24394542971389855386}.
{{86,64,23,23,61,79,100,42,73,74}, 999817164574340855100}.
{{86,64,67,57,79,51,77,19,49,28}, 100638468160483415548}.
{{86,64,95,27,86,99,57,13,49,78}, 654103194378341774828}.
{{86,80,53,73,96,64,34,82,1,71}, 805986855755563337484}.
{{86,92,76,54,24,4,65,74,88,81}, 1114884976701808453184}.
{{86,97,73,64,73,6,70,28,74,31}, 404678405688091575830}.
{{87,3,19,27,1,92,8,89,81,19}, 480769302310640172959}.
{{87,18,45,13,56,100,70,2,70,55}, 407616882545335930381}.
{{87,32,2,96,45,39,9,18,37,92}, 601026341894381278577}.
{{87,37,47,17,31,95,40,94,15,28}, 185699942682410276159}.
{{87,89,74,45,23,46,77,1,28,21}, 81903328532932646619}.
{{88,8,89,88,37,81,28,10,19,78}, 642195694558909432116}.
{{88,15,96,16,65,20,6,28,79,93}, 909660320468184664850}.
{{88,37,89,86,67,0,78,58,74,62}, 403093151865851830294}.
{{88,47,54,56,51,13,88,72,58,43}, 223412703321343679026}.
{{88,48,70,85,25,71,25,63,71,7}, 347175980892995621880}.
{{88,76,16,35,99,28,56,14,83,91}, 907449259586661278488}.
{{88,86,28,96,89,50,73,45,0,11}, 105105069355316054736}.
{{89,2,94,70,13,11,92,62,89,64}, 974363285197804452145}.
{{89,46,93,16,71,57,86,28,94,12}, 393185056731978614837}.
{{89,50,18,41,53,45,87,84,35,41}, 223444080701204667257}.
{{89,63,99,53,83,18,74,62,11,94}, 688454785630383102239}.
{{89,69,62,5,10,17,35,27,47,57}, 4400762190217827307}.
{{89,70,10,76,69,62,60,72,54,95}, 769395912222700247569}.
{{89,88,93,51,82,54,4,74,37,34}, 175000943734924435725}.
{{89,97,11,85,26,25,63,4,75,16}, 307905047515455902063}.
{{90,7,38,11,64,49,13,51,56,30}, 20073565889120320746}.
{{90,8,26,2,32,99,25,10,30,66}, 628396621036361004128}.
{{90,10,71,59,24,15,83,6,93,21}, 374709438817151205228}.
{{90,17,64,93,12,44,23,8,15,96}, 605896362405203871050}.
{{90,18,97,33,56,56,91,33,6,2}, 79763379565798165708}.
{{90,25,19,79,94,52,56,98,68,29}, 471797791403500795406}.
{{90,46,0,15,33,0,45,44,87,96}, 887409819568344149336}.
{{90,49,40,69,100,60,15,42,43,53}, 29893244480960005962}.
{{90,52,92,98,72,90,2,53,15,43}, 71060231220859086720}.
{{90,57,30,42,57,42,98,35,52,30}, 75510473484216808594}.
{{90,61,22,16,92,38,69,21,97,97}, 979733503979508766658}.
{{90,62,97,38,51,25,40,28,56,31}, 6159714796995898932}.
{{90,66,3,9,6,24,74,17,68,25}, 372394386622121074316}.
{{90,68,66,64,56,71,72,0,82,27}, 423141070342615504416}.
{{90,73,75,30,29,43,67,12,71,75}, 967337199405223491446}.
{{90,100,93,86,66,5,17,40,81,100}, 921907476201828541796}.
{{91,12,10,19,57,33,8,74,44,46}, 149645636962353820729}.
{{91,13,50,59,13,52,17,45,84,61}, 297071907209115350747}.
{{91,26,18,35,59,82,81,33,13,73}, 702300464778596909017}.
{{91,26,89,72,41,45,4,78,97,71}, 1048347929161742552885}.
{{91,44,98,62,49,94,100,7,89,99}, 1002571427315331020689}.
{{91,46,84,95,40,14,20,58,13,66}, 605448397180929486089}.
{{91,50,20,4,57,37,52,73,5,91}, 739151696355664596913}.
{{91,51,12,96,0,39,43,23,38,92}, 601080387277242731747}.
{{91,51,30,76,23,89,88,44,81,23}, 416352005672952946483}.
{{91,59,61,59,5,57,10,92,51,58}, 149644394264454311231}.
{{91,85,44,42,29,20,13,68,59,90}, 741631170062010033491}.
{{92,8,42,51,71,54,43,98,23,38}, 168016117930357944664}.
{{92,18,75,64,13,51,79,12,12,77}, 679106834547724098164}.
{{92,27,18,66,41,78,89,52,34,10}, 121507337422675687506}.
{{92,28,75,64,61,35,98,58,71,9}, 384193239352111239988}.
{{92,29,41,53,95,61,49,38,2,74}, 610161324163975757950}.
{{92,49,64,64,80,80,57,11,88,4}, 365550834755684139202}.
{{92,50,81,37,1,79,81,69,13,28}, 264030925430365129212}.
{{92,56,80,74,55,34,95,46,39,87}, 679560065599462695760}.
{{92,56,93,37,7,27,23,20,99,4}, 301212256107438129532}.
{{92,59,5,32,87,40,98,90,61,11}, 241368614332238875414}.
{{92,90,13,51,2,42,62,66,2,39}, 151726354020689766924}.
{{93,3,21,29,0,96,10,86,93,83}, 1071101106386527521551}.
{{93,14,30,98,43,42,51,59,61,17}, 10944808594879806417}.
{{93,16,74,46,99,50,88,85,11,75}, 835931391731343094673}.
{{93,23,13,35,94,97,17,76,32,81}, 794696837416107403887}.
{{93,45,78,62,38,36,83,52,31,30}, 79762067469058797891}.
{{93,52,3,74,16,16,74,12,18,77}, 674461670311141388805}.
{{93,56,29,1,18,64,61,87,57,14}, 185983420783295873485}.
{{93,57,44,73,55,93,55,38,20,7}, 47511132239287763579}.
{{93,60,41,24,9,78,14,3,8,82}, 628349550866101665941}.
{{93,74,26,90,55,94,87,88,24,54}, 271532151798232643665}.
{{93,82,8,81,65,9,33,93,35,61}, 179640298446219643897}.
{{94,22,53,25,58,19,99,2,27,39}, 75611285190399217516}.
{{94,22,68,10,49,3,35,5,6,34}, 6431161168680561904}.
{{94,32,11,46,58,18,75,17,37,8}, 75257596836624594372}.
{{94,40,54,80,68,34,87,59,64,17}, 397945606964484740800}.
{{94,43,10,74,21,84,86,71,18,39}, 269209828862199807634}.
{{94,48,89,22,79,12,62,85,100,37}, 467872437613681010324}.
{{94,49,41,50,86,21,29,71,19,48}, 167766821258193692134}.
{{94,55,43,0,49,34,22,96,42,80}, 739516483101921745942}.
{{94,59,12,0,4,12,96,34,15,14}, 75158326547278859522}.
{{94,60,82,25,70,52,5,28,65,38}, 319974190689809880392}.
{{94,62,83,60,17,9,97,19,41,100}, 670795577042085748212}.
{{94,74,84,76,87,38,64,88,39,28}, 257426482177559022864}.
{{94,97,79,35,3,67,6,75,98,17}, 487985850016261994174}.
{{95,0,86,74,82,34,4,3,28,11}, 33471057829977323137}.
{{95,4,59,71,30,91,17,87,93,95}, 1080293068104032516077}.
{{95,10,97,9,64,78,80,46,52,9}, 135329018879891639821}.
{{95,19,25,48,0,70,15,82,28,68}, 775925618854675582023}.
{{95,33,51,62,50,1,36,37,65,48}, 297127832061247255975}.
{{95,50,27,17,46,23,48,85,25,78}, 739115553351511104941}.
{{95,60,52,74,8,82,81,90,7,41}, 269214181428787849025}.
{{95,64,13,68,16,30,99,82,29,7}, 234115599433222293317}.
{{95,64,53,20,28,69,91,92,62,30}, 262007003988583318629}.
{{95,68,74,84,74,82,43,11,39,50}, 73571411771642598849}.
{{95,68,84,31,71,52,74,69,78,55}, 543639131001391507097}.
{{95,72,45,18,62,59,49,87,63,65}, 741747917815278921701}.
{{95,74,79,91,94,89,68,41,58,80}, 737150094585147718829}.
{{95,81,88,99,93,17,14,24,26,26}, 35750620531051537467}.
{{95,83,57,35,10,70,75,51,12,72}, 704592814652016291023}.
{{96,0,63,6,65,69,16,34,4,44}, 57219434487342051380}.
{{96,6,3,46,73,23,98,98,13,28}, 241187499329685010740}.
{{96,6,37,71,25,48,54,51,61,17}, 10923463596409301916}.
{{96,11,39,33,95,87,57,63,1,72}, 647020038223565085182}.
{{96,11,48,22,72,2,60,17,82,99}, 905698034825722374786}.
{{96,29,30,73,69,91,42,95,78,22}, 508512313025839993018}.
{{96,31,27,83,2,45,74,27,81,12}, 379348768115495500206}.
{{96,31,46,26,7,50,17,83,27,69}, 739064881800710388690}.
{{96,31,81,33,38,34,89,16,44,17}, 79904771488002132558}.
{{96,46,15,8,11,32,70,3,39,25}, 75268098204600064916}.
{{96,54,48,20,6,51,2,10,12,12}, 1196883141414078496}.
{{96,71,52,78,76,59,33,83,80,33}, 474541376891353475810}.
{{96,79,9,39,24,31,2,17,47,72}, 594053132744814602670}.
{{96,81,43,94,73,78,98,73,92,83}, 1174905556185048003222}.
{{97,0,6,25,15,35,71,7,33,63}, 75842315947158000633}.
{{97,1,35,17,24,71,73,86,20,35}, 259989877475458585199}.
{{97,6,58,89,78,69,85,4,92,89}, 1024953775938055723625}.
{{97,10,1,80,92,7,58,47,7,76}, 619336244189152643493}.
{{97,32,13,77,65,81,48,28,97,6}, 361228343053465944381}.
{{97,37,17,82,22,75,27,71,65,63}, 490572142668482864103}.
{{97,38,98,76,65,45,67,79,43,9}, 255127793995832826865}.
{{97,40,18,58,34,44,80,3,27,20}, 75007254202308522369}.
{{97,51,32,18,67,12,63,96,60,39}, 168262726595610503763}.
{{97,54,15,65,50,60,36,23,83,13}, 305654154987336784781}.
{{97,59,49,64,3,64,27,37,89,55}, 343147065845121371095}.
{{97,71,32,71,100,63,85,66,72,9}, 547697493795552799339}.
{{97,76,67,21,26,80,99,20,39,67}, 709408341533188248397}.
{{97,81,91,22,7,73,17,26,71,58}, 340690220686722888055}.
{{97,89,5,18,25,50,83,29,4,0}, 77283170540664758487}.
{{97,89,84,47,17,91,73,27,36,97}, 709921749923480642299}.
{{97,100,60,6,51,13,53,71,16,13}, 151131044818542813937}.
{{98,0,39,53,85,99,23,0,53,20}, 56832990780550387068}.
{{98,20,11,19,58,90,26,16,39,9}, 38354055879081719564}.
{{98,26,31,46,65,79,17,40,6,77}, 646943290074931183220}.
{{98,36,31,7,16,97,42,79,2,0}, 185731848533315105964}.
{{98,40,71,59,15,10,58,85,17,41}, 153999965416237168540}.
{{98,56,58,49,70,36,88,90,59,78}, 831598061505504761096}.
{{98,61,43,27,65,93,15,24,3,1}, 56501222197713778558}.
{{98,63,34,69,24,23,45,60,83,50}, 306325753918311406954}.
{{99,18,14,95,1,44,64,57,23,87}, 674641346423077748633}.
{{99,24,61,84,28,9,43,85,34,9}, 158316338000320333541}.
{{99,30,3,39,88,30,32,9,88,89}, 905126472225889762957}.
{{99,38,85,20,69,7,27,79,78,96}, 1057808942220890836213}.
{{99,41,97,24,6,65,74,17,51,86}, 707037988038019728807}.
{{99,42,3,88,64,52,67,88,51,6}, 250512069714254830917}.
{{99,55,7,0,64,8,45,31,19,41}, 20251986826348601287}.
{{99,63,36,49,39,4,86,29,70,2}, 370122928117372505243}.
{{99,71,28,61,33,37,79,97,31,82}, 815324653215743282683}.
{{99,78,90,49,34,35,19,35,20,38}, 8855567812428291305}.
{{100,17,8,54,0,71,88,89,13,88}, 849714068081108623778}.
{{100,23,51,69,20,89,97,7,83,13}, 416282691690063862766}.
{{100,37,34,13,12,15,78,90,9,68}, 812817683326495330602}.
{{100,40,94,60,41,72,18,32,11,23}, 42833257010852336400}.
{{100,52,27,65,0,46,63,68,99,43}, 454074384152906273612}.
{{100,53,35,59,35,20,5,73,96,35}, 444774419624824959710}.
{{100,56,94,75,37,90,7,79,79,32}, 495201220570513912280}.
{{100,61,97,60,20,20,77,77,23,82}, 817439143678889951686}.
{{100,68,4,78,95,95,62,61,9,15}, 68239932428341863344}.
{{100,78,73,92,18,22,94,14,35,44}, 91946748605428648196}.
{{100,79,36,81,4,79,27,26,96,0}, 345017609898182281322}.
{{100,95,77,34,97,70,26,54,33,31}, 63871952696114916118}.
