{{-63796439,-107346681,-89443658,-8647375,-62610371,-16357195,-89448297,-123153765,-110212651,-35814355}, 1022902823719167147596173984071596953370225897197169516102207872529163131725607940}.
{{-63750303,-85213009,-27805326,-90067016,-65309207,-38993927,-27309049,-79616343,-66914472,-33792708}, 1134566844273197798704890482599059999245936043890122341542886304917976779622373132}.
{{-63724822,-78031138,-53001732,-80462033,-3017911,-73994661,-21565579,-31082284,-90373100,-86229122}, 393916350571299063212108214618735217498334517409379743701145665563212897245024135}.
{{-63558583,-1197425,-117767720,-12472348,-116776719,-122956952,-86086448,-9771902,-2676736,-18067790}, 1680279366538923586710560032140616235928851302019376300090920650018067956526368748}.
{{-63480058,-13244103,-73715016,-107051141,-84229867,-79639657,-16140142,-119439605,-122973281,-106751344}, 122491749882916571209216364470510156703396401911057165765299092640035858485956165}.
{{-63290314,-120781830,-42847614,-94294467,-19005569,-106396241,-29211724,-39114349,-7379185,-21246695}, 1817040633836044441566895033768275273858326200105667524049751020077947790960376903}.
{{-63094513,-52489312,-111565925,-31923758,-62332196,-21877985,-86619532,-76518358,-63550729,-73253046}, 79638316691701975573765995375216732170205965088266341512417008275283600243040986}.
{{-62945306,-91409186,-9292280,-67407518,-91348410,-867790,-25804521,-45992051,-88951344,-110629084}, 422954344785080157723364722480399751778457283283316459502457867619673038177627967}.
{{-62882006,-3623262,-109315369,-121835437,-71459996,-67690404,-43387194,-84416945,-82399719,-46868354}, 1071632356735729983826620397674851872937626197014373981078257136405329784378035827}.
{{-62788260,-57763470,-57457492,-14852853,-82058391,-9251554,-122162524,-91091642,-53255130,-61638862}, 549432798501615041450041535503322274325199985830093627315966847657226756172991463}.
{{-62366751,-109166763,-113606285,-23302137,-29523677,-78343517,-1014763,-97325445,-64411587,-81458171}, 164601101475719388997980586511871310615535376445454978767290386067959867672169472}.
{{-62301211,-42002529,-59384766,-11742821,-83310672,-106222769,-7735541,-92887887,-103713530,-89802151}, 138193174950694682389079027839913641656352177453452847212317203538196227624408340}.
{{-61844444,-54507466,-99986170,-104258347,-106849004,-69402925,-44246978,-36363708,-86238261,-78529873}, 360868162047251739470029837317192797016228244284962309227721740025241220931467479}.
{{-61665701,-23339590,-13104913,-54559694,-111283186,-23059814,-46950020,-28058497,-9126208,-35205581}, 1864262876468777402549000224052721512600453537949585083055731822379441941062412666}.
{{-61308617,-13072058,-96994169,-42215205,-1874054,-17703294,-8776001,-38889432,-2914290,-83433042}, 939051039156917990448832811771520899077396153273710846170611579511958541642288050}.
{{-61217359,-66815377,-3630438,-91426383,-68516115,-81351312,-97952973,-99187295,-2888971,-54816757}, 1430827409944142246781883971688721100645549184842263043675893038383002877057987620}.
{{-61061432,-98221289,-20885950,-12553533,-100120937,-93420883,-88557255,-79655566,-41588907,-95155778}, 496888371541046080592452648675537494981295884614797557057038267125993197606507141}.
{{-60869142,-120788235,-110065815,-24281015,-48048478,-123379239,-94158547,-5193293,-78613589,-81632297}, 283229615237611463540074792117470241887367244527390901724340249524003632548281361}.
{{-60667032,-76641621,-86791022,-37231597,-20572376,-39374837,-63784302,-85987158,-44834784,-62207984}, 579350526821745996660576755526564665989340342709976766317768108136988271583630293}.
{{-60488900,-75903207,-7430464,-109998622,-99173120,-28593668,-58017870,-116229139,-114393884,-70884961}, 67752141876618017877569121225570386550296939803256505967902927663240224197257597}.
{{-60425744,-48632166,-37701390,-51566335,-32046107,-67896743,-114545587,-98422282,-25483388,-59989928}, 530852320536632995104630255770220041454619291433265181183132786371037111684168583}.
{{-60365793,-58550176,-85496859,-66923784,-32114638,-23921611,-61436258,-94555020,-10202511,-68181099}, 564746506920403005848763840961996401685495053018387877446624961963931592107610330}.
{{-60179419,-31093838,-45691405,-110304458,-119645203,-96512077,-92400992,-12039667,-53182534,-54503272}, 1671345000633178726045770181948736529153239596898172960503518060400007601887539018}.
{{-59928561,-66184741,-18845671,-89435304,-106948731,-40812477,-102533852,-68890115,-49794421,-37552983}, 1489809408144379947296315949115252589624637491877674742666784200867999966004138056}.
{{-59874209,-109916162,-42956954,-53388052,-26780736,-113769417,-5551460,-71908459,-8605684,-87181916}, 646469413271448939662734855266623792266670915738540365882387073812491402711538526}.
{{-59844005,-122972837,-30803104,-13586993,-21678676,-6942900,-92013312,-57404914,-54154829,-72670638}, 586707104509598038634386545129623240256742773153131595373734006803597599636587252}.
{{-59716745,-84021354,-25569683,-103746722,-71574122,-121161083,-82571046,-19102193,-48764751,-83353345}, 720145429991969167451989676657991231144402744088852425808648250738403566589179994}.
{{-59683098,-122805780,-66686857,-4323728,-82120481,-39707555,-62406578,-121874488,-19541296,-80485208}, 549949237176555057861202303161169391730573061386576863163071379385791916821022667}.
{{-59674966,-103805005,-64896450,-30020518,-50179817,-8576019,-35499825,-1998377,-92388311,-114406463}, 459762356020325800885221550608223932803445974827652621568321489412113292270023693}.
{{-59513761,-26210391,-9237308,-70989577,-33003705,-16266482,-56495894,-11139776,-79201050,-15191990}, 1287573818111685212505705528448898831355188783434403008173682084874264154715556836}.
{{-59404098,-40521928,-81203251,-35795992,-22830998,-111430701,-28111748,-72976294,-92495556,-19595480}, 1116477207049339200451950916654977100432749389620610235833240330405314353583773659}.
{{-59264277,-66721948,-36576393,-97608637,-122062228,-37545980,-47537041,-84054036,-38975454,-83325736}, 660715624424011014476083628215263382137089143554009179940506570794235511372514226}.
{{-59176020,-52086579,-18899836,-45965195,-47778926,-9650217,-56123491,-118040227,-29194351,-52949111}, 1656357441372193987443573988151798054983160102349514867646607387478405797651638293}.
{{-59074141,-97849524,-51953564,-4312635,-75131370,-50174791,-35402440,-102936938,-114934114,-12779722}, 1149629453260895906833731797625012014326578290837458435428112476169987189493392342}.
{{-58979453,-39898969,-8504212,-65365331,-92152150,-54204139,-102845568,-49500752,-76726045,-102091274}, 308031539997432526288010087563623294267710613555005764386439866067621190893626068}.
{{-58883924,-65101426,-114732786,-66171480,-117702240,-68025266,-14895964,-80412329,-72659066,-90176076}, 119460875840576391301982792012140267555260010638464291634792572084408970073381759}.
{{-58826420,-6457430,-18120416,-11857659,-103011344,-13369068,-58943085,-19182881,-95574627,-38365307}, 1271367883231639952038517079877517029287038855360543736084038891630635349413996599}.
{{-58765186,-41612679,-68169592,-105316109,-94301372,-100221866,-6014776,-32272624,-20227546,-86438708}, 835217832971107018950286116912472251571330007544366490243334295432690217374748661}.
{{-58687956,-85223050,-52773340,-28869980,-18761805,-122770795,-114533322,-13872881,-34836391,-32931023}, 1712137580427731701546297597196560543987605525612548002661577592950196017417783375}.
{{-58303831,-49646840,-93693931,-16837639,-36023788,-21796018,-79310828,-76203550,-103976355,-17875416}, 1057372235890754018180468502481268295384948215514711295285813209177534504312944370}.
{{-58194679,-83957923,-68930567,-1898056,-91339216,-86177104,-55285796,-60998938,-63364386,-116200216}, 134173004552986254041847011536238976890189857552311648042047574582272920156250104}.
{{-58191285,-110044235,-93538037,-40465971,-18074673,-36096250,-83385421,-61278499,-19854149,-86457915}, 579802039861610695857959984074271456983597685506959181591139156799996337398130720}.
{{-58138261,-62352178,-106137556,-75189733,-6741074,-10138719,-60040990,-76262738,-28920206,-34302154}, 1512237122443144294619529914192571023156079191688102447357353437160180819275271126}.
{{-57963484,-98951995,-24393258,-100223510,-59823294,-6312719,-3632445,-86966830,-9517642,-27441599}, 1609020807164121364370160020387119761509933737755342353134214787394027869805935005}.
{{-57903148,-120212080,-111743544,-122891110,-86360175,-73098639,-13764560,-70812938,-5682087,-62067564}, 594682673955345595704989033601316496019517926327168092861355081207877713340588751}.
{{-57460524,-86687890,-52360646,-101309164,-57767141,-82840229,-123241724,-98061499,-63072723,-5475746}, 957462893593384158010948660013429957834037405057727656837266726090819478244694607}.
{{-57378455,-79790888,-8856068,-62492891,-25930550,-809720,-83881241,-99110998,-34738013,-106519792}, 570825926525850858421875299005127337736016132486596477026183159704324334721066678}.
{{-57373794,-51362424,-73846783,-46105739,-79853066,-59355334,-82509938,-38319123,-35949557,-34272142}, 1678735449504484157817166685890405212329690132276221932941836066242939412552611443}.
{{-57342477,-51592861,-4519088,-95120432,-36348727,-625900,-67425248,-32970262,-107822019,-34717516}, 1285939445378909169439925689026303753758692735688841551756889805915128382364205804}.
{{-57227990,-39313057,-51895770,-100328360,-38871710,-14122704,-84161966,-32789737,-113048039,-68932102}, 338289576944203472322423985251833103057090846443509433702949824758631735549056637}.
{{-56800143,-118228339,-62332681,-114235768,-116570856,-44964557,-58190702,-16972848,-53320338,-57793338}, 771995932813019205867594967279490789443837274491143455444633047857154270533849048}.
{{-56769942,-20912478,-116112835,-28303062,-42217688,-106119443,-11356363,-72004040,-72521694,-105713764}, 167558236569878599414647779853890854171781934103393408622220263167945628938780571}.
{{-56732882,-8188802,-65053113,-33913861,-33838496,-33701793,-82225389,-48114930,-45338521,-105413651}, 819011124785984396455058342881097373687407181708577384759505050688161854964501651}.
{{-56210311,-7465485,-29886862,-75597958,-5639309,-4552655,-21444946,-115246495,-13603525,-78367371}, 696362862390425967314113989131891316884247909712161183387091522324211511299126348}.
{{-56106795,-121409218,-43371956,-50039911,-118658756,-15112582,-6104202,-81476318,-78214277,-49705688}, 1151378640112224019710590709127266016546359889096867417880945018175383476644327158}.
{{-55791593,-39798669,-112521445,-68278221,-116511912,-77633630,-110368073,-92235801,-94790568,-96083510}, 5631989291265455736231045820847960442599790201544846292606289979123822050706224}.
{{-55740601,-84522265,-94344856,-84088682,-103094173,-62548685,-5860114,-85324961,-66602139,-34871912}, 1069880662978574413328142089214833755057796274242493838975197822596692415821980236}.
{{-55716154,-36120454,-86969136,-85426930,-103643540,-15733993,-93942468,-95496983,-30853113,-107508056}, 539208399558485271486431819625678312082126872993301915873843804586386424584089183}.
{{-55439915,-29437536,-42611913,-100540080,-121362096,-48694543,-17992303,-11130295,-5428519,-21621459}, 1852558105920531788298775316427390950253941292791110672841990670103441134557561882}.
{{-55311046,-109391926,-82492316,-48057671,-1447284,-121224002,-104418306,-122100632,-65693601,-85884096}, 47743119458208924507910899813423123090465076359714930929648601461614906969272055}.
{{-55200847,-117764851,-34552017,-104657583,-107485141,-491451,-62717195,-116866387,-97931848,-71293671}, 69650490014328037909682263391636272565300672033104359069878288041949875886861568}.
{{-54992103,-108840410,-8696877,-85500972,-19350602,-11141937,-81288668,-111199613,-119034282,-77927641}, 99342376840769993065029886466232514792777469605314980901008042773676902520737114}.
{{-54844849,-110163962,-68325860,-41884598,-90464491,-58623918,-59789989,-110208353,-36762505,-99793233}, 491140945831110383532884918817560440008473854223085368829482351391333754510305326}.
{{-54790645,-28676072,-102687141,-38349685,-63240977,-121450993,-47199448,-77743913,-28281810,-56742121}, 614423185147807940573797961051720162267982367811005068075090945140092034089222466}.
{{-54571531,-39542059,-83100659,-42905064,-112411004,-65816625,-31236547,-114771614,-56268928,-83449527}, 614226547779245531761107289051474946780414819168873846959162847417462438308289944}.
{{-54551214,-13772389,-119993869,-121223175,-74721502,-119352265,-58630817,-119800212,-74345175,-20681772}, 955664792662646000482007585933820648068078736383882293187593564247331107620808337}.
{{-54344567,-61008548,-103440561,-45173934,-121653023,-85551990,-111192460,-73552391,-64169803,-72853386}, 18358032977051317069581825115463713362036055503709075907987199261327341886826090}.
{{-54166164,-47715516,-75386589,-122309246,-29879833,-94746336,-121546366,-53902355,-103205953,-12002759}, 1221845900735850896342581209292064147629100216430500727559488111384690279383244907}.
{{-54063811,-98949703,-5755649,-83596307,-5158808,-51219137,-92354092,-36565350,-113731483,-14508753}, 1284880059874755801077786480046644282069836191800202535392951689139068100114001104}.
{{-53282049,-66042740,-118086051,-17616047,-86164667,-20549207,-52851445,-43833870,-41570435,-15729310}, 1855557378717207143458249181218287366476980766190918871162017627602840229607568002}.
{{-53248599,-26889752,-94113524,-86389829,-97429669,-59477928,-19924260,-73718451,-21054386,-50537538}, 1547865322615885890254386104680109018199378461635974469583271675856917871344879462}.
{{-53198396,-77793802,-121173829,-20214132,-23904909,-27547379,8965,-72803913,-106467432,-24952887}, 1173109530529727987503455061699361891820874198387381561181475100858589977172871435}.
{{-53181361,-66598168,-58043707,-21078676,-119148384,-14249328,-111940717,-50504625,-117213943,-28123432}, 1261754746177368401221611986168369748964260376698410481454256898922748606583935546}.
{{-53117097,-8654909,-66358383,-37744979,-97997757,-69981803,-35219848,-47946808,-118488493,-96909544}, 376162582246407502964178448378520583068806223679603168550722185197683807699907264}.
{{-52904670,-78826565,-108849452,-88725493,-61161340,-27396233,-37466496,-69456852,-35629185,-53334527}, 1602842016208509546825888395263937962546295662235194573124388241927814122990732501}.
{{-52807631,-55825974,-107755485,-87761885,-116205629,-90730778,-87731413,-92094524,-91674807,-105544915}, 5689926743277925419468350484155149516785241652738350531760815883666028131814562}.
{{-52689165,-45828818,-103286244,-63686392,-71252943,-98527047,-89639650,-115206274,-86626910,-80240376}, 7106846388712363506565542669780516958873419423214703660372854365346577829579726}.
{{-52685076,-107713970,-53073893,-87361614,-105239448,-32058828,-56914096,-118791939,-122839390,-73930614}, 69605718528199853968016997455288002358471693534546795073802624631633768499522427}.
{{-52327968,-31486978,-12363607,-102382550,-80506501,-14042090,-28075197,-114884678,-28969454,-2844763}, 1614700461945607409940591332865187599702311484425147108274991609936313849078528427}.
{{-52136125,-1467059,-68658476,-41876666,-88283987,-43906437,-48602305,-9894625,-4016900,-81789572}, 911324009033370618425959292167944166552691310441216669937673952598534624993372940}.
{{-52115362,-75509981,-4891544,-112111176,-14092363,-43565913,-61273823,-106080963,-73956792,-100870201}, 98811707231396528402783195131277758822137426337613754279360636123070156528370957}.
{{-51952669,-11191967,-82218413,-34848006,-71303609,-53181775,-8397218,-105496726,-78141391,-101521001}, 198855994494181776370933053054748525234224863083066552600220053092764225863395528}.
{{-51947963,-122150639,-82160935,-71571778,-61574959,-3880929,-68730090,-98576620,-194853,-28580249}, 1484680727223703700918689598124817692667191437326964764508360523410316249568214216}.
{{-51926978,-72985008,-97887960,-95847830,-38055936,-110664201,-103335213,-62845604,-6191703,-109404493}, 506478610690118700835404712754940641665262793714578074347174089468916264893424799}.
{{-51725571,-12271631,-34949730,-23754577,-107240456,-93667538,-18640720,-4471250,-56658496,-83895382}, 385244656149067894840681598034483260911788645906255362257277804860207836162596852}.
{{-51689147,-31590254,-106693454,-44088768,-122144485,-48347151,-48819346,-77066705,-95680535,-114501129}, 198468098366388929188640921975164129840631134620698066676497989102826955114650702}.
{{-51594464,-55642239,-102506383,-25650913,-81682596,-35658032,-3820786,-95515064,-44936775,-102989239}, 672666516679898495569274334186240375478055147950735486855971033609711724852484337}.
{{-51502131,-16233058,-70553515,-53054211,-106776687,-29231126,-71354218,-42955873,-50684347,-5449254}, 1740714414627699951453064706213730265875243131884197929364548699495733906272812642}.
{{-51469577,-68738064,-70803806,-65926511,-59650569,-78638436,-23405596,-74991220,-59587040,-58831097}, 122158560405653319375271455123772352040011297391501037823732676183291760139579878}.
{{-51450059,-112638128,-106184878,-41978925,-3926331,-83402668,-47052808,-90225053,-3600427,-58184165}, 640650301392783253425778450152520248709526137450349585946126381513164007722472550}.
{{-51433632,-7709164,-91131966,-64660886,-105188117,-46684211,-106041736,-51006268,-106819118,-63332735}, 302931266539554271935944679765521406846508110883446730525657182444175412199993807}.
{{-51405876,-73136127,-88925108,-67943901,-92236302,-116360480,-54176574,-15892700,-51511595,-49967983}, 1780676120247966915611890263476155993211969505935660608061692827385890498975451381}.
{{-51376588,-95898817,-42098015,-104111597,-5367705,-74465717,-122667376,-112607559,-25238002,-114944266}, 513277883429637388921318352603210002425002906118593482730767637149344072895173441}.
{{-51152456,-70371831,-45740244,-63078954,-103507959,-73978973,-94431185,-72956408,-101299037,-61966300}, 10499019771385002890530856427172478844743395841707688743828465867035601517177485}.
{{-51021269,-12232904,-96771267,-16298269,-45655973,-110606292,-29486651,-110265021,-88512415,-33694119}, 1117644363029421747533624361449923016082480328977303194600526770484065220577529890}.
{{-50682875,-17429517,-61452852,-16955776,-105038082,-18711369,-33236312,-12346530,-42431982,-80191696}, 910903949473472783617906762934698007046122532595609628434936902689630867998263260}.
{{-50656144,-6916854,-72481735,-110900417,-57049593,-65150235,-108921518,-6584745,-4554575,-11076257}, 1667272745863047831669943518654784180365647310606411443175802333780219095875426371}.
{{-50068378,-22979269,-85421822,-97722255,-93351612,-97385606,-82148655,-114703254,-24428740,-111378511}, 479966003330877133553936436961609151078520858072161514014799937113699398158366133}.
{{-49522455,-69197766,-119738752,-20581086,-24976869,-103805436,-64826690,-43395210,-5142324,-68874254}, 759268380251814692453809070187169123169061719744679616661200683047632306809024494}.
{{-49115301,-77568910,-75084794,-16662408,-8632950,-61538768,-4042866,-25948209,-35969101,-75288328}, 877469683022765297206543090017693894492473422295255865912701052588540405120850558}.
{{-48257928,-54453622,-8342112,-108455291,-64332492,-87425774,-6691576,-113084523,-75573353,-47263117}, 1080781679899223032808951031232899382583299254231683018864639139689042899601893495}.
{{-48194268,-47367395,-116525896,-31045831,-60689530,-107692258,-9687955,-77070832,-116892923,-43805596}, 1087895670126825794043054280229012942454710267582891663825279764851775958472321717}.
{{-47596424,-104550750,-80510142,-61882812,-13586563,-34442844,-34277558,-54657433,-56679137,-103125887}, 447009668211760284259794597926669074041797575599595700627101538242516837717334127}.
{{-47542350,-66629286,-84436563,-19940849,-33202398,-115657192,-13941228,-120251096,-61403843,-42142491}, 1114061505626078642009213787010643219282008360568445853291546717512290606335679731}.
{{-47467311,-69233745,-54384288,-93280052,-10926362,-43771781,-118398457,-108733999,-96936126,-77564150}, 99151066538239092688987598921854116637124383968705514136483197671745116300003100}.
{{-47368763,-88700824,-41529460,-94536010,-55302462,-96242799,-66782071,-30568581,-54194136,-74478524}, 751378896655155235648823467272472522264592499594793522591887331555983615477278494}.
{{-47305036,-61787690,-90416584,-24142529,-105178372,-113624596,-43695163,-26164269,-22276390,-87078484}, 848065159651452665558793782917015219814993151426885362031805827690846886308416311}.
{{-47290960,-109363506,-113160999,-90331274,-12772088,-75112869,-42672655,-88832199,-34870506,-18715694}, 1574164971826370774030857673021205069438434145973601510422251682679276884019067675}.
{{-47278821,-39016560,-4967290,-53731617,-107256234,-106497246,-23073973,-104881332,-83768836,-23040976}, 1095401713215724368494474210021852767405805726604703502247678336774241706204779446}.
{{-47250626,-25925631,-47954719,-6067969,-105099415,-76268880,-89761499,-56277339,-24326398,-4901539}, 1688901380847132798790665285046629997120239975587285707582860117818635647399714081}.
{{-46520650,-25718033,-35929939,-52436094,-52268520,-50763209,-82958752,-84432675,-500651,-83067329}, 592740167726604767360739846251695277279945455207492355873542671432302075817899097}.
{{-46489216,-40641115,-121823989,-51701356,-91303986,-39555196,-101879968,-10754311,-13472060,-28048906}, 1740356205328358048413500783199121163063517263388029238691828577253374035196791673}.
{{-46320342,-47184490,-7773788,-770793,-18049573,-54933400,-89839275,-98767118,-31918232,-65448140}, 592097208552822068182596090207557363800749492582939370356459374312328300315479975}.
{{-46299195,-26263345,-8835787,-28996954,-31253248,-22976958,-114004461,-60093088,-122915574,-48329161}, 1065526371214464678895461426728430428191054858200569689878176323136759572927395256}.
{{-46219926,-52911084,-120416736,-72833822,-48542982,-111172881,-95984415,-85752481,-58158352,-35262950}, 984480301468752350680612196913239544153229000244449690948209130343946734079141663}.
{{-46206894,-11007084,-106712298,-99605552,-2013005,-2288774,-63250099,-93508597,-39175833,-44870343}, 1517546683742688299996577713340373775801300947345622922059112767166692596834210863}.
{{-46206509,-37970487,-36022202,-71859697,-82311074,-17763018,-76779288,-106643382,-99317945,-45788033}, 1021040873084829614934405265933296144901923127969325552527107981230763462719887604}.
{{-46080616,-1746340,-53481099,-92397149,-91317709,-111412894,-114456827,-65655448,-67778260,-56310517}, 962236604681651781736232270775497455731144104657414795183360505623555656943505827}.
{{-45970351,-71963554,-82966113,-68314283,-105225264,-60812902,-122221282,-49919163,-52778337,-588659}, 1662858634172865528695627843930925048680354251987301804263595034950939385223949426}.
{{-45931502,-38338927,-70458591,-116003939,-78887620,-52154017,-6342528,-15281569,-111435967,-80121796}, 421866778185745448877340299742957189690881694838077182156928040030496581292932689}.
{{-45864738,-24838538,-119773631,-77766055,-4915132,-77282234,-2626399,-23927277,-87155024,-2679211}, 1341090779494346510344418212005155231309970166425315692346007284519334467408084275}.
{{-45849695,-15835850,-69192138,-1027564,-8371656,-72646766,-119379769,-106056458,-5569015,-85966917}, 525809014963785094611061142194734207463460460988177342010965921327851611411094718}.
{{-45770287,-50898562,-42367733,-103341761,-66713169,-88348147,-22597152,-55802807,-2120679,-31713241}, 1792202408545274325544834167153855948285514888785865993810757228210989651138612290}.
{{-45581335,-80701830,-115806755,-57779427,-118887258,-121595866,-8304139,-27884042,-50019253,-121267381}, 831984494326112506703983927044837573661045423754757133179666109533657975603068082}.
{{-45506404,-120100319,-74385920,-9777778,-37910691,-27439142,-88266815,-122133823,-39750838,-8733406}, 1529519503965195460931681562762695175786318638034477920760000729050854249330633517}.
{{-45402124,-101237672,-13857358,-65946535,-19944840,-11450868,-64902014,-80147918,-73475234,-2775535}, 1048606959226904409926601362715853499933135248431248459583993804985583699183481335}.
{{-45362825,-109555154,-112423308,-36335246,-58734478,-86519051,-121257718,-117508913,-19768879,-76175847}, 492434850832543908190180455099335142834840149833678295077118708371035291186489438}.
{{-45276698,-75928998,-76839172,-15180028,-31288476,-24578521,-37211101,-12252728,-48011497,-88341163}, 936783529624964510248138783069474587454349707532925829574594525315553817721834655}.
{{-45005668,-104326579,-94802788,-94700685,-122136949,-53112866,-71811970,-104680940,-48850129,-71244454}, 536466018055540979279061459830371612364024384669300867813998467060360933169269477}.
{{-44853886,-81192296,-80374283,-119918933,-15938032,-13049309,-46175511,-75092359,-114984911,-59593899}, 210608624159248755213691928212118695363744499384896452349252331532812455340086291}.
{{-44732847,-1005301,-78379180,-112410765,-9282465,-9729670,-81099374,-40554807,-70367909,-44448920}, 1280874455796051550967671381055172119727902585295745623909284848501997728366298724}.
{{-44711077,-61268375,-106526430,-58385236,-66581639,-62431730,-84682216,-61064446,-39606872,-31770625}, 1425159419889366561874569193080115885964640693396112192607217802181083405599562220}.
{{-44660444,-36830965,-66024191,-76561005,-105695188,-43582047,-16778568,-17201143,-19005865,-36361877}, 1844243259866941469033881603892643027211969770663048817374638126257260335668039761}.
{{-44652915,-10796419,-118072665,-20633134,-89752587,-96493013,-122669004,-1566830,-73594907,-57971171}, 259190924957637194577495222006153791282944931388117329144392197086857846722555080}.
{{-44631043,-105434886,-35425769,-44494138,-43827368,-91740199,-2409287,-19851559,-95867909,-28856747}, 1358358537423443429840211167377070047466604680992919331660883511846669131090471962}.
{{-44584010,-50864101,-54289785,-11551502,-119024508,-57981824,-10704872,-109202439,-38980339,-60520743}, 621761511935188876447000505264665033371896227923056102455973446096262857485067385}.
{{-44501552,-87415772,-80143020,-54613110,-17414445,-55294388,-95548626,-88494155,-65215732,-16265418}, 1055832638707962662978017890108395789682796448756216600668018167420778211389940591}.
{{-44447510,-24054677,-92140140,-50674259,-22535594,-111683365,-31665386,-91722673,-60546623,-80335745}, 170012538784888027381275626039242937530374286437511094766265088025933716036871253}.
{{-44276760,-77660298,-91681462,-59857782,-16313121,-100181089,-77833694,-58634369,-44145544,-68584100}, 507101808629909842976444541163026222426381812001472851468207357141677205221358415}.
{{-44272250,-27357138,-18097661,-49793323,-22452792,-92272526,-80899451,-84896851,-73247309,-121758968}, 58279666600308517566852208161377346654007705110884816185041860572546501888421427}.
{{-44135345,-32917866,-58712,-21970906,-13700266,-100147996,-68422340,-41623561,-99501710,-68377541}, 295669400270726551166458159180198015791399307134840548707323403172643687716120958}.
{{-44063826,-53017543,-32438379,-105641746,-41779713,-52969711,-118040241,-113476135,-65094150,-59024078}, 103287922875444515127085979392676651746643582292937587524958074568478583459593993}.
{{-43863023,-37579850,-47324271,-82892665,-21940851,-20803829,-61926974,-99631427,-102138628,-12992651}, 1051610076526469679775879185234116995593819694130299396159096920262425194100645186}.
{{-43699409,-12478512,-89892200,-32814686,-112989739,-50076546,-2491776,-75823447,-111948124,-101703540}, 198595321085548071406021828645730241903281048930982367857667546800408700522783598}.
{{-43690307,-40937495,-3797051,-28406005,-76539373,-83033896,-89879933,-112627853,-17485456,-66156248}, 503674803262279209615836832653328146265112873055335085628402449823099377193852704}.
{{-43673790,-4969506,-91241269,-69640537,-75771045,-87406160,-69865320,-99834314,-113619540,-63779392}, 6706355625211772121848579594485152038302139080207843736180415112650312073220067}.
{{-43539041,-49145186,-115290706,-76932873,-106438105,-92792713,-33483695,-51235065,-88829905,-96670465}, 361750064255668038655585437673829164960231421879874864859555510358162057586612230}.
{{-43519895,-78901677,-24898553,-32645113,-50789647,-14593746,-70774169,-69847606,-92800324,-77778233}, 114349120712036934873339226627315591874180076872015526741979108382145941320418720}.
{{-43460946,-113924057,-75218926,-34151419,-65232619,-89105636,-41790875,-44583278,-108740563,-123142467}, 372481483249706134490644047217207490011464749726301024911780968853348516436604069}.
{{-43427862,-46015304,-47624243,-97638323,-57606398,-6245180,-30259673,-102284576,-70899836,-89648544}, 192302546372116638155917785049645229737435304607142142498721689537844091567503283}.
{{-43253099,-44648906,-70526905,-16809296,-3464493,-11686409,-108700090,-29792107,-52014642,-88525004}, 821769482197249958157569142814000908047858513555815423632859824328899938585349962}.
{{-43114940,-73576897,-53733638,-22539326,-64256916,-27832014,-104380437,-58270832,-89059960,-60805773}, 85039763897934098304695005464307748000631840798256075095501440275281746627441085}.
{{-42921282,-18620838,-19187417,-48204188,-67440094,-113867081,-92806196,-118037388,-10429504,-86424944}, 503503949491737375222825074590600804047441921644227323611626048686353311097442267}.
{{-42829275,-77648235,-116281646,-29827059,-74678569,-11776950,-83545857,-20554289,-86335147,-1519212}, 1263498867101354874400108742313919150217068615307938276127140320471196516942659108}.
{{-42734214,-78183794,-81141913,-118158572,-68708339,-70485452,-24911949,-35667641,-107903772,-100501164}, 357665000374781605316197830284276569108075295029905083298261248569537858873872171}.
{{-42702032,-98718555,-47037801,-62906184,-109877014,-40441882,-62988764,-100083144,-70200652,-15244551}, 1018638292464626341513980361858866669835763211375533088129762130476724125022341625}.
{{-42602832,-23380607,-61777338,-123300825,-33969135,-75149374,-108212592,-110756867,-111172096,-49910733}, 983834762922631034039528721821843772872090216125056292088881543534851624233261413}.
{{-42543676,-87895967,-102436553,-12853823,-91333400,-35013905,-4615781,-18662664,-110652547,-8824088}, 1381533715528277206163177238801395534557326016537559466002367889213454676228582033}.
{{-42534808,-51991433,-34223711,-21246836,-115014618,-95230347,-2083458,-50025334,-11630095,-25197394}, 1806951109280650213445818466808332765714395612405160826148419539186905089948242649}.
{{-42340623,-8573048,-36102961,-112680914,-65029465,-76945208,-91700596,-116539944,-10103994,-10017846}, 1437302024109899619297979293039709690515907341484011346274056521007907222360696810}.
{{-41831854,-87859670,-112141709,-43414623,-5890203,-61065225,-85805057,-70444605,-15588553,-13012886}, 1470997684077943185053010007695560180035580265629558328093784423899163034616622595}.
{{-41821498,-14734353,-64295300,-3143367,-114048157,-45485737,-45823475,-52658446,-28519507,-86362079}, 910614793440383135993405061689780551444762954181931482381247952550823576940258437}.
{{-41684768,-83518163,-39808999,-38638697,-90249040,-114175724,-51756791,-698422,-51705753,-116741309}, 854317921549566772037934297465972166578557786264017729067680988806835830346946737}.
{{-41617120,-55600094,-49694885,-35740051,-116071995,-123287196,-47721275,-98004448,-35775242,-62016293}, 621573533472129387163296429708223796266159972889220549623926922995573035019626915}.
{{-41617104,-99527261,-49242429,-95715161,-82333201,-116652223,-7907,-81700658,-59842737,-59643812}, 129601784906469509235332252009734133050075788555403789062087506647357499519500929}.
{{-41544580,-5736571,-108495705,-90482043,-34257977,-53192490,-115134733,-62622091,-48859772,-245682}, 1518502253725836548835785569116400028293621360844277920801541045233393255307717409}.
