{{6554374,2400919,10876806,12338010,3684675,2720979,176004,5194997,12248872,5438086,5740632,6788328,6808443,11215969,5460172,144698,2849342,6634130,12320218,4071555,7964729,8723141,4664114,5538367,9597632,10815031,5965866,6466699,5066044,9934796}, 3028535144577801376789212559112737573771670283876500565951861525193728183823269447655165155062005101125726792492925485905509178261235342274337804477500406711835267884694697093890982126066502557206718730657707945636018}.
{{6557766,4682928,4876761,4430839,8546365,10990213,3924500,889818,6341365,1508886,2228767,9586649,6795350,5521019,6990730,4309375,9,4308154,4693854,2854128,6865834,10548074,5928928,1798297,7338456,3687691,5138680,6208789,4027459,1340315}, 10783526237726189532410664938033250762371794129000652549222937510577533257182351478182911420853653146510718425743541521333026953569415702762683748480762377700097887900279985348213417510420204193144932929951368326460}.
{{6559417,287449,6985301,866037,8966843,9657044,4102017,10470097,11635609,9273741,465463,6084564,240527,442835,12105505,9827082,11570563,5830799,9644849,11260059,5484843,12327553,1679811,1850194,6951981,8423267,7099849,1199076,4639368,9499455}, 2945596793571631353030302002598057093657201011820337224009978061640602603068426371939973231842641038635471776776148907708824695389744374210565055626802897251270549632494671250445759293319705937566536711377007465691103}.
{{6564077,5763703,6635398,1709082,9682224,659874,1447365,3430430,10641182,8505015,8530251,896727,7655106,9277732,1408155,2961196,2785133,12288611,4122107,10350583,6395787,11671741,6386413,120039,8344221,6167460,4093465,2875399,7025223,11136008}, 2772016746919123930928242141283359368293181929144624650660208118103511538580359203053024736023203318370254974071001963102006149874637399037986692540959339320600272503109712940073023600240474341252498403114359652830787}.
{{6570789,9736554,922613,608126,10070090,1997990,6927383,10446455,10055102,1546082,4984217,8317857,3651006,5323668,7832861,11358976,5546585,6178954,8443324,3758755,3234202,4441039,11030972,5792538,3264764,10062844,763764,8162761,8470300,8590309}, 4332165832048449287136250237115077006697677411578743445343144332619194725386000273734314673800823788336286871352652142604880219379412039009954868753494809919886862438612431254490738806919742405876257372719658207628485}.
{{6574043,9863118,8435561,5697432,6431318,10322833,7786409,1723477,50663,10957829,1870001,821833,5961949,186208,5565045,7266576,9361330,486404,9762795,748589,7336640,6984923,4316371,11904943,1937802,9597654,11956203,10847995,10315320,1031107}, 2630239100426713161514501946876107326202686340075617649788680351011645703783382954802843660215596012473946945522590570249265557608758262531280452911043026074925215349509610390292429931221379548128383463087148364488677}.
{{6595722,6299435,7656075,6595149,11948504,6058932,1006602,7797885,5064837,5504429,7949768,8896286,2122496,76063,6998668,9546225,4211586,11764242,9758206,7641317,10879247,4911833,6543579,2239026,11011737,11297374,1194818,7273423,8712317,4932435}, 1645044467011599151197162468610876694040639075586158483832781666495673729663598255494851510578059324264854033893933878557046657265568821333406104241374001329416169628630984149655016199295370282676302043744766852113294}.
{{6601901,11721994,4640881,7115880,2054791,5834906,7402825,1086874,9777111,309502,11865103,847923,7100117,9663073,2743,972251,10525117,10308129,3016057,1742449,1957481,2441256,8778417,3475994,1710929,11996222,9361008,1652678,6090540,10906631}, 3297522661777669625560944074282817608794462103121152671942869005284287548678816275045505806225191685115585867259652586589566441253877464409861103535652007141578258902065213420411150870327111583139439519799356338208085}.
{{6606002,11229510,7166660,6903291,7099029,94497,10431644,3981890,4369277,7705228,9651096,10587774,8061605,10477838,3179253,918992,3417436,1600992,9265146,5420323,6775393,7217762,9179363,293459,1475067,4155488,9578563,1071283,2813842,7414869}, 367678581000533282416556243166825204767036822382629016722648224441111893399546609666523967233089814665207489753200533193763591228038988138510187996279742785761179043162116225756346833730000778495898264693167237910840}.
{{6608150,4223997,12344931,2476500,10528648,5766113,1515263,7617288,10798215,6041370,1263757,10368143,4738301,2412006,12032407,6062487,3735453,674356,2480278,11831529,7934108,9888563,11774237,5544245,7743818,10249519,9876574,1012340,5490651,3879366}, 552199965853553739132582216814103550126469475642865716884933151279634471075991009193488290718194163353681105403514083314008999876430988303280051082650521496361316945680078801549578452412346772665974683416953096887654}.
{{6671402,4702762,4808837,702259,9550415,5422638,7778963,512389,1261489,6900977,11582227,6337661,12161437,3210682,12339478,8985334,4139070,7514584,9164516,10642470,4227430,9523363,7925961,6259285,6864255,3120974,898462,5346595,1726521,7240765}, 15091415447814950220427790814780259144757667949993632512063230206014978955779398708311917151897528329744622821677196165704534243609886702381397873823393646246060242742704840787419310878443889595977082799597799088092}.
{{6696398,6933978,11968186,5512836,12092806,102030,6602877,11218543,3746552,8782247,5005587,6237753,2556152,9787932,4455236,8023664,8711508,8704074,8135467,2982840,9237386,2011314,8179458,3920721,155611,10966934,1983109,8030849,3803394,3236798}, 178805930551076686819774409388128786754157467698718671077315712391098279329727346602235865905891128717734621095320981918183239166517816899665789398695862606969243704147415181321630071648663731717326815689015684239040}.
{{6714919,8694179,1975089,2708182,6912853,8828617,11311236,12184987,10889167,12110912,7808983,251189,2859252,11562341,9171197,3641332,6460353,3884329,9625926,72166,9946759,1396530,10209101,9829946,8965064,5738885,8750391,9807780,1466665,3290844}, 1191867739307639339924243141717564440616236104886923592877726052226794704790044590459412908287318636569728744704534517624283254305007579231967183801158212751562573332191920214098319180944243375612845152663547581525431}.
{{6729205,12174345,11233684,4092480,9745436,1187181,9928958,1947334,2367052,7620456,5044664,3178146,1242341,5759832,11271824,12304573,10107727,8524912,695776,3421516,7277156,495127,6286370,2935902,9897489,6982343,6748520,5403325,9782623,950882}, 1466358007920878177952779887032137475156727046537529742794649508911664111929145366566702164260626610005141701454688405083112563828703984075577451924575330348951411444199010689648908843878240675683921904096746546499619}.
{{6734131,2609610,1939758,11997575,8470598,5729259,8941936,6124681,9865848,10485468,10973813,2951825,1955194,3393096,7986099,3073350,10525881,11113516,2853451,7877761,2780461,805211,2230420,4208573,11031314,10842061,9266842,12165696,2645018,2505956}, 1293750602581101346961756413442361448326461236216414583651877645380991830581544625074767868308252332619607644852629832012527391827166879738189952555274122851779142794503875550170561142160509946323573036546735615069353}.
{{6747563,7603643,4789006,7605578,5160562,11795832,9877730,321927,6847791,519249,9136330,4584795,7702640,7958624,6163627,7723942,2487511,9635078,10969983,3285455,4751854,4406665,4837203,3537330,4906192,8679929,3204821,4959289,7791433,7218305}, 174389783292202637560085983581253533036046095043909120016132673132030986953045736104444711622972173098065629469867762956676950339161320097005388171283527066979000430838846612123656456684175797574031818731996498971523}.
{{6770977,8154586,1289856,4942290,9963949,9450030,7732702,7935551,5150396,3363591,5451080,3157086,5932162,1389253,4497353,2412018,3032518,2999299,9373530,4536499,10239011,8686985,5216982,8856286,2999261,9379408,3650069,184071,8219553,6821881}, 232961149251962481429615251872301547177920770350342275490850065913005352025819686947237733302817479926048116958405488680399557848759170228463553572199490530549853015652509778481437498445530594369522036352347184718481}.
{{6777854,1536441,8100681,1595494,8778279,9384116,7472645,8631620,6162649,9173817,1824115,9112185,1846715,11558810,10172789,11897948,2799420,8136048,1489522,5956976,5104359,3706164,2370966,11980355,6437532,6432401,8844757,7304669,7607832,7928747}, 388127926529145387092591474727191126563442751965831473809474924709393565521493818902011462427814743549090441303115757253383797319448452503449404884600152615272106958610327325390603142597738943408114793924631483932502}.
{{6777950,1641204,3310594,2980101,8270503,12269294,8233793,9670794,12326911,11763783,11854867,6688315,11949784,5541122,17242,11837107,5253596,5843746,4818553,832420,744790,4777917,8363357,2193844,6204015,6504574,1903799,4692321,6636704,10646051}, 2758025525776963748686570908158418543903383400595427137284552353914384495602354682674981023645920674941125913837692791860736572209852761503898031956610605230602896449115216318455801849855193159705377672159882916433752}.
{{6784026,6157778,6315203,1763952,9061136,3883797,8549579,1634639,6273966,2013585,2156438,7900356,7623883,11018310,10342432,8193537,9277364,4696795,9574097,10385411,2667180,6163050,11068176,4502796,1876231,9318371,7433805,10488256,4165073,10575627}, 3645695401965296277961129138104424452810940912211687217842004058524530209320715512853252886086805516702753344221467166390684015497944173351054614525630522169217594640225590694323801097033570366147046272351942443176676}.
{{6795989,4355240,10395255,7717130,3543310,2830688,10517896,508784,567950,8099497,5483286,4988280,8905622,606589,10546051,4631611,12178825,7666577,5350182,754316,11026157,2104607,3424743,8200718,11871386,8236890,1641244,7555726,147419,11240101}, 2849836778891597342107574528308613753787101505554803646265178039528143427548289961424996619005581075946685716979255438037523908491090469465452874398394356295394358939112775007591073228357485877880003370198863300518405}.
{{6806395,8788469,1503152,2946893,7686656,5387614,5035514,9203755,1294147,4849461,702403,5796609,12240403,5884286,2620366,8518741,11857710,7762941,4357240,9371123,9556732,10670674,8705351,2917236,6723968,4466238,4634215,1511771,8531441,8767592}, 4177663722995003725511825683890863331257510821839385610803062905727799243159176404611399096519516716250012009782561607266376480086671207745480151956717175613350364498562884449317330971183223410516163180970939626725259}.
{{6812057,4563087,10358028,5377167,4794859,7863265,4654984,5272014,6295874,2663542,4313179,4701407,3336615,4287503,10862844,3706239,3293586,9054929,11486267,4685728,9144378,9339042,1589102,6564595,9690130,11915270,2168908,10770011,4156048,3070669}, 966265945160932083456820283433512279004820371701622317764024115378181048188080034798477311085615847854407483439026629421593065522257090734184816819932320041923245771506215417588361554651032978638896586372476599450683}.
{{6821979,9435248,6166406,1401438,7157698,575445,11802751,12315386,5266397,2341183,10168730,7360252,11936232,12267346,6813331,10062619,5662614,2249860,1406984,2090077,4470193,11685771,5919874,7039301,9325473,6624647,8281613,1303568,4318805,4964319}, 97192532001929163807828038956836847629299123410571360986829243108385361908582505789924778222115193842776647646116423550153157965781978375105619082107205705582901959335932270485505966105056701480717229403915737940833}.
{{6838746,3385518,5705201,1566708,7805803,10966208,5007892,8922111,2010051,8541384,1628094,11299301,3676011,9606276,4383163,7891094,11936082,936371,1850360,7528374,661253,1868413,9609662,10457651,718858,7765623,2193197,3582090,8020918,4666011}, 65029255995035376052009970386581109916548689528122210509493343742935194617662409560411292967313248542227348011527495171847841109976907720238278545197357118419274186319874800508770832461735692749725299447615024421268}.
{{6842867,12516,5864802,5313790,89619,6675848,1377374,1806989,11618176,8966382,11413692,10640252,8762444,10610053,8305124,5626116,10627043,6074128,9485087,8124117,8085228,7608430,1256973,5678654,4386486,12114636,990651,1247451,9221518,11117637}, 4310869421316187418868922695940722268119048579072081740530764445988251669951067709145280559033505632117253548939076647821169537257353260670785083696587860322453148229508921089090716686162554384794218218454124136833169}.
{{6850259,6861895,3588010,8336692,3267876,564495,4918804,10624429,3001131,1699699,5084348,10419544,5312417,7640319,6187040,4221717,4722612,9411344,1484601,9488935,6118856,7904920,758911,7437650,11322963,10828090,5995345,4902118,6527099,10981591}, 3019749998452847314550354091352581067686386143926658927721474822849144443617992167233296192209255695692513431387815033081155890343054863135931448475401214873053323503762307585034532034723646923854551699941870998959011}.
{{6862393,3639553,3677376,7258912,3493350,259260,6988268,2048052,2975847,281503,11944738,11472582,7737932,2409081,11960699,5069274,11883389,11042510,4009446,5005118,721371,9591372,4261723,5707227,9804590,6539484,2395321,5503904,1660182,9425902}, 2855890846029075434141046161349811197002668829507833941526588616820997289506771018755763420593723780866976228143131506661437855325725267876989399351244635116047276801920215822170927675966292481718852373028788377838339}.
{{6870856,6445489,6353632,10085008,7246988,4885330,11992742,6187039,6281547,4665406,4129590,9452798,10335309,3673779,3534151,7389268,3083492,5642968,6819628,2222483,3165034,235692,4999020,5270843,2855708,1158994,8268613,238831,7847836,2152572}, 31932336220918292889438859457522582778483259898479281082720238241026097789530456708423487906003798009061130606377444789735510829648682625307895551645650780102522067969130719807303585752898436035087378045167235458}.
{{6877974,3469278,6068009,6799920,950626,2170291,8160469,1324462,5108262,7371395,6615222,10061057,2485508,11700928,615830,2086086,4233292,11954032,6076708,6066871,10506213,9314091,10343932,7598928,6023535,8381014,1601424,7831121,1923272,1172229}, 38430553823825227828242299906651960984149355805982898672013485745376839903951183691579340339104069364521211323690167980699260867258880200180909088369660396128772258432475314330240373825497676339262273727628786010724}.
{{6886287,5045985,3087912,12335726,7956554,11469873,8042322,11211800,104499,4596155,10269539,348116,4399798,3111758,8748373,7456508,11694907,1451727,10461059,2073543,6931970,6728919,3446715,9363845,10394442,1611625,4990045,4105213,2698508,3846071}, 131046629042602773681033814747453969772097057217105841880397222747697135846278815674028105714956010389598398143334427528692041570312160396834846344375484684383775161283691324356608833499538163416849159046610562271011}.
{{6897258,7088118,11857000,6480280,9750913,4685733,8218182,4754515,7188045,6027760,1211190,4031546,1804673,5880579,9481393,4216733,11758426,3120099,3937951,522352,333323,10986490,9249296,7213298,1904195,3685804,2663398,5515105,1827940,6288356}, 32739191839130976626675579134482537196918059627633223563429820179697281911727641030686310084411792728936861398545076503037162418794950739366378468518738604388382942393567084063074109488663879066139878284445898699184}.
{{6923574,8282899,726960,7177211,8234922,7252039,5440024,328149,11035853,9259424,11186375,7299796,9282259,8760620,3091667,8072036,5445545,1253053,876925,7561145,9288898,12238715,8645037,2821157,7236066,2697100,8082169,5064878,11988464,8151055}, 1416690050401279454819437551058268391721842972053497869236256588454922931365719128246497054201654805210290475628054672476704259890188593244689948276207899903470639696193423117240229893588573742069830813715502715590058}.
{{6946396,2088603,10383560,4717012,8861172,4104359,7016258,3679919,10621654,7836905,7610439,7260076,3457821,9102634,1098106,10506811,9932120,5099433,9693912,10663287,5871616,610782,7558484,12324257,11764462,10217824,3918138,5432001,5477464,206841}, 306225491367590961566078188743793644359965600852950525157254112093594847316502662063081284544858224699456849786681739344572356070458254608492679233884060850386509590602092738231150737839006705324629974515199062480546}.
{{6949516,11042400,2740373,186523,10228968,2422887,5681294,7623753,1015514,6538618,354647,164991,11495816,11204108,5882970,12065566,4499638,4859837,1286758,973930,12269289,11816257,3332868,1780728,3823753,11996375,10483344,2399419,6370021,9637896}, 3291309208434591294008850348554998674696236152624793397114801241725821186080174066562135215758990349702703685060569357304816183163237549248576885112623467976719237769718579846221299475773237203448964136805838712081580}.
{{6950063,2588897,1672082,10752578,8620410,798635,6345564,11283547,6294431,7954358,11438895,9195679,8671864,11455644,11797260,9454589,10789600,8151007,3886531,8725054,10150714,6605860,8076900,9583689,4206933,3753265,11270530,636258,2425952,11947265}, 3154393818217043052015219906029598750573112175745668064042128497060324434872711699910378781756311267657566262207702200027899177018798099987784942481239316020729878596064308057185944466605905038472306818719978365554083}.
{{6968754,1107529,117160,7908893,9162834,7979900,6923581,8689582,347359,8065800,2082494,5579724,8895054,5364003,9351355,5225223,1079283,1008350,10237839,882194,6886345,8832161,2603324,7224976,85684,10322809,3951414,8494543,8441272,7638103}, 2252959030040774464767713014801712582636904670062730164661378230181720110340967918445993972536376166905548259064553449041745419940531845666186072362057441850431801542774946864662760070399941365627411869798709297799498}.
{{6976140,437314,2599125,4723435,10756829,2826878,2524941,6159100,5905238,7401792,1393875,179789,11162284,5521321,12340890,415866,1248478,6729885,12281619,7371367,2517207,11446579,9538091,1250578,2480205,4173477,8771217,9744015,11797921,10294651}, 5204694151338855919571267615097964660340263833586379228990061001937887777841266971079869679535803265238141477286972279687449280470887785508046752055875476277174199097565317100613014451515480040981443398821012622421084}.
{{7005115,6517379,7248232,8618712,3016728,5493190,8532692,6452169,10847628,4650077,272465,7382605,10835689,9569983,508926,1772405,3262991,7451846,5005792,7892166,7210117,3573672,6523587,4065495,10300209,6803103,8545703,9677578,2171514,7256690}, 1120431675219127788706325621558648595634812556249213228881146087892735893812642715765327311952668691801978784628844829807856361835056456678503733551227206374972585203030233743089884764211932415257477697891941838077571}.
{{7048102,3962097,1989446,6625360,2962401,8387429,8177070,5780449,1844955,1806156,728896,10797590,2196681,1687889,10221212,1702703,340077,8585273,9524645,12337065,463718,7683807,11934445,5241051,9966249,11243778,10936251,5413938,11482984,6697618}, 2008540816179731887079707979110052629415566652428501345639618062894303033521906510840137603977573891697180679335428628286167777738072107790695796489484648324986912742117321362216262872357345061791811729039963018211762}.
{{7055246,10803459,6074132,5755783,9957765,8529717,9854025,3515900,6446557,8503348,3017708,2948280,3133602,10260336,11615008,3046634,11564817,3082340,10344176,6930955,3257207,7928932,6703781,776154,228196,7492566,5928595,1973208,9097397,823008}, 1380725768708835483306393036237956141403949606674757368687405806161576527152983317779578891820543278600892445296885437657538263692424148415134077780610555097082483005935819971086735658642330716708394329842551835132282}.
{{7056549,6194345,3856959,4784739,8516527,7032892,6030064,1973138,10256374,8363669,3064661,4666487,4668396,8858301,3142045,6221972,7408722,2361929,10510927,5442296,10983875,10803168,11773169,4214831,3998936,7871527,4883712,4966088,7875188,12314449}, 2796920861245941666528656219934452343081772021998364903459628179482697765407831847737937641523087041500403757963535133309778210344384039722467679460205623316207447974232422969113033567811430278174300872659531399065119}.
{{7073212,8186643,8759967,8688649,4287959,8221122,11292979,4756515,1348474,9384269,1885061,9195789,8898084,5604175,7215636,8348804,8943496,7901448,3769096,7796431,7614194,4671033,9483888,11392329,12297894,4671804,6385239,8377916,10243480,5339639}, 1530102916037034234381099053025963380204154079460191961820799610823008522491233710192276094441994487451826297036395345695154090303725178719773365329572603747104506940267686038741609823249466421341567680328102597635806}.
{{7081921,321286,7271322,836321,6011080,12316667,2805172,3297062,8903801,1883877,1934817,10416016,2463919,812666,6777802,11241723,4354706,12257210,11260762,540465,3549010,10277941,3916826,2696540,2760142,11494208,2198653,6624439,11221118,2960260}, 1564250174186372976513112330488349501388921769247528242937699477635845375928337580524205731399996176197483788696252036038775837159530815219090847071576286982910759412456500735669725133470201968864847524590762651588393}.
{{7086976,217694,7875369,1857623,569001,6976710,6649344,4904734,2645929,12246952,8599085,2603003,4119776,1537168,5713851,1988237,1195846,9589687,10696744,4093813,3199753,10224567,4600775,4028282,2040001,11341690,2654922,5989561,5596461,10751361}, 2942990807435813325873542920883030266767477771608368308555221677968651267861505606764451440984486788589409934825473434395939775222032737960710797628744609962442954190963078395383344340525909216607499641731472107949340}.
{{7087736,11089271,6581025,9763129,886433,8977823,10388709,7718373,1910677,1977147,3845498,2578097,5481299,4533576,10552030,216821,586718,2411762,8514975,878424,6918898,4282819,3589480,114736,6145249,7375802,3978412,5595823,8431632,4054329}, 1380344368144978557049791570040594803910397258455000665302537313998883433446588575474450807120252527022166671091619956904182321068391965481933919629889471051588090678758740899828651631547726736105156928921440019061758}.
{{7109418,10719086,4323045,1697391,11668048,10376660,2039272,6694018,7748179,10497848,6993695,527301,9615234,7329580,9860317,10993154,4752752,7605784,6995468,2321446,3572695,8803509,11262546,10187298,8728996,3075435,2632379,7469040,12051518,7332597}, 1540780857861240288034569538301724125039665443668886448768709255178151159950238681713192304460250042422124461857519920361280152822181417022326043021887280502984110264786056777552174980861783651561664194717155331165452}.
{{7162423,6648910,849758,9316108,3535024,1245371,9255118,1253744,10347706,3716640,8129725,1086998,1995012,4075070,7473057,3872312,7285964,1938205,2323309,9929328,11545684,5353473,7940834,575855,1589849,7921153,2545823,10725006,7687706,3243282}, 697537787995042721294865337584674388590714287286214727142432136457653663856702561909144846059344262710966182581679114591571231195750523078256773259582980319851563163670080919054229296283444437896974595373644082725921}.
{{7169379,7310308,371543,9213498,6162706,5045124,2787892,9666451,10242228,11730542,9006595,8261431,8594683,10153722,7033405,8973912,9058920,11363768,8159844,7289602,8309281,10181645,4845587,2412816,10818861,8513281,10755331,4303554,5004145,3232931}, 615298522480795831451527492495720589396567599401460424703396418894005059707999052141276971080601763495596862857416232773699502784705317931911835824550467533383622552425388820164500504831383519534201564467985606794373}.
{{7188610,10743582,9173445,7802421,6402324,10620989,9156662,5562219,4294126,11536582,7635941,9675268,6668656,6264796,4195813,2257976,6117270,6100388,1260355,2821187,1771709,2606517,11286827,1968495,7970731,2610842,9313333,2037891,2953785,11841310}, 3124113589027561350548545473891754989946811258748305785149442672999457472212124159046844907091119473235346922840065796070943754016928647215500681774584644025444102872695481997165007127856273790169566671619835402405036}.
{{7190068,7996012,3382812,8886368,11739210,6324688,615393,5473629,7981362,5958767,12195926,2045932,8141086,6808581,578919,1737444,5528067,2630488,3902276,10739505,5975716,6948388,285267,9218282,7407481,1265834,11847915,11498858,10234155,7373069}, 2458887474078648406458517675075944150124279769955691732402830782874035408460339172394105524218052865899946102530453996752828437462077014315481847256832675216253382503357204594078995752568205860653718788725660589843136}.
{{7200069,7711376,8836843,5934420,8278921,11128682,7023923,4478244,7845436,11515871,11145147,2866034,253455,7560836,6353756,3234956,7115933,9551622,10127310,1127330,7875402,1682991,94014,938209,613452,8783972,2588267,7128755,4855797,1213740}, 174392102470405921340681386606695339928792962865234874337061876587827112491237621405524788206342339790021930160509486555859523557100273361155501704943159341618581257810031661601961413700085617396159278965636515042901}.
{{7238416,11600834,3066078,9308369,9760038,2009065,3707953,9673349,2291804,5781516,9311188,8944095,11031438,11134017,6150178,5974170,5420861,4886813,6444097,4811801,5238385,6730708,8348769,10472168,7851634,8848587,3268111,10022839,9712289,5140605}, 2283904460993060422197225232879733230685606409904790664100690644620606002632536586599628341258201297447648628461302642865491142456116430859219170148185239724631768259020823626072198734686168618410841348750295936477416}.
{{7277809,3165734,4019090,2447713,2878002,4967722,1185940,1017643,10717641,7111449,6520471,5751376,9906070,9221225,9581152,7842704,677874,8121048,14682,7015781,1562711,8235598,474462,8676763,8217979,5177943,5984044,9347780,331315,10189215}, 3490522297158630474818935619911094987418973996446298220457062152474368515134167839989720944378921542083283050191868624924597439140286389206880219829658121005351922815688757348626411188984453837301169605763602677507977}.
{{7330382,999791,5789954,1072238,3298466,2218113,1703608,5755816,762204,6628546,4340836,11193835,11521174,6450523,6877050,10907710,9051235,2055743,9465802,3376242,8701212,9700677,2809512,1225281,3700819,3778074,11144256,613352,5835683,6023534}, 362770536438949285416987785731657858908324863078653711654903142894242969666800163461474450456170178835218363003083626619390273390292511817011472721989458675870692139297075103350594471146723496028550775495859785377826}.
{{7335193,4383398,11439038,8099366,2474146,9211298,10775729,3374142,9041099,6099919,10181901,2677664,2691878,8267160,9836965,10733339,4955500,5563481,1106685,9826804,2656315,1285618,263933,9434495,12334331,10553988,3436825,10400355,8452152,10673503}, 5130785728313501758649836541412759989852341983667134900664602401368733431435141422152844939129814407532858441327688736054422930036758652838220061493133761330752630821423412314444138201526904837740625570177663288919873}.
{{7338260,10956348,1101580,5834922,10083482,4892856,123559,7781799,2335248,3818359,2063462,4615958,6554098,6618219,2183301,4410298,9798779,6858706,9256517,2600512,11326865,5093622,8019023,5326664,9998123,9478528,4950786,2573179,2572985,8641008}, 3023442046891043536203430768261015286066713479014723071059841185575581323411063046979041830440220662592960473989847803437797096446446267245263432122805873874474027894979483681608516152547954930608965347430956319204032}.
{{7348438,11551783,8553860,9510154,11052283,6814453,4025779,11521893,5089647,157413,10114776,183926,9211025,5331461,10063430,397607,11025709,9958824,9607220,12133275,3083978,1956230,10067609,6111574,5587136,2357158,4591906,11028487,10358857,7451284}, 2095076123267852496417426519414156144515663858414140292316307196268617878246975083464563174227172659013377999989493517748250065849691949976858454207668554604090607231190861080322831736883913543917170415323305675961330}.
{{7356823,5653702,11731979,6833005,5077103,6483650,2881631,1525862,9852581,7590924,9080262,6109708,8944726,10713379,7892350,10904937,5489618,3575971,6971208,11200774,9222133,1139880,7414140,10560985,9739356,8033806,7595967,2804029,1480434,457150}, 137590710861486264724384883381250668076117735674157241779559719277346919118604792677435178768144379020860279198746831077282554347009783472340691198302843124305072565683315231525702054361121895746528739354198974570845}.
{{7413169,830909,83145,1270894,4459281,11303390,4542883,12161353,6389500,6395190,4792597,12041293,2974071,8764316,9420102,1236617,2503895,8725318,8222147,8631099,7208310,4775024,1149355,3170940,4699762,248916,8936984,7326900,2572018,3350213}, 348232339589222225758599735414501402641680685435265695934800085146939109296047610840228421110224038024416473484583271843355142242160477468269919896224255295445813770212156292840055774197148262814321522256835695713495}.
{{7419366,6182878,1248627,3922535,8522900,1971405,6724883,3728857,6982916,3176485,4948773,4087037,1906712,10503829,5180438,1863031,1967248,8151110,11114353,812642,8101719,289651,2621115,12297214,8080671,9136225,10136436,11902822,4453886,2177218}, 1251028725296880743388962883345514569683548885584034093467049259933776130183827533386306058511353884356162001973502447517966837301008907935624204196548465722397499443551872596307545291766014605437763275184770148249324}.
{{7429318,9251939,7130329,1064531,3315545,4621101,7211549,2818968,827776,9781305,9938022,3954989,3452296,2971389,12016717,11278911,3914342,2619229,410491,11867138,6631011,3646301,10545951,3658094,235292,311422,11709041,1734891,3113325,8258462}, 369227362252481365331484617003496972501250627135280716590119567328453299418431293059510529854927958999723055974600215963830475930181863689999660919293757336708652637293585392843388834570568683699694899127482219686526}.
{{7432792,56373,2266330,8201970,2148686,11839194,4709016,5144976,4327670,2219503,10936783,10290049,5845331,10994541,3040240,1901023,10657189,9332108,3790679,10486717,9943045,740274,8625,9503037,10941119,10891522,9419875,12268008,4819803,7709081}, 1344969577034712478662992544172545718776020868905311167762757240782532767045292599014619440857566799904195638201073818208402223730234549140986650741972006924009194619151113537830459636017412620523985815140214396272130}.
{{7439406,11276509,3540321,9823262,8250758,1728409,5961622,1985495,2793249,4342343,8371654,2994157,2701470,2249976,11564814,11951236,6917089,7535818,10896734,12118244,4558816,10435763,10362599,7565712,2287050,3481166,11363944,6542063,10298307,9234082}, 4518078061701858887864567360379556058900389450392134922274341416343893651096383447970955017486853176336928611494348269170484431088419689114118636986265873366336852394079362424417886939235819062560884452066969019026342}.
{{7443112,2340001,12272131,8042564,5465775,11545902,4728144,5786095,7229013,1640420,3946512,9168542,2493250,4802479,952571,2837368,2831083,1795309,6952528,9375733,11339206,4852492,11058692,12263882,5630443,4824732,8490576,9139636,11725985,10854564}, 5243650820811692090692478596723947673514562879025703861732034837532052253473011686045407810595539940794907061209888898123115027480082424660587652142249749072729557586687427054430413343907550873157764856364873741459862}.
{{7470701,329980,3210875,1918746,4176084,9921811,8479658,5327926,9741224,2834575,10414397,6545459,2236506,8807160,1026191,4465497,1772054,3618891,11537404,1917438,1408897,6140384,2424308,10529403,6467750,1881890,5427983,11284638,4857264,11904268}, 3491769443625582296427498425428277069362304215815255283556398069639192468352035902074317070098106658694635971284269784986094392423764265697118050740664648205740253548189124574023273977653443069546193048104268899470885}.
{{7470807,2151042,9477631,1131593,6057127,10037133,6225426,987445,9298489,9461401,10847581,2979461,2712793,6429097,948300,9002370,4896668,11937082,7308596,10013492,6550773,9654850,4023877,6300060,2628049,10196715,10197084,9547448,9682563,11742905}, 5357605089743497602402372318121269485413849086635623814478068672421453419742331468855671244564506888090331012552056594647763605943208001231669015146351840985795020145015607978178514745887898677119600575242617161269181}.
{{7473065,8619204,5598557,7920652,10121613,11259847,11950241,7699467,1720719,9671970,1559335,12168854,10199155,5158459,6830885,323326,2579978,9369452,7539989,10197443,11682531,2083032,7727235,4871492,7967686,7843895,1739738,9360858,3022723,3070522}, 698244175814711891174201218128054016419127570253637658720764871077226082452318252101564498860928833708272697798554009364937495222985031393918102701519384541247251546488753277106611263545296363649307695561282699425269}.
{{7480087,5436491,3302891,5640263,1131340,437625,9475432,9315465,7847584,10883238,3954892,5250842,10840943,4498344,5159868,7818242,7283023,1909653,1598029,8323994,11314412,7192323,2654375,7256318,9563131,3894414,10748007,948863,2130783,9055600}, 3194147500709332185732816534444822135368351874398901009179712402122550950881660994115722288498418655544584005293547565600096798069041697246409618355439139287756531715246643609086810260439653077316992902726308564766895}.
{{7483840,6503602,11051679,12271302,2040467,5924190,855146,916661,4253410,4672556,356345,4741849,8756434,9819178,5893536,7943401,4383794,8342253,6049015,8957175,2734204,3784536,11389944,5561485,12096933,1797497,3364054,12047908,6982987,406503}, 799940490332876052121750565280516020287193291845482067359771065977679640592144301264918929500162664529986326931668769739434050170206494809844099615912136397085334024319766709303424004051367840254836778034779755809940}.
