{{2,7,6,4,1,3,3,6,5,4,4,7,4,1,2,2,6,0,3,6,2,4,3,5,4,7,5,6,5,0}, 612405798985193307723016562}.
{{2,7,7,1,4,0,2,3,4,6,1,4,1,7,7,7,0,2,2,6,5,3,5,2,1,0,7,4,0,3}, 238832235156704355807196302}.
{{2,7,7,1,5,7,6,4,0,0,5,1,4,4,4,3,4,7,4,6,4,7,5,7,6,0,2,6,7,7}, 1121842124625217189392321598}.
{{2,7,7,5,4,3,4,0,6,2,1,5,0,4,3,2,0,3,4,4,0,6,5,7,3,7,4,4,4,7}, 1217098278977719036201290798}.
{{2,7,7,7,2,1,0,1,0,1,5,2,5,7,7,5,1,3,2,0,4,1,5,4,2,1,7,0,3,4}, 712129340361534612615460526}.
{{3,0,0,2,7,0,0,0,6,7,7,7,1,3,1,1,6,3,4,1,4,7,5,2,1,6,4,6,4,6}, 1208099129547053669978668561}.
{{3,0,0,6,2,6,6,2,0,4,5,0,6,2,0,4,7,0,4,3,6,3,5,4,4,5,5,0,2,6}, 770507929371477346422948865}.
{{3,0,1,6,0,4,4,5,2,2,2,2,2,6,7,0,4,5,3,2,7,1,2,4,3,4,6,1,1,2}, 127192487000441681870209157}.
{{3,0,3,1,4,2,1,2,7,2,0,4,2,3,7,6,1,6,3,4,6,1,3,4,7,6,2,3,2,7}, 688693714314694058559496525}.
{{3,0,3,3,4,5,0,0,2,5,6,0,1,5,6,6,7,7,2,4,2,4,0,6,5,0,6,7,0,3}, 264444905338711070304580141}.
{{3,0,3,4,5,5,5,7,3,4,0,7,7,0,2,6,1,7,1,7,3,0,7,0,0,7,1,3,2,4}, 663292666962774033583512053}.
{{3,0,3,7,4,2,6,4,3,3,7,7,4,1,1,0,6,0,4,2,4,1,7,2,1,0,7,2,0,3}, 83802184851210894460350221}.
{{3,0,4,0,4,1,2,5,3,1,5,2,6,5,1,1,0,1,2,6,2,7,6,3,7,5,3,0,0,3}, 65901976176721908971268001}.
{{3,0,4,2,4,2,2,3,2,6,6,6,0,5,4,4,2,0,1,3,6,6,4,0,5,7,2,3,6,0}, 376046198704459798681493633}.
{{3,0,5,7,2,2,7,3,6,7,7,6,3,7,0,1,6,1,2,2,7,5,0,1,1,2,2,5,4,1}, 467943809738309854645368525}.
{{3,0,5,7,4,6,3,4,3,5,6,7,7,6,7,2,5,5,0,2,1,0,5,1,6,3,4,2,2,1}, 101813848311123425335925581}.
{{3,0,6,3,2,5,5,0,3,2,4,5,3,7,0,3,3,1,0,7,3,7,7,6,3,0,6,3,6,1}, 404398789001060420203297129}.
{{3,0,6,7,0,5,2,2,6,3,0,0,5,3,4,0,5,7,6,4,0,3,1,1,0,1,0,3,0,7}, 620127346030704376802390569}.
{{3,0,7,6,7,1,7,3,7,7,7,5,2,1,4,5,3,0,7,3,5,2,4,3,1,1,1,6,0,3}, 161150567881556180669935605}.
{{3,1,0,0,1,1,4,2,2,7,1,5,4,0,7,3,5,5,3,2,6,0,6,5,1,1,0,3,1,2}, 15969347071713963844030003}.
{{3,1,0,2,1,0,0,1,0,7,2,4,6,6,6,5,0,7,7,2,7,1,1,5,0,1,7,2,7,5}, 1017233748961100126844519059}.
{{3,1,0,4,4,5,3,6,0,4,1,4,5,6,6,1,1,6,4,1,6,1,4,0,0,1,4,0,5,5}, 1012360478383082067622204515}.
{{3,1,0,5,1,2,3,3,3,1,7,7,2,3,2,4,5,7,3,5,6,2,5,6,7,5,5,3,6,0}, 461473204167457595135569883}.
{{3,1,1,3,1,7,2,0,4,4,1,1,3,2,5,5,7,5,0,3,6,0,0,0,3,2,1,2,3,4}, 620463210276641916410649663}.
{{3,1,1,3,3,0,0,2,1,6,0,0,5,4,0,6,4,2,2,3,2,0,5,5,6,5,3,0,2,2}, 72663644324635671460843807}.
{{3,1,2,0,0,3,1,1,0,2,4,6,3,6,7,1,7,4,2,2,0,7,7,5,2,4,2,5,3,3}, 210611643140349479379652835}.
{{3,1,2,0,2,1,1,1,0,5,3,3,6,7,2,3,0,4,1,4,7,6,2,6,4,3,7,5,4,1}, 575010100474511151074684643}.
{{3,1,2,1,3,1,3,7,5,0,3,6,0,2,6,3,7,5,3,5,1,2,1,0,4,0,1,2,2,6}, 639165663640015004267152891}.
{{3,1,2,2,1,1,3,1,0,1,5,4,1,1,3,7,1,2,7,3,7,2,0,5,0,2,4,3,2,1}, 88595137466286779746088691}.
{{3,1,2,4,5,4,1,4,3,6,3,2,3,5,2,7,7,0,5,1,1,5,7,2,0,0,1,6,3,1}, 162421875691173819721823571}.
{{3,1,2,6,1,7,3,0,2,2,7,0,6,1,1,5,0,2,4,5,5,0,6,6,7,2,4,2,7,6}, 1041835554136240907741619315}.
{{3,1,2,6,5,2,2,4,5,3,4,1,6,4,4,5,3,1,3,1,1,0,1,3,6,5,0,0,4,0}, 367585935671063417167252243}.
{{3,1,3,1,1,1,6,5,2,2,3,2,5,6,2,2,2,5,0,2,5,3,4,7,7,1,6,0,4,1}, 422080615335364984889808063}.
{{3,1,3,2,2,1,7,0,7,1,3,4,3,2,6,0,4,7,7,6,1,2,0,4,2,2,2,3,7,7}, 939281424699071671861385063}.
{{3,1,3,4,3,7,0,1,4,2,6,7,3,1,2,7,2,7,3,0,7,3,5,0,1,2,5,3,1,7}, 702578679655577951336315063}.
{{3,1,3,7,1,6,6,2,0,3,0,6,0,2,2,4,2,4,1,3,0,4,5,7,2,2,0,7,4,0}, 481343852160843404515475999}.
{{3,1,4,2,3,3,5,1,0,6,7,5,6,1,7,2,4,2,1,2,3,7,2,3,1,6,0,1,3,2}, 41206858950743475719793907}.
{{3,1,4,4,1,0,3,4,3,0,3,1,6,0,6,3,5,6,5,1,2,1,2,3,2,3,2,1,4,3}, 310037688826249059823881555}.
{{3,1,5,5,7,2,7,6,2,7,4,1,7,6,1,5,6,7,4,6,5,5,5,4,2,4,1,6,6,4}, 1141204386865105978862525023}.
{{3,1,5,6,0,1,5,3,2,7,0,5,7,5,5,0,1,0,1,2,3,2,7,2,4,1,6,6,6,3}, 565813380344433414411483879}.
{{3,1,5,6,5,5,3,3,2,6,7,4,2,1,5,5,0,3,1,4,7,3,6,4,7,1,7,0,5,2}, 422580444273631439743280375}.
{{3,1,5,6,6,6,0,7,5,6,3,5,7,3,5,5,1,0,6,0,5,3,5,2,2,2,6,1,7,1}, 393267977396021966188707207}.
{{3,1,6,0,0,2,3,6,2,2,1,3,2,3,2,5,2,1,3,0,1,5,0,1,2,6,4,4,4,6}, 1201710196445332812357610563}.
{{3,1,6,1,5,1,4,0,2,1,0,3,4,1,6,2,5,5,2,6,0,0,4,3,2,7,3,6,2,3}, 199118680740418964167010875}.
{{3,1,6,3,6,3,5,3,3,7,1,6,2,7,3,6,3,5,5,0,6,6,3,2,3,1,4,7,6,5}, 1164699183927918286239918059}.
{{3,1,6,6,2,6,4,7,5,2,1,0,1,4,2,3,7,7,5,7,0,3,6,6,6,7,2,2,1,4}, 692648949032608770722600323}.
{{3,1,7,5,2,2,2,1,1,7,7,2,4,6,7,1,6,2,2,0,6,2,2,1,3,1,1,1,4,5}, 929774354461663610649233295}.
{{3,2,0,0,4,4,6,5,2,3,0,5,5,4,5,1,0,1,5,2,5,0,4,1,4,5,4,3,5,1}, 451267256765622003028122241}.
{{3,2,0,3,7,0,1,2,2,7,4,7,4,7,1,6,3,0,2,1,6,2,7,7,1,5,4,6,2,6}, 905541536466179232071510617}.
{{3,2,1,3,1,1,3,3,7,1,2,1,2,0,3,0,7,6,1,5,3,1,4,2,5,2,5,4,0,1}, 257123705453588207577680893}.
{{3,2,1,5,5,7,0,2,6,5,2,3,5,2,3,5,4,5,2,1,4,1,3,7,7,6,4,2,0,5}, 765520168924884428152035901}.
{{3,2,2,0,7,6,7,2,5,3,5,6,7,0,6,3,1,0,6,4,2,3,5,6,7,5,5,2,6,4}, 1079296103806436916909414225}.
{{3,2,2,6,3,2,5,1,1,4,5,3,6,6,3,1,2,7,6,1,0,4,6,6,4,2,2,1,5,3}, 346222153287951024038530513}.
{{3,2,2,6,7,5,4,2,5,3,0,3,1,6,5,6,0,3,4,4,4,6,7,6,7,1,7,2,1,3}, 115821194683944820692638513}.
{{3,2,3,7,0,2,6,0,0,1,5,5,4,5,3,5,2,1,4,2,1,5,2,4,0,4,1,4,6,2}, 515360202297103493964688909}.
{{3,2,4,7,0,2,5,3,2,5,3,3,2,5,4,3,4,6,2,0,4,2,4,4,0,6,0,2,0,0}, 54657347773439319344197321}.
{{3,2,4,7,1,7,4,3,2,1,6,7,2,4,0,6,2,1,2,0,6,1,1,1,6,7,7,3,5,6}, 1065114537883899462674418361}.
{{3,2,5,2,5,2,3,7,4,0,2,1,3,1,3,3,0,7,7,0,0,5,5,1,2,7,3,5,3,1}, 201135499433483695791995093}.
{{3,2,5,3,0,6,7,2,1,3,6,4,1,2,2,6,2,1,5,5,0,2,3,4,1,1,7,7,6,6}, 1171188324838300736335778637}.
{{3,2,5,4,3,1,5,3,6,0,2,3,6,2,0,6,6,7,6,2,7,3,7,6,7,7,1,0,3,0}, 74316264471128847804401909}.
{{3,2,6,5,0,6,7,2,2,6,3,1,1,0,3,5,2,6,4,4,0,0,1,4,5,7,5,4,5,4}, 1229364936600081523443555401}.
{{3,2,7,0,2,3,5,7,0,7,5,1,6,7,4,1,4,1,7,3,1,6,1,0,6,0,3,2,4,4}, 950628537198451515342106341}.
{{3,3,0,7,3,0,2,2,4,5,5,6,6,1,4,1,3,6,0,1,7,2,1,6,2,4,0,6,7,4}, 1132942657443686241158145563}.
{{3,3,1,1,0,3,5,6,3,5,5,5,1,3,5,2,6,4,5,4,6,2,5,1,1,1,6,6,2,7}, 858285018044550083749642095}.
{{3,3,2,0,2,7,1,1,0,7,7,6,1,3,3,1,7,3,5,2,2,1,1,0,0,4,5,4,4,2}, 580666352276203237930432227}.
{{3,3,2,7,0,3,7,2,1,1,1,5,6,2,5,7,7,0,7,5,1,7,2,3,1,7,7,0,5,2}, 429005828030592907265036139}.
{{3,3,3,1,5,5,4,6,1,6,7,3,4,6,4,1,7,4,1,6,5,7,1,1,7,4,5,6,7,5}, 1223090244738605293954764095}.
{{3,3,3,3,2,4,3,4,2,0,1,3,6,2,6,5,4,1,4,1,4,0,2,4,2,7,1,7,1,2}, 204747828844376042897050703}.
{{3,3,3,4,2,3,2,5,3,3,7,1,7,6,3,4,3,1,0,3,2,4,4,3,4,2,4,3,0,6}, 722990924317209150161117095}.
{{3,3,3,6,3,5,2,7,0,5,7,6,3,2,7,1,5,5,3,7,4,0,5,5,2,3,5,1,7,7}, 1022396670222376547927447223}.
{{3,3,5,7,3,5,1,4,2,4,3,3,1,7,4,3,3,7,4,6,1,2,3,1,3,7,5,2,1,1}, 117143811778108993291140223}.
{{3,3,5,7,7,0,5,4,1,1,5,6,0,1,4,4,4,7,3,3,6,4,0,3,5,7,7,6,4,5}, 1222511141300277509471741791}.
{{3,3,6,2,5,2,0,7,6,1,1,7,6,4,1,6,4,4,3,3,7,1,5,3,7,0,2,1,3,0}, 25668889187247955176607379}.
{{3,3,6,4,5,0,5,7,5,4,3,6,0,2,6,3,7,3,3,5,2,7,4,4,3,5,1,5,4,0}, 520540512965392934837913043}.
{{3,4,0,2,3,7,1,2,3,7,1,7,1,7,7,2,7,0,2,7,1,6,4,5,5,2,6,7,2,1}, 269092878148924418148630385}.
{{3,4,1,1,0,0,3,2,3,3,7,5,2,6,1,2,1,7,1,0,2,4,5,5,7,1,3,7,6,5}, 1119629414028004050023698253}.
{{3,4,1,6,7,7,5,7,6,1,6,1,0,3,4,6,5,5,5,4,3,1,1,0,1,2,7,3,5,6}, 1007018083072790457759509237}.
{{3,4,2,2,5,2,5,6,3,7,2,0,6,6,3,4,4,6,6,7,6,2,2,6,7,3,1,0,1,0}, 31409291958842089624060753}.
{{3,4,2,6,7,2,7,2,6,0,6,0,2,5,0,5,2,3,2,5,6,3,3,6,0,1,1,1,3,2}, 11533599335707237862252625}.
{{3,4,3,4,4,6,4,0,4,1,0,7,6,4,5,0,3,6,3,2,3,1,6,0,3,2,4,1,7,5}, 1010848954827197322563504645}.
{{3,4,3,5,4,3,5,5,2,4,4,4,4,2,0,4,5,1,7,1,1,3,0,2,2,0,5,0,4,6}, 1006250956549932122640417005}.
{{3,4,4,0,4,4,0,4,1,4,6,6,7,6,3,7,6,7,7,7,5,5,4,4,7,4,0,2,3,2}, 77351983553253785139597569}.
{{3,4,4,0,5,5,2,1,5,7,2,7,0,0,0,3,0,7,5,0,3,4,5,5,7,1,1,1,5,6}, 965179460715328680205126577}.
{{3,4,4,2,1,6,0,4,3,3,5,3,5,0,1,6,4,1,5,5,5,7,3,0,4,3,5,6,2,6}, 875079494136378853624274705}.
{{3,4,6,3,2,5,1,5,5,1,2,0,3,7,5,6,5,3,3,5,7,7,7,0,7,3,1,1,6,0}, 338036924460276480691106793}.
{{3,4,6,5,1,7,2,4,0,6,2,1,2,5,1,0,4,4,7,7,2,0,6,2,1,6,5,3,2,1}, 122036186038331173392640057}.
{{3,4,6,6,3,3,7,4,1,7,6,7,3,1,2,5,0,2,7,6,6,1,2,2,4,2,5,0,2,6}, 717841854816919249085578097}.
{{3,4,7,2,4,1,6,7,2,2,3,1,5,2,3,4,0,1,0,4,3,5,7,7,1,7,5,2,7,1}, 443114061395348998717594789}.
{{3,4,7,5,3,7,1,2,5,7,3,7,0,4,4,5,0,0,6,1,6,1,1,0,0,2,1,4,6,5}, 1084778104767002978137182077}.
{{3,4,7,6,1,4,7,5,7,5,5,0,7,1,2,6,0,4,0,2,7,3,3,4,3,4,4,7,4,5}, 1210330703061327179976554453}.
{{3,5,0,1,2,6,4,4,7,3,4,5,3,4,6,3,0,3,1,0,2,2,3,1,3,1,5,1,1,0}, 77403684163355345517189899}.
{{3,5,0,2,5,2,3,0,6,0,2,4,1,1,0,2,3,0,3,5,3,6,3,2,5,0,0,4,6,7}, 1105565340003280220210409555}.
{{3,5,1,2,3,5,5,3,3,1,0,3,0,1,3,5,6,4,1,5,2,6,3,7,5,7,7,5,6,3}, 612585494133914446622157815}.
{{3,5,1,5,7,6,5,5,5,7,6,6,7,5,4,2,2,6,0,5,6,1,2,6,2,3,7,3,1,4}, 708014955411258406450246623}.
{{3,5,1,6,6,5,1,2,5,6,3,6,7,0,3,1,5,5,6,6,1,3,4,6,2,6,0,6,7,6}, 1137531675331506187934094695}.
{{3,5,2,0,3,5,4,3,5,2,2,6,1,2,7,2,2,2,0,7,1,1,2,7,6,7,3,7,2,2}, 223068473651542169302356403}.
{{3,5,3,4,0,5,1,3,5,5,7,0,7,1,5,1,3,4,0,5,3,1,5,1,1,1,7,3,5,6}, 1011443290919378374442481639}.
{{3,5,3,5,0,2,5,1,6,1,4,2,1,6,1,7,2,3,7,4,6,0,4,0,4,5,3,1,1,6}, 683998567817705711768883919}.
{{3,5,4,0,0,5,6,6,3,7,0,2,6,5,4,6,0,6,7,0,4,3,7,3,1,7,3,5,0,4}, 818967818150772915967370019}.
{{3,5,4,6,5,7,0,1,5,1,5,1,6,4,2,3,7,4,5,3,7,6,0,4,1,4,6,4,5,0}, 594127196873097947740213171}.
{{3,5,5,4,0,3,6,2,5,4,6,3,4,3,4,5,4,6,5,1,4,5,2,1,7,1,3,6,2,6}, 797274568003147929129625895}.
{{3,5,5,5,3,1,5,6,4,2,1,3,4,2,4,0,0,7,0,0,5,0,1,3,7,5,3,1,3,7}, 678382645977331031627402367}.
{{3,5,5,6,2,6,6,7,6,1,7,3,2,0,7,7,7,1,5,3,4,5,3,0,3,2,0,1,5,3}, 313547995767158839301885575}.
{{3,5,6,0,0,4,1,4,3,5,4,2,0,5,6,3,5,1,0,2,5,6,0,5,7,0,0,0,1,5}, 651716871128193503151235907}.
{{3,5,6,1,6,5,5,4,0,4,0,4,7,5,5,5,3,7,3,3,7,1,1,4,0,2,0,4,2,1}, 165848023936086022452932715}.
{{3,5,6,2,1,3,0,6,3,5,1,7,5,2,0,1,2,7,7,1,3,6,5,3,1,1,3,4,5,6}, 1090912265473174564694302515}.
{{3,5,6,6,0,0,2,2,4,3,5,0,1,1,0,7,4,3,6,3,0,1,4,2,7,3,1,2,7,5}, 953050606483664356307023363}.
{{3,5,7,1,2,6,3,5,2,7,4,0,3,1,3,5,2,0,7,5,7,3,2,7,1,5,3,3,6,6}, 978967424735336965884146383}.
{{3,6,0,7,2,2,7,0,6,7,6,0,7,5,5,5,5,2,2,2,0,3,5,6,2,3,2,6,5,7}, 1097853189781507192551240265}.
{{3,6,1,6,1,2,5,2,2,0,0,3,7,2,4,1,0,7,2,4,6,5,7,5,3,2,0,5,2,5}, 792625687981788077832181845}.
{{3,6,2,1,5,2,5,0,2,5,1,3,6,0,3,5,2,4,1,0,3,5,4,5,4,5,1,2,5,2}, 384632713220420184898326105}.
{{3,6,3,1,5,7,1,4,3,7,5,4,4,7,7,0,3,7,0,2,2,2,7,4,1,1,4,3,2,5}, 711036891957962377124865917}.
{{3,6,3,3,5,7,1,7,0,1,0,2,7,4,0,6,1,4,4,7,2,2,2,3,7,0,4,7,5,1}, 562051541824313129161003773}.
{{3,6,3,6,5,3,2,2,2,5,6,7,3,4,4,4,1,3,0,5,7,5,6,0,6,3,6,5,5,5}, 1189048818900258854723590709}.
{{3,6,4,2,3,7,4,0,5,0,3,3,4,2,4,2,5,1,3,1,5,7,0,0,3,3,7,1,1,0}, 81097612484900473737776433}.
{{3,6,4,3,1,3,1,2,2,0,0,3,1,4,7,0,1,3,4,7,0,5,5,1,5,3,6,0,6,5}, 1033357685829071237542533241}.
{{3,6,4,5,1,0,2,6,4,0,1,5,3,1,1,4,1,7,4,3,3,4,6,1,0,1,3,4,0,7}, 781460026286125299701349401}.
{{3,6,5,0,6,6,2,6,5,6,4,2,0,2,7,1,0,6,6,7,5,6,0,6,3,5,3,2,3,5}, 672032805845954682150240517}.
{{3,7,1,0,5,0,5,6,3,5,1,2,7,3,2,7,3,5,1,1,6,6,3,6,3,0,3,1,2,7}, 632462654065365614337177431}.
{{3,7,1,2,7,5,6,4,2,4,4,4,3,7,5,1,1,3,7,7,4,7,5,7,7,0,1,1,4,1}, 347901149900955516184555575}.
{{3,7,1,3,0,6,0,1,5,5,5,5,4,2,1,4,0,2,4,4,3,3,7,6,2,4,4,5,6,3}, 595745166231106805566558095}.
{{3,7,2,0,0,7,5,1,3,6,1,7,7,0,0,1,6,1,4,2,3,2,7,7,5,2,0,2,4,0}, 343720509118699637883182563}.
{{3,7,3,1,4,4,3,3,1,0,4,1,7,5,1,1,1,3,2,7,0,7,1,2,4,1,3,4,4,1}, 486608047816339167399115215}.
{{3,7,4,2,2,7,0,6,6,5,5,2,5,7,5,0,3,3,6,2,6,4,0,2,1,3,0,1,7,0}, 313449333056237995997492771}.
{{3,7,5,0,4,6,0,0,1,1,2,7,5,4,5,4,6,2,4,6,4,3,7,4,5,0,5,7,7,4}, 1196683147205429224722684679}.
{{3,7,5,0,6,1,5,7,4,4,7,7,7,6,4,5,5,7,2,0,4,0,6,5,7,3,6,7,2,2}, 267474790306883080313609447}.
{{3,7,5,1,4,6,1,0,0,3,0,5,6,2,5,6,5,7,2,4,6,6,4,7,0,2,2,6,1,5}, 792741362818904813205670479}.
{{3,7,5,1,5,2,0,7,5,5,3,1,4,0,0,3,7,5,7,1,2,2,3,5,0,5,7,1,0,6}, 745232991333905019175931807}.
{{3,7,5,7,4,4,3,4,7,7,1,7,6,4,6,0,4,3,2,7,7,0,7,0,3,7,1,4,5,0}, 509674313139397999453671247}.
{{3,7,5,7,5,6,2,3,2,6,3,2,6,4,5,6,5,4,7,3,4,5,7,0,4,1,7,0,3,0}, 105776948992420780511675551}.
{{3,7,6,0,2,2,2,7,7,0,6,6,0,4,6,0,0,7,0,1,5,5,0,4,0,5,6,5,2,5}, 903251028953176128127369603}.
{{3,7,7,3,4,3,6,0,4,3,2,7,6,0,3,2,2,6,3,6,0,4,4,4,4,1,4,4,6,7}, 1197599618770428708471982639}.
{{3,7,7,5,6,1,3,3,5,5,2,1,1,2,3,6,2,6,7,6,1,1,7,5,5,5,7,5,4,0}, 615230825497297682817113071}.
{{3,7,7,6,2,1,7,6,4,3,0,1,5,0,6,4,7,1,7,4,7,7,3,2,3,4,5,7,4,3}, 584955347272164274699967079}.
{{4,0,1,2,0,4,7,3,3,3,6,4,3,0,1,6,2,7,4,3,0,2,2,1,3,7,7,2,0,4}, 735521678325948235129705412}.
{{4,0,1,2,5,5,4,2,7,0,3,5,4,1,3,1,6,0,2,2,6,1,5,4,0,6,5,3,5,0}, 441340991183028859242081588}.
{{4,0,1,3,3,3,7,7,5,4,2,5,1,6,4,1,3,2,7,4,4,0,1,3,3,3,5,2,0,0}, 79518676187034774202063356}.
{{4,0,3,5,7,7,6,5,7,7,5,4,6,5,4,0,7,7,6,6,6,5,4,7,4,3,2,7,5,1}, 502875354220767804943181756}.
{{4,0,3,7,1,2,6,3,1,5,5,7,3,6,1,1,5,4,5,4,1,3,3,7,0,6,3,0,6,2}, 358989072517282801951039388}.
{{4,0,4,2,2,4,0,3,4,5,1,0,0,3,3,1,7,6,4,1,2,1,1,0,4,1,4,0,4,1}, 406728908539771569681589888}.
{{4,0,4,5,0,7,6,3,5,3,3,7,6,5,0,7,7,3,2,6,2,0,0,5,0,4,2,5,4,4}, 1132289316038011015332605864}.
{{4,0,6,1,1,7,6,7,0,1,3,0,0,7,1,4,6,2,1,1,6,1,7,6,0,4,7,7,6,4}, 1215093494779542590236419768}.
{{4,0,6,1,6,4,7,1,4,7,6,2,6,3,2,7,7,0,5,7,6,1,1,2,6,0,5,7,2,3}, 253692451791049547823555272}.
{{4,0,6,3,5,3,0,0,0,1,0,1,2,2,7,6,6,5,2,6,6,0,7,6,2,7,4,6,3,2}, 287403249437265227220666936}.
{{4,0,7,3,2,5,5,7,1,4,0,6,0,4,2,4,4,7,2,6,7,1,0,1,6,5,0,0,5,5}, 988573970309187558639272428}.
{{4,1,0,4,2,4,1,7,7,4,5,6,4,7,2,1,3,7,4,7,3,6,6,7,1,2,6,2,2,5}, 714342833384678118825633218}.
{{4,1,0,7,3,1,3,7,0,4,6,0,4,4,7,7,6,7,2,3,7,0,3,5,0,1,3,3,4,0}, 320664780346886647258464506}.
{{4,1,1,0,0,7,3,7,6,3,4,5,6,0,3,2,3,5,3,2,2,2,1,5,7,4,7,6,1,6}, 918943484359181110801287910}.
{{4,1,1,2,3,4,1,1,5,5,7,0,7,1,3,5,0,0,4,6,7,2,7,1,2,2,4,0,4,3}, 393852191758528501160933334}.
{{4,1,2,0,0,4,2,2,6,2,7,6,2,7,6,3,4,3,2,1,3,4,7,1,3,3,6,0,7,1}, 394217584646622409668600834}.
{{4,1,3,2,0,1,1,3,3,2,4,2,0,4,7,6,1,2,7,5,6,5,5,3,5,0,6,2,1,4}, 725120555415960289161331174}.
{{4,1,3,4,6,6,3,3,1,1,1,0,3,6,6,0,0,1,5,3,3,5,0,5,4,0,4,4,3,6}, 882846480555416962205620166}.
{{4,1,4,0,4,0,6,3,0,4,3,1,6,5,0,5,5,1,2,4,7,4,1,6,2,7,0,6,5,5}, 1135913999925698502648376450}.
{{4,1,4,1,4,6,1,3,2,2,2,3,3,1,2,0,5,2,6,1,7,4,1,6,3,6,3,7,4,4}, 1135559195322403685521766602}.
{{4,1,4,4,2,5,6,5,3,4,5,6,3,3,3,5,6,2,5,0,6,0,2,6,2,2,3,3,6,1}, 320785316334765868518274466}.
{{4,1,4,7,0,7,3,0,4,3,1,5,0,2,2,6,4,7,1,3,5,7,4,7,7,4,2,6,2,7}, 850142013035642561664781930}.
{{4,1,5,1,3,5,3,4,5,6,3,2,6,7,0,4,6,5,7,4,5,3,5,4,1,2,1,5,6,4}, 1100099960019541944205452670}.
{{4,1,5,2,0,4,5,7,7,7,7,1,5,3,6,1,4,6,6,4,2,2,7,1,7,3,7,4,4,6}, 1185906613775893976993284038}.
{{4,1,5,2,1,5,2,0,1,3,3,0,3,0,5,5,6,1,2,6,5,4,5,0,1,1,1,5,3,4}, 782911737409239706116478774}.
{{4,1,6,0,2,7,5,0,1,6,0,1,3,3,2,7,0,3,6,7,7,4,5,2,3,6,7,1,4,7}, 1053919569635544644707858786}.
{{4,1,6,2,0,2,7,3,1,5,1,7,6,4,3,1,3,0,2,3,5,3,5,5,1,5,5,1,2,5}, 750760132402190350932365250}.
{{4,1,7,6,1,0,7,4,6,7,5,3,0,7,1,4,6,2,7,0,3,1,5,5,5,0,7,0,7,6}, 1040103521174663163521822294}.
{{4,1,7,6,1,2,7,1,7,2,2,5,6,6,6,4,3,0,3,0,6,5,7,3,7,7,1,7,7,2}, 530792016492038602816293334}.
{{4,1,7,7,4,0,1,5,5,6,2,7,4,3,5,1,5,3,7,7,4,4,6,1,0,7,5,1,6,0}, 435013661267896897035561422}.
{{4,1,7,7,6,1,4,0,1,5,7,4,6,6,6,7,4,3,2,4,4,6,1,5,4,3,7,5,1,0}, 265509850169580006351734574}.
{{4,2,0,4,5,1,3,6,7,6,0,3,1,7,6,1,2,2,1,6,2,3,2,2,4,2,6,0,2,1}, 97347924932589552119626096}.
{{4,2,0,5,5,7,3,1,6,6,3,1,3,0,0,7,0,6,0,2,3,4,1,0,2,4,7,2,0,3}, 118664576954308878253726968}.
{{4,2,1,1,4,1,0,2,1,6,1,1,1,0,6,6,6,1,5,6,6,2,7,7,7,1,1,4,0,0}, 190840884236793721238461740}.
{{4,2,1,2,7,5,6,2,7,5,3,2,2,4,1,2,3,1,7,5,4,4,1,7,4,1,7,6,5,1}, 575156919364046343705151284}.
{{4,2,3,0,4,4,3,4,1,3,5,1,7,7,6,6,3,6,4,0,1,6,2,2,3,2,4,2,0,3}, 80314672223550525978787652}.
{{4,2,3,0,6,0,0,6,7,0,5,2,0,2,1,6,5,0,0,5,3,4,0,6,7,6,5,4,3,4}, 921920917517340968578794756}.
{{4,2,3,0,6,6,1,3,1,7,7,3,4,5,4,6,6,7,2,1,1,6,1,1,5,6,1,2,3,5}, 679715647563585156942540740}.
{{4,2,3,2,3,7,2,3,0,5,7,3,4,4,0,2,3,6,7,5,7,6,7,5,3,2,7,2,0,4}, 715548945796326593792904884}.
{{4,2,4,3,3,3,4,6,7,7,5,2,3,2,6,5,1,7,2,1,6,2,0,2,2,2,0,0,3,0}, 1419003460848249670965048}.
{{4,2,4,5,7,3,1,6,3,3,6,5,2,6,4,2,5,0,1,0,5,6,3,0,4,1,2,5,6,5}, 1106274740160641066683665272}.
{{4,2,5,3,0,6,6,3,0,7,7,2,2,6,1,1,5,0,1,2,7,5,1,5,4,3,3,5,7,1}, 496955402188830197637564044}.
{{4,2,5,4,5,5,7,0,3,0,2,1,6,5,4,2,7,3,0,2,5,4,5,0,7,4,1,2,4,1}, 376084688607388422102002036}.
{{4,2,6,1,1,2,3,2,4,3,2,2,2,4,7,2,0,3,3,6,0,2,5,0,4,2,4,4,5,1}, 566410381640190718525194840}.
{{4,2,6,4,2,1,6,1,1,6,7,7,1,0,2,2,2,6,5,1,2,0,4,4,1,4,5,2,7,4}, 1059476586444138296560590240}.
{{4,2,7,4,7,5,5,7,0,1,2,2,6,7,6,4,7,1,6,3,7,5,5,4,2,6,5,1,2,3}, 134639683403046384452707060}.
{{4,3,0,1,1,5,4,4,5,5,7,4,3,0,3,5,3,6,3,2,1,7,3,0,7,1,6,6,4,3}, 563553014044130164071585594}.
{{4,3,0,2,5,5,4,5,6,1,4,6,5,5,2,2,6,7,4,4,4,1,1,7,0,2,0,6,1,3}, 166774487885269767460893362}.
{{4,3,0,3,3,6,5,0,1,1,0,3,6,2,5,0,4,5,7,2,7,4,2,6,3,0,7,0,6,6}, 1019677095617273789878258522}.
