{{3,0,6,6,7,4,2,6,5,3,5,2,1,3,1,1,3,6,4,3,0,0,5,2,1,4,6,5,2,6}, 895060147132491598333081361}.
{{3,0,6,7,1,1,3,0,7,5,3,3,4,3,3,6,4,5,5,0,4,7,7,1,6,3,7,3,0,1}, 105748852206710165223141241}.
{{3,0,7,3,3,0,4,0,3,0,0,3,4,6,0,3,3,1,4,4,2,3,7,0,0,3,1,6,3,5}, 779469168171015598348929309}.
{{3,1,0,6,5,1,5,5,6,6,0,7,0,6,4,4,0,4,5,1,0,1,0,6,2,3,4,2,5,6}, 1016020645231044300567742707}.
{{3,1,1,3,2,5,7,0,1,4,7,6,6,2,7,1,5,0,4,0,0,4,7,1,1,4,4,0,4,1}, 433201087328755898202047855}.
{{3,1,1,4,2,0,5,3,2,6,0,5,2,6,1,1,1,4,1,6,6,1,3,5,7,1,0,0,3,7}, 649961223881593026351843527}.
{{3,1,1,7,6,0,7,4,1,2,7,2,3,0,1,6,1,2,7,3,5,0,3,7,3,2,0,1,6,4}, 939676802206812255110911311}.
{{3,1,2,4,3,1,7,4,2,6,6,3,0,5,3,3,4,1,6,5,0,6,1,4,1,5,7,5,6,0}, 593367350407181154818648179}.
{{3,1,2,4,5,7,4,0,6,5,5,6,0,2,1,3,5,0,6,1,5,7,6,0,1,2,5,2,3,4}, 705186108198574353699948083}.
{{3,1,3,1,1,6,7,7,6,5,1,2,6,3,0,6,3,4,1,6,4,4,4,0,6,4,4,6,0,5}, 918373920884055087755110111}.
{{3,1,4,1,5,7,3,7,0,5,6,7,7,2,7,3,6,0,0,0,7,7,4,3,2,6,6,2,6,6}, 1053077899324457498543446779}.
{{3,1,4,2,7,0,5,5,6,3,4,5,0,0,4,7,5,7,4,2,4,4,6,7,7,7,4,6,0,4}, 927835758642831627080927955}.
{{3,1,5,0,0,0,3,7,4,0,2,4,5,7,3,5,6,5,5,1,5,2,4,1,6,2,4,2,2,1}, 103342354750160292374573255}.
{{3,1,5,1,2,3,0,6,2,7,0,0,6,2,0,1,4,2,6,4,5,0,2,7,3,7,7,2,2,4}, 746894948350988497546412591}.
{{3,1,6,5,5,6,3,5,7,1,0,5,1,1,6,5,2,6,2,1,5,3,2,4,7,4,2,0,5,5}, 997574458485042763320048603}.
{{3,1,7,0,2,2,5,5,0,7,1,5,5,7,3,1,4,0,7,2,0,1,6,5,0,4,1,0,5,1}, 363072879759508649818783431}.
{{3,1,7,0,4,5,6,2,1,5,1,1,7,0,7,4,4,3,6,5,5,3,5,5,7,1,7,2,5,4}, 1041929497952498199178141479}.
{{3,1,7,5,1,6,7,4,2,6,1,0,3,6,2,0,4,0,0,4,2,7,1,1,7,2,2,1,7,7}, 950906023103084283562038367}.
{{3,1,7,5,7,5,5,1,4,1,7,7,4,5,6,6,0,2,2,3,0,6,1,6,2,7,6,0,3,4}, 747190972330749202635697919}.
{{3,2,1,5,4,1,2,4,5,4,3,4,1,5,4,0,7,4,1,5,4,1,3,3,4,0,1,0,3,6}, 640384652025320249855128877}.
{{3,2,2,0,6,4,2,2,5,2,5,1,5,4,1,1,1,3,7,7,1,4,7,3,1,1,0,5,7,5}, 1091373482139040333361569025}.
{{3,2,2,2,5,5,6,6,4,6,7,0,1,6,6,1,1,4,3,0,3,6,6,2,2,0,1,6,2,7}, 781147873177915803527648305}.
{{3,2,2,7,2,5,5,1,6,0,1,0,1,2,3,1,5,3,4,1,0,1,3,4,2,5,0,6,4,4}, 1131932771696464757791642857}.
{{3,2,3,0,4,6,1,2,4,1,2,6,0,7,5,0,6,0,3,3,0,3,2,3,7,3,0,5,0,0}, 174191921829241430693667397}.
{{3,2,3,5,1,4,6,3,6,2,1,7,6,7,6,4,7,5,1,2,7,1,2,0,3,2,2,5,5,0}, 465736726007433745076268189}.
{{3,2,5,0,7,1,4,2,7,2,2,1,6,3,1,0,0,0,7,2,0,0,5,4,0,1,2,5,1,2}, 169556961210124225562831157}.
{{3,2,5,1,2,2,1,4,3,0,5,7,2,7,7,2,7,2,1,6,0,4,6,1,1,7,6,6,6,5}, 1207220017454109234529922381}.
{{3,2,5,2,1,6,5,5,5,1,4,0,0,6,7,7,6,0,1,0,3,2,1,4,0,0,6,2,1,0}, 87186068832050806735029205}.
{{3,2,5,3,1,2,2,5,5,1,6,2,7,5,5,1,0,4,4,3,7,6,0,1,5,7,6,2,0,4}, 758484520827422611204535197}.
{{3,2,5,7,0,7,3,1,5,0,1,6,1,7,1,3,2,6,3,4,3,4,2,5,3,5,3,1,1,6}, 670512635169123382691427821}.
{{3,2,6,1,4,1,3,5,7,2,2,2,6,4,5,7,4,2,7,3,5,4,7,4,6,5,2,5,5,3}, 540838932635965008253862377}.
{{3,2,6,2,4,5,2,5,7,6,4,4,1,0,5,4,4,4,3,7,0,4,3,6,2,5,6,3,7,2}, 438523587456958216859832737}.
{{3,2,6,3,0,4,4,0,0,7,4,3,5,5,6,5,7,2,2,3,7,2,4,6,1,5,1,3,4,3}, 364034951978590605768505865}.
{{3,2,6,7,4,4,6,6,5,1,7,0,2,7,7,1,6,5,6,6,7,3,6,1,0,4,1,7,3,6}, 819606249327269459824666377}.
{{3,2,7,0,2,5,6,0,1,3,5,6,3,5,5,0,0,1,2,5,7,6,6,2,4,4,3,2,0,3}, 67127375064332498829473573}.
{{3,2,7,1,3,6,3,3,7,3,5,7,2,2,7,5,5,6,0,6,5,3,6,0,5,4,1,0,5,4}, 993419781237824705602375645}.
{{3,2,7,5,1,0,7,3,7,7,7,0,2,1,5,3,6,3,0,7,1,7,6,2,0,4,3,5,4,2}, 510867760439305546474645469}.
{{3,2,7,5,6,2,2,7,2,2,7,7,7,4,6,3,6,2,2,6,1,4,3,2,7,2,1,6,0,5}, 796189988488742461548567693}.
{{3,2,7,5,7,2,7,5,2,7,4,6,4,7,4,2,1,0,1,6,0,2,4,5,4,2,2,1,7,5}, 962946858001014399437185757}.
{{3,2,7,6,2,2,3,7,0,7,3,5,3,6,1,7,6,5,4,5,0,4,0,6,4,3,1,6,4,5}, 1115813310382739804184567493}.
{{3,3,0,4,0,2,6,4,2,1,7,7,2,6,7,0,4,0,2,4,0,6,1,1,3,7,2,7,3,0}, 196558110670177541776494083}.
{{3,3,0,6,3,1,0,2,4,2,0,4,2,4,0,0,6,6,7,6,2,7,0,2,4,3,1,6,2,5}, 796618668031619008385253427}.
{{3,3,1,0,3,5,2,0,1,0,2,3,4,4,7,4,3,2,2,7,2,4,6,2,3,6,3,4,7,5}, 1129812051250646532261234999}.
{{3,3,1,2,5,7,3,1,3,2,2,5,2,7,3,3,4,2,1,3,1,5,6,2,3,6,4,4,1,4}, 897110377342545849072019959}.
{{3,3,1,4,0,2,0,4,0,2,0,2,7,2,7,7,1,6,2,5,0,6,3,1,5,2,4,5,2,2}, 254691549225899496443596807}.
{{3,3,1,7,3,0,7,1,2,3,5,1,2,0,1,2,0,6,1,2,6,6,0,5,7,2,1,6,0,5}, 806505901214658813439004383}.
{{3,3,2,0,3,6,7,6,4,1,2,5,2,2,1,2,7,2,6,5,0,7,1,1,4,7,5,0,0,1}, 138802710288891180162304595}.
{{3,3,2,6,1,1,0,0,6,4,1,0,5,3,0,1,1,5,5,1,7,7,5,6,6,1,4,6,2,4}, 889019442095432322739319859}.
{{3,3,2,6,6,0,6,0,3,1,5,6,2,4,5,2,5,1,2,6,6,1,5,7,2,2,6,5,3,3}, 248541792227195586626144003}.
{{3,3,3,0,5,3,4,3,5,6,0,3,6,1,1,6,5,3,3,7,7,7,1,5,6,3,7,0,3,4}, 729705769395672893427247543}.
{{3,3,3,0,6,3,0,6,1,5,0,6,6,3,7,6,3,2,0,3,2,4,0,4,2,5,4,3,5,2}, 437695655705080185179693863}.
{{3,3,3,6,2,5,3,1,3,6,5,6,0,7,1,5,6,4,5,0,3,3,1,0,2,7,6,6,5,7}, 1199834720806291654250391015}.
{{3,3,3,6,5,3,4,1,0,3,6,7,0,3,5,5,6,5,5,6,3,4,3,7,4,3,7,7,7,7}, 1193194538857837495468878519}.
{{3,3,4,0,7,1,3,7,0,1,4,1,5,0,0,2,0,4,1,1,3,3,2,1,0,0,2,0,0,2}, 157189974373154149898995}.
{{3,3,4,4,2,6,1,4,2,5,6,3,4,1,4,2,7,7,6,2,5,2,6,5,7,1,7,2,4,0}, 422469597355968122856876611}.
{{3,3,4,4,5,7,2,1,0,5,7,7,5,4,2,0,2,0,4,1,5,0,4,0,5,3,7,1,2,4}, 722049314506656804106673843}.
{{3,3,5,5,1,7,2,3,3,2,6,3,0,1,2,7,5,5,1,5,0,1,5,5,2,7,6,0,2,3}, 131434136262243947773929919}.
{{3,3,5,6,3,7,2,3,2,6,2,0,0,5,1,0,1,6,3,0,6,4,2,3,7,3,1,1,1,1}, 23130792126556385166319799}.
{{3,3,6,3,5,5,6,5,1,5,6,7,4,2,7,3,7,4,6,7,6,2,6,0,1,2,3,1,7,1}, 316691032496418729952398267}.
{{3,3,6,6,5,6,4,6,4,1,0,1,3,4,7,3,1,4,6,3,3,3,3,6,1,0,1,2,4,6}, 938608703824695510175439379}.
{{3,3,7,1,0,6,1,1,2,2,3,6,7,6,1,6,3,7,7,0,6,1,7,2,5,4,1,3,5,4}, 993035793964990217264256207}.
{{3,3,7,2,6,7,6,3,3,4,7,3,2,0,7,1,6,7,4,3,5,3,2,7,5,6,5,7,5,6}, 1230027258459583590260460967}.
{{3,4,0,3,7,6,7,2,1,7,2,7,2,6,2,6,1,6,3,5,3,4,1,0,1,7,7,6,6,7}, 1202478151029643465023359833}.
{{3,4,0,7,0,6,4,5,3,0,7,3,4,0,6,7,7,6,6,7,0,6,0,5,7,5,0,1,1,7}, 690283926873596322017545609}.
{{3,4,1,6,5,3,3,7,0,1,2,5,7,0,1,3,7,1,1,2,1,3,1,4,6,5,1,2,5,4}, 996237694490872005789211381}.
{{3,4,3,4,7,7,2,1,2,1,1,3,1,5,2,7,4,0,1,7,2,1,1,5,1,1,0,5,2,5}, 784111242708063500605636277}.
{{3,4,4,5,5,0,6,4,2,1,5,7,2,6,3,3,7,5,1,1,4,5,3,4,0,2,0,5,5,7}, 1096735635055180351705959961}.
{{3,4,4,7,0,4,4,0,0,0,3,3,0,0,2,1,6,3,0,4,1,0,4,1,1,4,4,6,6,6}, 1204770264940107716845800457}.
{{3,4,5,0,6,3,2,5,4,7,5,4,2,6,3,3,7,0,0,6,1,4,0,6,6,7,5,6,5,3}, 612410531172631008475465381}.
{{3,4,5,6,3,5,2,0,5,0,2,6,0,0,4,0,5,1,6,5,3,0,1,7,3,1,2,7,2,3}, 165417763636790036686111029}.
{{3,4,6,3,3,1,0,0,5,7,5,6,7,2,5,3,4,4,6,3,7,5,6,5,1,2,0,2,5,1}, 328175848316836041591412537}.
{{3,4,6,3,7,3,6,1,5,5,1,1,4,6,0,6,2,3,1,3,0,3,1,3,0,6,1,4,1,1}, 193481061812723136141856697}.
{{3,4,6,4,3,1,4,0,3,4,5,5,1,6,5,5,7,0,2,3,5,4,6,6,0,0,4,1,5,2}, 405136043154832171940306225}.
{{3,4,6,6,6,1,0,7,4,7,5,2,0,3,1,3,6,6,6,2,4,1,6,3,0,5,2,2,6,4}, 973716438551808255430026913}.
{{3,4,7,5,4,4,7,4,6,0,4,3,6,2,3,3,4,6,3,7,4,0,5,4,6,3,1,3,7,7}, 964351506745818640557066317}.
{{3,5,0,0,0,5,4,5,1,0,6,0,7,7,0,3,2,3,1,3,0,4,3,5,2,3,7,5,5,2}, 553703634342718206806765987}.
{{3,5,0,3,2,7,4,5,6,1,2,4,0,0,0,1,0,2,3,0,2,1,3,6,0,2,2,6,7,7}, 1092871858954984484503847595}.
{{3,5,0,5,5,2,3,1,0,3,7,0,4,7,6,5,4,7,6,1,4,3,0,3,4,3,4,5,3,0}, 253266447746330306496079579}.
{{3,5,1,2,1,7,1,7,4,3,2,6,1,1,0,0,2,0,6,6,3,7,2,1,4,7,0,2,0,7}, 680325848857967789306032887}.
{{3,5,1,3,0,7,4,1,6,7,4,4,5,1,2,5,3,1,3,5,3,4,5,4,4,1,0,7,5,7}, 1120116814098257044765127343}.
{{3,5,1,4,2,7,3,0,3,4,5,5,3,0,7,3,5,6,1,4,0,6,3,7,6,0,1,4,2,0}, 187028783003150815211150695}.
{{3,5,1,5,7,3,3,5,0,4,3,7,1,5,2,2,6,3,0,1,1,6,1,1,7,1,6,2,3,0}, 99220049358991408502553855}.
{{3,5,2,2,1,5,7,4,2,5,5,0,4,5,0,1,5,2,6,5,0,4,3,2,7,2,6,0,5,1}, 409615377945355432751638131}.
{{3,5,2,3,1,0,6,2,4,0,2,2,3,0,4,0,3,0,0,0,0,0,7,3,5,4,5,7,1,3}, 294997161426790506353987611}.
{{3,5,3,4,4,4,7,5,7,2,5,7,6,7,7,1,6,6,1,1,3,5,5,3,2,7,1,1,7,6}, 974658066848204842566741447}.
{{3,5,3,5,3,0,2,6,0,4,1,6,0,4,4,7,6,5,2,4,2,3,2,3,1,5,6,0,1,0}, 116957238986304611428762655}.
{{3,5,3,6,5,1,3,2,1,0,3,2,7,5,2,2,3,6,6,5,1,7,3,6,2,6,7,0,6,7}, 1057673174517864219729802615}.
{{3,5,3,7,0,2,7,7,5,1,3,2,3,4,2,2,0,5,5,2,0,1,2,1,4,1,4,2,3,5}, 716147405602703648867358671}.
{{3,5,4,2,4,5,4,0,1,2,7,0,5,5,6,5,3,7,4,0,6,0,7,3,5,0,5,2,5,6}, 1031739224182678474545411363}.
{{3,5,4,5,3,3,3,6,4,5,4,0,7,6,4,6,4,3,5,4,7,3,5,6,6,6,2,6,4,1}, 539027307487170075202818683}.
{{3,5,5,0,2,5,2,5,7,5,3,7,5,1,7,1,3,1,1,0,6,1,6,6,3,0,5,5,2,5}, 866826862829003299631923111}.
{{3,5,5,2,6,3,6,5,7,3,6,3,5,6,2,3,0,7,0,7,1,0,6,6,2,3,6,1,4,5}, 1021104860096563760590396327}.
{{3,5,6,1,0,3,4,0,0,1,2,1,0,2,4,3,4,2,6,4,6,4,6,3,2,7,6,2,3,3}, 125520582969191630163184171}.
{{3,5,6,2,6,4,5,7,7,3,5,2,1,6,2,2,1,2,5,2,3,5,7,1,1,5,5,7,0,4}, 897336393850653414469736387}.
{{3,5,7,3,7,7,2,4,5,6,5,0,7,3,1,6,3,1,7,1,5,3,4,2,6,4,5,1,0,0}, 141791329544885495446598975}.
{{3,5,7,7,1,5,1,3,3,0,3,0,6,4,0,6,6,3,1,5,2,1,2,4,6,7,7,6,4,1}, 610030633201104803230254591}.
{{3,6,0,5,1,3,3,6,5,1,6,7,2,4,7,2,1,5,0,1,2,5,5,0,0,7,2,1,4,7}, 974577657247408889520671609}.
{{3,6,1,3,6,3,5,5,6,5,3,3,5,5,0,4,0,2,5,7,3,7,7,6,7,3,4,0,6,3}, 424083805754704402008784621}.
{{3,6,1,4,3,1,1,5,6,1,6,4,7,5,3,3,4,7,5,7,1,6,0,6,2,7,5,5,2,7}, 903010193444541236112192245}.
{{3,6,2,4,2,3,7,0,2,3,4,2,7,3,3,2,1,1,6,4,1,4,6,0,6,3,1,6,3,6}, 801221576291594122663522913}.
{{3,6,2,5,6,1,4,6,1,1,6,0,2,7,6,6,3,7,1,5,0,2,4,4,0,0,3,1,1,7}, 634300253825642213256667945}.
{{3,6,3,3,1,3,2,7,7,6,4,6,4,3,2,7,7,6,3,1,2,2,3,5,4,0,3,7,0,5}, 803000496436622147319603645}.
{{3,6,3,6,6,0,4,2,4,7,3,4,3,6,2,2,6,4,7,3,5,6,1,3,4,5,1,0,0,3}, 62196917557987951349863941}.
{{3,6,3,6,7,0,4,5,1,2,6,0,6,4,1,3,6,6,0,6,3,4,5,7,7,5,0,2,5,5}, 1004255165982162610977554837}.
{{3,6,4,1,2,1,2,7,4,6,4,3,3,5,7,5,7,0,4,4,7,5,2,5,1,2,0,3,2,6}, 633318790595025939958200489}.
{{3,6,4,4,1,6,1,7,2,4,5,0,1,1,1,4,0,6,4,4,4,3,5,5,1,5,2,7,2,0}, 210241727819925628286694609}.
{{3,6,4,7,6,0,1,0,5,5,4,2,5,6,3,0,7,0,6,5,5,6,2,7,5,5,7,5,5,4}, 1232893930226374671118979913}.
{{3,6,5,3,4,4,7,4,2,6,2,5,4,2,5,6,1,4,5,4,4,4,0,4,5,7,3,7,5,5}, 1155646593938400459903813709}.
{{3,6,5,4,5,5,1,5,6,2,3,5,2,3,0,0,1,6,7,1,4,3,3,4,1,5,5,5,2,7}, 901105959053370573236022517}.
{{3,6,5,5,0,5,3,1,2,4,6,6,6,0,3,5,3,5,2,6,5,2,6,7,0,2,3,4,5,4}, 1099715835195154032061825261}.
{{3,6,5,7,0,6,7,0,4,4,6,1,7,6,6,5,1,2,1,4,7,1,4,1,7,4,0,1,7,2}, 374235570408676701991442509}.
{{3,6,6,4,5,5,7,4,6,0,7,7,4,5,1,7,1,0,5,1,0,4,6,0,1,0,2,4,0,5}, 781324386798695200217492593}.
{{3,6,6,6,6,2,4,4,0,2,2,7,5,3,3,7,4,3,0,2,6,5,2,6,7,0,7,4,7,0}, 574360441004544300530464769}.
{{3,6,7,1,7,3,1,7,7,3,4,1,1,0,6,4,7,7,0,7,1,5,0,3,4,0,7,6,3,2}, 254763876786266987451587581}.
{{3,7,0,7,4,7,7,4,7,0,6,4,2,5,0,6,5,1,2,6,2,1,0,1,2,3,2,5,3,2}, 155473875494981258027671915}.
{{3,7,1,5,1,7,0,0,1,1,1,7,3,3,0,0,7,0,6,2,4,5,3,6,5,7,7,4,2,1}, 303820580058603913947987775}.
{{3,7,2,2,0,5,4,2,2,2,7,0,3,3,1,4,2,5,6,4,5,7,6,2,4,0,3,3,0,1}, 28902176685392894692062243}.
{{3,7,2,4,5,6,6,0,1,1,5,1,1,2,5,0,0,4,7,3,6,7,5,3,4,0,3,2,6,6}, 956733882305605062405938963}.
{{3,7,3,1,5,4,2,6,7,7,0,6,5,4,4,2,4,3,4,3,5,0,4,5,2,1,7,2,5,0}, 402986595897595257358521119}.
{{3,7,4,3,4,7,5,1,3,2,5,6,7,7,7,0,0,1,7,5,7,2,2,7,2,3,2,7,1,1}, 166566266324314760532620779}.
{{3,7,4,5,6,3,3,2,2,3,2,5,4,2,3,5,7,7,2,3,2,6,0,1,3,0,5,5,6,3}, 544288190374160603378600555}.
{{3,7,4,7,6,7,3,5,0,2,5,3,6,7,5,5,2,3,1,6,2,6,1,1,7,7,4,2,3,4}, 757464261623071406327000299}.
{{3,7,5,0,4,6,4,0,4,5,7,1,4,1,0,7,7,0,5,5,7,4,5,2,3,5,4,7,6,0}, 589773830219780672469184007}.
{{3,7,5,2,0,5,6,1,1,4,6,6,3,7,7,5,6,0,2,1,3,1,7,5,4,7,5,1,0,7}, 769022742556561284064145831}.
{{3,7,5,3,4,5,3,1,6,2,0,2,0,3,1,7,0,5,7,2,2,6,4,5,7,0,6,3,6,1}, 423615520911691849147015407}.
{{3,7,5,4,5,4,6,3,0,1,6,7,3,0,3,4,3,4,4,0,4,6,0,0,0,1,5,2,4,1}, 390977853039178254647384727}.
{{3,7,5,5,2,7,5,2,2,7,4,4,4,6,4,2,1,3,5,2,4,6,6,1,5,7,2,2,0,0}, 66830467250832030485119599}.
{{3,7,6,1,2,2,7,2,0,3,3,1,5,5,3,2,1,2,2,5,4,2,1,3,0,0,1,4,1,7}, 775540161674935202751282763}.
{{3,7,6,1,6,7,5,2,3,6,1,7,3,4,7,2,1,1,4,3,3,1,3,2,5,7,4,1,2,0}, 135733345313947896730312043}.
{{3,7,6,3,6,2,2,0,3,0,6,1,4,7,1,1,7,7,3,1,0,6,2,0,4,2,0,2,3,7}, 640972732094367035116480779}.
{{3,7,7,2,4,4,0,3,1,7,0,0,5,5,7,1,4,6,4,5,3,6,4,7,4,0,4,7,0,3}, 269548609762407959638897543}.
{{3,7,7,7,2,3,7,1,0,3,4,1,5,1,7,4,4,0,1,2,1,6,0,7,3,0,7,4,4,7}, 1172796264852064568731794159}.
{{3,7,7,7,5,4,2,7,0,3,1,5,5,3,2,7,1,0,3,6,1,7,3,6,2,3,3,7,6,1}, 476966317949760069222907551}.
{{4,0,0,3,5,2,0,0,3,6,1,0,2,3,2,4,0,3,6,6,5,5,3,4,4,0,2,4,2,7}, 807298605817276664586052888}.
{{4,0,0,5,7,6,1,7,4,4,2,7,5,3,2,4,7,2,0,2,2,0,4,1,1,5,3,5,0,6}, 817355373789444566866278616}.
{{4,0,0,7,2,1,0,4,4,6,2,7,0,7,5,2,7,7,7,6,5,3,3,7,6,4,5,1,1,5}, 766415150582929688247101480}.
{{4,0,2,0,0,7,1,7,6,1,1,7,2,6,4,5,5,1,1,4,1,0,0,0,4,5,0,1,5,1}, 368262425018665374041214688}.
{{4,0,2,3,6,6,3,2,5,1,7,3,0,3,1,6,1,0,5,1,6,6,2,6,0,2,0,0,0,1}, 13639726688172003619073864}.
{{4,0,4,5,0,3,5,3,1,5,6,4,0,3,0,3,6,2,7,5,5,4,3,7,2,7,6,3,7,5}, 1058796565809360766387397608}.
{{4,0,4,7,4,4,4,7,5,7,2,4,1,1,5,4,4,5,7,2,3,2,5,1,1,0,1,3,2,1}, 5424815475001476062278536}.
{{4,0,6,1,5,5,1,6,2,0,3,1,7,4,1,5,2,7,6,6,3,5,4,6,5,7,5,3,7,5}, 1081889648017314089452887160}.
{{4,0,6,5,6,7,6,5,1,2,3,3,0,3,5,7,1,1,5,5,5,4,1,7,7,2,7,4,3,2}, 265718409947096933369638312}.
{{4,0,6,7,6,2,0,0,2,7,2,0,0,0,7,4,0,3,3,2,7,7,2,5,4,6,0,5,3,4}, 845096440372099437273956872}.
{{4,1,0,4,3,1,5,2,4,6,5,1,4,0,2,4,3,5,5,0,2,3,6,1,6,7,3,6,0,0}, 218104646488126598370757746}.
{{4,1,0,6,0,5,7,4,2,3,4,1,6,3,0,1,0,7,4,4,0,0,1,4,4,2,1,4,6,6}, 1113275736627310560826010210}.
{{4,1,1,2,3,0,6,7,6,1,0,1,2,0,6,3,3,6,6,7,0,6,1,0,5,6,6,5,2,6}, 912607286185422777366448790}.
{{4,1,2,2,1,6,7,5,3,1,2,7,1,6,3,3,2,0,7,7,6,1,1,3,4,6,0,4,5,0}, 524383639628533067349285842}.
{{4,1,2,7,5,7,5,1,4,5,6,1,6,1,2,2,3,3,3,4,1,5,6,2,7,1,4,4,2,4}, 878291536175655754134924026}.
{{4,1,2,7,6,0,2,3,3,3,0,2,3,4,6,5,6,3,4,2,4,4,0,2,7,4,1,4,4,2}, 526326663409072709268837258}.
{{4,1,3,3,1,0,5,6,3,0,6,1,4,0,3,1,1,4,2,0,0,7,2,7,0,0,0,4,0,7}, 785959024541438711806675294}.
{{4,1,3,3,4,1,1,3,4,1,4,0,2,0,7,4,6,1,5,2,0,4,7,5,6,2,3,1,7,6}, 965158758104040541241361134}.
{{4,1,4,4,4,5,6,0,6,0,0,5,6,4,7,4,0,2,7,4,0,5,6,1,4,2,1,5,1,7}, 801289223510610916508190754}.
{{4,1,4,4,6,2,0,2,4,2,7,7,2,4,5,2,7,4,5,6,1,1,0,7,5,0,2,5,3,6}, 803892317682823530477341698}.
{{4,1,4,7,7,0,0,3,7,0,4,2,1,0,1,4,7,4,4,2,7,0,2,2,2,2,7,5,6,1}, 543375886588766208285299098}.
{{4,1,5,2,6,7,5,3,2,1,1,6,5,5,4,4,7,4,1,5,6,1,5,6,4,5,7,7,5,1}, 616247710483510748521510630}.
{{4,1,6,1,4,6,1,0,4,7,2,6,4,2,5,5,2,6,0,7,4,2,1,5,7,0,0,0,4,6}, 959498452685247791088845386}.
{{4,1,6,4,4,1,6,2,4,0,5,3,6,0,6,4,7,6,5,6,6,3,5,5,6,7,1,4,5,0}, 539168331468121179712457762}.
{{4,1,7,2,0,0,7,2,0,3,0,2,7,6,3,3,5,4,1,1,4,0,4,1,5,2,4,4,6,2}, 567227130542260116735775302}.
{{4,2,0,1,4,5,7,6,7,0,1,2,3,4,1,5,2,4,7,1,5,5,4,2,4,3,7,6,7,5}, 1188875225080150530155402600}.
{{4,2,0,2,6,2,6,7,5,4,2,5,6,2,4,3,4,5,2,1,0,5,2,0,5,1,0,3,4,4}, 950469467377192067553462656}.
{{4,2,1,3,0,3,1,2,7,0,2,5,6,6,6,7,2,3,4,5,5,5,1,7,7,2,7,3,0,7}, 729962457429606091516971372}.
{{4,2,1,3,5,0,7,0,0,4,4,2,2,0,0,6,3,5,3,4,0,3,3,6,5,6,5,1,3,3}, 145866321113826780451897436}.
{{4,2,2,3,7,2,4,4,1,0,4,1,1,0,0,3,7,6,6,5,0,7,6,6,6,2,4,3,1,5}, 733743836409017990361225496}.
{{4,2,3,0,1,7,2,0,3,0,4,5,3,5,3,4,7,5,7,7,7,4,1,0,3,0,2,6,0,7}, 778523474266906776599230772}.
{{4,2,4,3,3,1,1,6,2,7,0,3,7,1,4,4,6,5,2,5,5,3,2,0,4,0,6,0,6,2}, 408301273053626418956221048}.
{{4,2,4,6,1,0,0,0,2,6,5,1,5,0,4,2,1,2,0,3,5,0,4,2,4,7,1,1,4,3}, 373583476590981855751773200}.
{{4,2,5,6,4,2,3,2,3,2,0,3,4,2,2,0,6,3,7,6,3,0,3,0,0,7,1,1,4,4}, 968127663764090220361156932}.
{{4,2,5,7,7,5,5,5,1,2,1,3,0,5,4,1,1,6,0,7,5,1,5,1,7,2,4,6,7,7}, 1186740434630804224060534268}.
{{4,2,6,6,7,4,4,1,7,6,6,1,3,3,4,7,6,3,4,6,4,6,7,6,7,4,2,4,4,6}, 1160400992470304766438848912}.
{{4,2,6,7,7,3,7,1,5,6,1,1,7,3,7,4,0,0,2,0,0,5,4,2,7,6,2,7,7,0}, 529571892988666850224143864}.
{{4,2,7,6,5,0,0,5,1,6,3,6,3,3,2,4,0,1,7,5,5,1,7,3,4,5,2,6,7,6}, 1148218209693275867037185428}.
{{4,3,0,1,3,6,0,4,0,2,4,3,7,5,1,3,3,7,5,0,3,2,4,5,1,2,3,1,5,7}, 943431020481376145492146202}.
{{4,3,0,3,7,7,1,2,4,1,7,7,4,4,6,5,7,7,4,7,4,3,3,1,6,1,0,2,0,4}, 640729855614871782969544314}.
{{4,3,1,6,5,6,0,0,0,1,2,2,7,1,5,5,6,7,4,2,2,7,6,5,4,1,6,3,0,1}, 114229388795495490705879574}.
{{4,3,1,6,6,1,0,5,7,4,4,5,3,5,5,6,6,4,2,1,3,5,3,5,2,4,2,0,6,2}, 360557285543449656693389734}.
{{4,3,3,1,6,3,2,4,6,1,4,4,6,0,6,7,7,0,4,7,5,6,0,6,0,7,3,7,7,7}, 1136228992836079088800727598}.
{{4,3,3,5,7,6,1,3,4,4,6,3,4,5,3,2,3,0,3,3,7,2,2,0,3,5,7,1,7,0}, 426767113562429458424359134}.
{{4,3,4,2,0,1,3,5,2,6,7,3,5,6,6,5,7,5,2,6,0,0,3,3,5,1,1,0,0,6}, 639216729571660431202950370}.
{{4,3,4,2,7,2,4,1,4,7,1,5,7,4,3,2,3,1,6,2,4,1,7,6,3,0,7,4,4,5}, 1176604565769226690050088594}.
{{4,3,4,5,2,6,1,2,5,1,6,6,4,7,5,2,7,7,1,1,2,7,6,3,7,2,2,2,2,4}, 645830007210598277458125642}.
{{4,3,4,6,4,2,7,4,6,1,3,7,5,7,5,4,5,0,6,7,0,4,7,0,6,3,5,6,7,4}, 1188221154205794180742610498}.
{{4,3,5,0,0,5,7,6,2,2,5,6,6,7,5,5,6,2,6,7,2,2,0,1,1,2,5,0,2,3}, 78428146880072488355161190}.
{{4,3,5,1,7,0,1,5,3,1,1,1,4,5,3,7,1,3,2,7,3,0,0,1,7,2,7,7,7,7}, 1180568181807372381837848542}.
