{{30,14,54,49,37,82,19,68,29,41,95,47,96,76,16,41,40,90,89,81,85,83,3,46,86,39,95,91,62,21}, 340490644350436947413230877200987276317490107985385171000790872}.
{{30,32,73,61,18,18,75,46,96,28,91,37,49,43,68,76,42,84,61,54,49,39,47,30,81,34,22,89,64,88}, 1465805754704148755592583916895896919483800681243191539586579532}.
{{30,42,78,90,86,81,93,57,32,83,91,16,0,58,27,31,63,51,47,30,7,78,75,20,48,28,62,94,81,4}, 626708381323997255334762961539325708152000670190089399564748512}.
{{30,47,0,77,98,19,1,58,74,81,81,13,94,15,30,99,73,89,79,7,38,67,94,87,16,75,84,38,16,52}, 177525498149726199483440601791154071535242830587922092821294698}.
{{30,62,78,24,44,74,47,49,100,85,80,40,76,1,26,16,6,14,13,52,68,10,66,54,84,87,59,59,70,88}, 1319305213140282519069979452191214916396104386598870217895715520}.
{{30,68,69,58,67,43,24,22,29,96,52,60,58,1,56,54,26,1,70,77,56,6,20,15,42,79,67,45,39,5}, 155472074734884950308611014005436900597248147109553717780291892}.
{{30,86,57,59,15,93,67,41,91,37,40,93,60,15,90,84,56,44,63,77,45,24,18,27,84,16,61,60,66,35}, 437969624391438903303054249871433337488458840014328718667033596}.
{{30,98,4,87,83,100,58,28,45,22,44,77,68,11,95,8,69,72,20,97,76,30,94,60,54,14,15,24,70,11}, 420550212437978634741911383923093502757245757994852721908869400}.
{{31,5,4,72,49,86,63,47,61,4,87,61,21,21,60,97,64,70,19,41,78,99,60,92,89,60,12,95,46,64}, 1072180824233999512568835396415118496354014946817041025752415699}.
{{31,11,40,1,36,57,6,80,52,1,86,44,23,11,65,44,60,22,23,24,36,20,58,58,65,53,53,78,3,90}, 1054178231038972879355876661253515472403424188634076914978681387}.
{{31,17,67,14,95,19,81,30,21,37,11,32,76,6,84,100,60,97,93,31,91,59,74,9,80,20,70,43,1,31}, 137274066775682883227196600577488243037768212793837570465073015}.
{{31,45,9,56,76,70,73,14,40,34,86,23,2,78,15,69,97,94,91,34,14,34,50,55,78,70,43,48,13,20}, 77900573760221069565164888664598135708275858944027532644960327}.
{{31,45,94,85,32,21,95,11,67,0,44,13,97,13,0,79,64,67,55,39,24,35,24,62,42,6,35,60,37,10}, 358304297944193652753118417512991084272367422838357325953515}.
{{31,53,60,25,24,63,39,27,49,42,64,14,45,34,61,55,93,60,99,44,6,93,59,71,84,41,87,73,4,1}, 350816231117999894948986731678807562011251071747391228320535019}.
{{31,68,44,68,80,40,71,98,17,24,9,10,26,21,80,99,61,44,46,63,82,75,19,16,47,44,66,6,79,36}, 519116648440039950555820257820626529133816672147777295160550721}.
{{31,70,32,61,62,45,14,46,94,35,6,5,91,33,3,86,50,26,52,99,81,99,95,86,67,97,77,73,33,62}, 410629560809123996763045868465072840249252559370984141134264873}.
{{31,70,63,16,50,85,83,87,93,66,50,18,53,60,87,23,50,45,37,63,100,47,82,83,41,67,61,92,80,59}, 689403053586501784210772351686413948917138041778228712346407397}.
{{32,1,85,88,12,90,52,43,30,19,54,53,32,94,95,39,6,0,0,10,91,55,67,22,95,40,72,43,47,82}, 959379743088460056286220056400784155042937826717469413202774662}.
{{32,8,10,66,72,88,51,94,84,56,65,56,67,31,98,87,35,42,36,97,93,81,50,91,95,70,23,31,2,12}, 95696659536858259046576062222395734927198753459198531137549376}.
{{32,8,69,55,82,28,95,24,22,32,50,57,84,40,79,92,0,8,71,54,28,44,80,89,81,20,17,99,70,74}, 1485294218653877428843089414522817593792826147444983500644829260}.
{{32,19,98,15,22,60,9,68,8,38,63,69,8,88,41,82,30,78,1,11,95,63,88,33,35,32,11,38,44,46}, 8301670762221012206229355086968416396454023792854667787783242}.
{{32,33,84,90,76,74,55,100,29,78,83,81,63,25,61,4,87,6,70,28,31,67,65,17,15,29,75,36,53,71}, 935745891045458757544841775971991944221306185242522418964168002}.
{{32,40,46,12,30,53,64,54,66,48,19,59,16,74,5,35,41,56,87,98,86,51,75,76,39,60,61,76,59,57}, 227796513696816791307400701247460286930687904783649762512849952}.
{{32,62,35,20,24,76,57,32,25,57,54,15,85,35,12,22,26,8,87,85,7,40,88,46,86,33,65,61,76,47}, 547570465743523774734950243718550132681225768086803249410882372}.
{{32,65,59,13,87,94,58,89,54,53,93,0,53,29,32,92,79,64,19,66,46,37,25,90,21,91,36,5,35,72}, 888186629693338916431691662273963401455737582579639231382369950}.
{{32,68,80,29,76,83,73,84,47,19,82,52,95,32,15,100,4,68,88,18,84,10,5,86,19,72,91,58,73,5}, 580765676120671683412871860884866022494857999299000447323362152}.
{{32,73,43,40,31,58,24,50,51,41,97,3,60,23,44,88,81,30,58,23,47,74,84,42,88,38,42,0,68,74}, 1269633277904223361487132131305671900324198904229783656203890454}.
{{32,74,58,6,67,28,92,81,16,87,78,28,58,56,6,2,74,75,5,50,82,86,63,92,0,48,63,28,88,81}, 1252108713248689940226954026523967722005265345142489317030363792}.
{{32,84,78,34,45,43,30,47,16,8,30,8,28,54,100,79,38,70,66,94,0,65,79,45,90,80,36,49,29,2}, 88256059893954388847976678859504453560015905613014933696446640}.
{{32,92,22,80,64,61,47,80,43,7,54,25,43,69,51,64,66,6,72,84,68,93,53,49,83,2,87,77,20,83}, 1163184850199867687644756230039300056993967975044102173623352160}.
{{32,99,77,53,46,57,3,84,74,22,73,48,4,27,53,17,82,76,72,46,51,42,5,55,1,0,69,75,7,28}, 309237306858021260761081565548285329869892477323552973541925998}.
{{33,24,52,33,45,38,30,87,8,24,3,80,22,60,93,43,36,20,15,18,96,85,4,23,25,2,9,99,29,6}, 210537327108376800904426320923472941650484303380236738314421401}.
{{33,41,60,1,82,44,72,58,68,100,31,41,95,35,39,52,79,48,23,77,13,63,54,34,95,13,40,87,35,51}, 232310558947521846417854600553702288084584531641454159518858251}.
{{33,44,63,8,20,26,8,97,97,46,99,12,20,3,42,6,85,57,64,73,60,13,62,38,72,29,100,13,21,57}, 129862839337098650011311431218134452891915143815830796805809541}.
{{33,45,55,96,100,96,95,8,56,31,70,48,12,3,16,41,96,84,21,25,94,33,14,51,99,87,82,8,20,50}, 181887053864765686085504180072713125995246831993056286743503431}.
{{33,52,57,69,39,19,17,67,67,76,7,5,2,83,26,0,52,13,51,51,32,3,84,8,58,78,52,28,0,62}, 57863710061449931483515330683269886622702688351805127565127165}.
{{33,65,0,28,87,4,79,40,64,52,55,89,9,80,58,96,61,57,62,60,61,67,55,62,64,65,94,66,45,33}, 388945435432692755071679240184488933458394390329514310400941139}.
{{33,73,78,80,68,28,39,69,87,88,5,83,48,37,44,98,52,82,29,22,44,27,53,88,97,61,46,59,6,80}, 861574433800815640779676228538436673497758275119477084899257795}.
{{33,74,18,96,54,49,66,59,36,89,93,72,10,78,4,26,12,20,90,64,95,78,50,98,11,49,47,84,36,7}, 224587752302108055728909608046675864550519519893417851035322017}.
{{33,94,27,54,30,46,57,71,63,72,60,16,69,3,44,77,89,12,0,77,49,77,86,95,37,94,82,11,89,44}, 589100705418156791114551958981959928192809730640326564863652293}.
{{33,100,78,49,11,16,42,5,86,37,84,33,5,66,22,91,42,34,24,89,30,34,1,63,40,59,98,89,74,56}, 720776455605891175965025392629829674978824657153480900030798489}.
{{34,8,60,70,100,21,35,66,88,36,46,72,76,75,53,46,72,68,56,84,91,88,43,99,3,36,71,78,90,20}, 738711927400855147867047640921778633271645660627726535152918624}.
{{34,17,4,0,11,82,71,1,37,9,7,47,79,84,92,84,40,51,79,44,68,78,14,26,6,11,84,48,10,47}, 108160888080861719645787878373668127233222684068061773144924114}.
{{34,33,69,39,98,36,76,73,20,30,75,76,84,92,21,3,78,97,74,16,89,2,20,52,40,16,48,56,50,64}, 825086116826359503692819131219052135711666828320478795257791630}.
{{34,40,24,99,40,32,40,55,42,60,39,51,68,34,8,57,0,36,63,63,42,4,73,90,55,78,64,54,43,31}, 173555598743172117023197282378129239015253684128555015064030344}.
{{34,43,65,26,4,0,33,33,71,92,24,38,78,99,79,14,31,73,25,71,41,19,97,65,91,17,16,22,74,7}, 457419863653418144458220458575502497688025731392455980636660166}.
{{34,53,14,24,59,99,30,2,3,6,88,79,52,11,75,59,83,69,56,90,56,95,49,67,63,89,93,5,32,43}, 171470069051208037757312834338343915453997368098006901375363378}.
{{34,99,57,26,25,0,46,89,23,46,60,80,0,61,60,55,32,97,44,18,85,8,26,98,42,46,68,25,65,92}, 1351639100337178442624303164175029202200634778588781856819421590}.
{{35,19,66,49,7,73,89,51,52,40,69,14,82,10,100,52,22,97,77,10,88,74,45,95,38,13,72,60,10,86}, 943908342002041292752171794077088556963550891460532564239189243}.
{{35,22,5,82,34,92,45,1,77,28,80,52,54,36,39,23,11,2,53,23,63,34,68,12,67,14,64,16,4,38}, 134984819383024734837881485225172196269080032838006442783785413}.
{{35,39,79,10,78,13,46,71,62,13,55,61,14,65,88,8,61,49,36,65,82,47,71,73,59,9,14,80,81,44}, 638795762806546770174932562447518350125995469129427248529223335}.
{{35,76,9,2,84,2,27,67,47,94,56,5,85,69,32,44,43,79,18,82,56,2,54,51,47,86,18,13,23,59}, 52446194191035648302927697151914350208166191138917778259655109}.
{{35,82,80,23,38,56,70,44,12,73,6,73,42,43,10,65,73,36,76,9,85,37,88,9,77,2,18,28,22,77}, 857054393009226340895492362125785470741255719064599562802539017}.
{{35,95,91,77,93,77,11,12,74,70,34,97,8,58,67,25,76,7,7,96,42,7,33,19,12,87,59,63,31,5}, 52355439290881699357812181508518730462345708562640588717344895}.
{{35,98,21,69,33,57,55,52,75,70,10,0,31,86,82,79,94,41,0,35,88,66,97,79,59,1,68,36,77,38}, 538513751149031110857622780179150872977246629918964024947151229}.
{{36,2,85,51,43,7,57,53,39,24,29,98,48,65,2,96,59,94,0,69,57,30,25,93,72,91,95,99,44,95}, 1222343166189030356570786555760816451139033430718082981092206076}.
{{36,3,0,9,44,18,21,33,14,48,18,52,79,97,69,46,23,64,97,1,79,93,89,45,11,58,72,46,93,59}, 526115282969543934640301771943919230341339992407911566610886858}.
{{36,4,69,15,34,52,61,77,13,41,66,72,33,83,65,67,14,76,31,22,23,15,0,7,15,30,15,31,25,98}, 823045936222398251752094448208316938737359180977288453467468748}.
{{36,12,75,22,81,69,33,22,70,36,90,40,68,73,86,80,64,71,48,50,72,92,73,68,67,55,22,16,31,40}, 50212578880682929334470950432727830707780044533545062929408116}.
{{36,14,97,79,13,77,50,78,94,72,98,88,51,91,64,85,34,23,47,57,23,0,65,63,13,58,36,42,26,45}, 6521781088118495754762163366585738522670531278662470740127804}.
{{36,39,95,21,90,88,54,60,50,14,61,18,53,64,35,53,22,7,33,28,12,55,55,74,50,95,91,2,78,85}, 1401262608520455376119704103597156131787008229145860938903507982}.
{{36,43,50,81,46,21,75,12,59,11,46,66,36,56,76,17,51,21,54,30,76,22,68,76,42,30,5,58,94,70}, 1255046970079753851871279030433877262591176785765518704948511594}.
{{36,55,80,15,50,39,75,32,31,10,30,50,19,22,12,66,73,19,79,16,70,13,33,66,50,93,3,84,78,15}, 683501158002416406152342462571337110036225698251890404475998570}.
{{36,77,80,39,82,4,35,87,59,67,69,26,36,36,0,91,16,64,57,3,29,16,97,5,84,83,27,71,96,36}, 700878656309567245775452683414216958544201129319148293518559178}.
{{36,82,42,94,53,87,43,43,20,9,63,92,0,5,31,64,49,62,47,38,26,18,77,24,41,15,87,57,50,46}, 109325208105458490691634130577703664699622737073748108812576496}.
{{36,84,66,38,25,43,2,67,62,58,65,22,85,25,54,36,63,60,19,22,27,89,50,42,17,89,59,99,58,97}, 1083084295017156572337002299593202682846432258310575511257298096}.
{{37,12,84,24,62,17,44,76,56,25,76,87,70,24,87,96,22,31,96,41,55,92,99,65,94,64,12,67,31,74}, 1128558754027801453216238197965871519920088438510061418993830433}.
{{37,15,2,64,47,33,41,5,24,69,21,26,80,58,3,96,54,69,24,49,14,61,41,23,19,75,29,98,25,1}, 257368245351712403699226667602774538852833528249088132359276275}.
{{37,35,16,65,48,68,87,98,78,85,76,77,22,8,45,48,78,80,44,83,27,32,13,15,65,6,99,41,38,31}, 129666054441894145258401348002376984922200176592968837366303307}.
{{37,35,49,28,15,50,84,84,75,69,35,44,21,40,96,47,99,76,67,34,3,97,99,79,44,65,19,45,40,82}, 897401044302079306690020450716384634373802471780255601874278167}.
{{37,36,48,28,28,61,67,81,25,76,62,42,51,33,6,53,4,41,98,14,16,14,90,71,45,5,83,24,82,7}, 533906244106485494960393138155148657614335897052340918539170273}.
{{37,47,14,8,13,74,4,79,53,42,13,88,55,13,71,67,96,4,88,28,82,7,44,27,74,50,2,53,90,79}, 1262027242098656394892841880370523126847098149180690044605756819}.
{{37,49,17,100,42,8,84,10,90,74,52,6,52,98,19,75,11,32,80,58,51,98,99,90,3,20,19,91,1,18}, 228650995120880004730828994287674311893289686371996799566200839}.
{{37,69,82,41,37,56,1,74,91,14,84,17,58,72,4,71,5,22,44,74,60,52,38,55,13,40,70,27,23,26}, 103712441891472747791584481148466412860914833787468345977702747}.
{{37,73,88,4,67,1,92,8,32,69,95,20,1,10,72,84,62,51,8,17,56,72,58,50,98,97,45,75,99,36}, 697488923473718544590027931675520060463464827906787126417167923}.
{{37,82,84,84,97,76,27,31,64,17,32,52,62,49,83,26,70,90,4,28,34,53,96,99,52,84,0,23,74,63}, 482408310714182811573788502622858829908759207053460920074265297}.
{{37,85,81,25,84,1,59,59,68,91,19,8,31,50,63,98,66,2,62,100,16,88,92,11,12,99,41,51,72,37}, 473395116250084923531512407053619798276019920998681358836455151}.
{{37,86,77,1,29,2,30,3,22,56,63,65,44,20,18,12,57,93,57,56,92,30,67,4,10,58,73,46,95,24}, 522458879626221590300663444669999628551476571614915586827947165}.
{{37,87,70,47,90,97,49,11,92,33,68,48,18,26,13,47,50,44,65,29,46,33,68,32,52,4,63,60,68,77}, 1240959949356138446836872628468762433245298788646824657145348843}.
{{37,95,56,69,63,40,89,67,92,54,73,94,51,58,74,63,52,92,18,5,74,47,12,32,28,3,39,71,27,28}, 207526393192048320375655868081311437048018362151964242076013787}.
{{38,3,75,26,36,52,6,64,80,49,4,35,11,53,53,53,18,89,53,59,33,51,13,4,94,41,63,21,15,8}, 25912470721315265476520993301809757271371651735930318981364230}.
{{38,8,21,100,16,98,56,93,69,69,52,60,15,100,43,13,14,61,8,22,45,48,33,38,39,34,81,29,40,16}, 102858023929507363911837987057964869400486124011525976334979972}.
{{38,25,12,80,21,10,8,65,1,97,81,95,81,66,74,68,45,23,21,97,71,68,87,52,54,97,21,96,31,79}, 1092014258759639563654855679359537252360392584359569717125390226}.
{{38,41,91,18,86,89,46,73,43,94,99,80,83,17,91,99,34,93,9,28,47,68,7,20,90,23,67,51,90,73}, 1366185575704650701609575254364883473616792473000715608519013798}.
{{38,51,38,58,29,51,99,31,15,51,84,23,96,83,68,35,30,99,42,92,34,63,88,13,15,86,46,57,60,32}, 58899714380100710737774045585297850393109820981401895886302194}.
{{38,63,53,94,18,35,27,58,60,26,63,71,4,93,7,75,82,38,74,31,30,28,19,25,82,46,18,19,88,42}, 437655238819789570674070989135808831690565155056175848891149414}.
{{38,74,59,75,62,1,22,97,10,73,19,6,39,58,69,38,11,98,56,96,3,44,91,61,30,84,7,14,75,1}, 470256349746669939980534247164529838962710518614712551895815852}.
{{38,90,99,48,64,55,14,43,72,26,19,44,67,63,77,93,33,97,23,63,4,32,64,1,77,19,84,36,11,87}, 958017970185809823467409748495411622946079695404287313522455716}.
{{38,99,46,3,31,3,17,54,85,79,18,10,36,26,45,68,56,33,81,81,100,8,14,37,64,14,85,91,28,5}, 337106651632552001216218631879435302348779353648206258428068730}.
{{39,24,95,63,43,22,52,44,76,70,33,35,82,25,40,23,28,86,40,10,17,96,44,44,98,8,42,53,62,73}, 851885491616856507596225226557775873296103329971709969523846173}.
{{39,32,61,6,96,78,20,33,19,66,15,16,47,57,80,27,22,52,58,30,48,22,58,84,0,88,41,8,73,43}, 475679628575196153531112645870904896802024964721027422483428741}.
{{39,39,5,17,98,11,31,23,100,4,23,82,44,72,13,100,100,93,15,27,1,7,84,45,52,57,60,56,65,61}, 418171519935190285935200166344805052316545335475392307076678895}.
{{39,40,41,88,64,42,38,20,82,91,5,62,18,62,83,76,23,16,26,62,86,53,58,10,79,27,38,90,71,77}, 1467210973471274615982144189519873576388765539314782690680587781}.
{{39,62,64,32,96,94,96,24,40,21,59,24,21,51,32,36,100,52,8,13,8,40,96,9,88,92,3,10,92,59}, 495037529804609578995137070922681419059971054779483530396710401}.
{{39,72,95,35,46,64,45,83,89,7,20,40,71,43,89,43,19,56,22,12,25,95,6,38,92,60,87,95,52,76}, 1160241300620021733031288872005578269287061321026074087523480525}.
{{39,73,40,93,15,46,96,63,58,74,71,21,59,62,39,15,35,51,6,17,73,13,32,57,45,68,3,91,65,57}, 670095632582293907839970869263037430014340430097387730220342427}.
{{39,78,41,24,0,83,82,64,85,36,41,32,34,72,84,2,43,23,25,100,25,32,33,63,6,40,93,86,87,64}, 1543502392853718544205033194774028412999619492586300909676856613}.
{{40,1,13,94,72,16,27,50,24,35,73,12,55,34,69,64,18,23,53,35,11,46,7,52,55,71,14,92,96,18}, 668563158111067214123901927289815449783508640785480986545509958}.
{{40,17,0,34,75,53,38,81,64,26,37,46,62,8,12,10,30,84,41,95,67,46,79,68,43,11,36,48,25,76}, 844647422826513947356732754645105071541347455016543917549814962}.
{{40,18,1,59,67,11,8,76,44,84,51,56,57,96,87,22,86,71,70,21,89,88,40,54,80,7,5,71,66,6}, 648337735176204750299847169205842665617619818814667851367601212}.
{{40,19,95,7,94,74,10,33,45,87,92,55,58,63,45,67,100,86,99,17,85,42,68,65,53,68,66,66,54,59}, 381600003477368122013762299422974333905115851039313947665427342}.
{{40,24,94,50,9,47,28,16,18,98,51,70,40,38,74,61,64,37,74,6,5,78,40,59,100,15,90,81,37,30}, 337988195584008909392691945684130567420247711907144289966261296}.
{{40,52,50,30,96,3,49,6,60,27,30,85,10,2,83,69,47,26,72,68,57,33,24,84,83,95,15,18,36,45}, 91272223457274100094449747318761370859917880103581685497580128}.
{{40,81,47,77,93,4,11,77,35,70,15,15,84,86,8,98,31,39,91,99,79,4,60,16,14,71,54,14,89,38}, 465680367954159457027361783099756984361908377556662014586064350}.
{{40,94,19,47,11,66,82,73,31,11,16,79,22,11,82,76,67,24,5,78,87,87,8,36,51,73,0,12,3,84}, 879977823011165809776458282122185180349467456708853447469116316}.
{{40,100,86,17,22,10,62,54,82,56,27,55,39,94,62,10,69,58,85,43,75,25,41,37,66,65,3,40,53,62}, 79255089384684992786062355120770806296705168288727029237226504}.
{{41,4,9,91,99,83,7,46,12,42,60,0,4,35,4,28,4,11,88,60,21,11,54,52,57,13,54,45,31,65}, 823154099321427526536360790598372875716563613472429882150625405}.
{{41,10,90,60,82,65,44,58,68,88,86,42,92,8,62,67,41,26,91,82,56,23,48,72,96,83,62,90,51,62}, 296941124790945179799704456068751229863814101075635626601447457}.
{{41,21,16,2,60,62,84,78,99,86,42,66,59,64,85,44,22,51,0,15,78,44,10,9,82,16,67,13,47,79}, 952956532988939101792275889107661511176191567940257652199280899}.
{{41,54,88,50,50,25,62,57,66,71,23,91,61,45,23,89,82,42,73,23,69,55,29,27,13,1,34,66,15,98}, 1030603993825378856243355384951290007523432980016138688986414753}.
{{41,56,65,96,44,72,83,87,4,92,3,4,9,20,63,8,81,11,56,69,44,54,59,7,29,84,18,54,44,71}, 875079345619010398495166851370219524585845128528689738315158725}.
{{41,73,20,88,35,54,28,94,34,95,94,42,58,45,75,88,55,61,82,26,62,19,20,57,89,12,54,20,73,22}, 437566773277421828250808720552870314468357105220893572071645715}.
{{41,86,64,14,10,50,15,8,100,29,58,60,0,100,46,13,41,78,45,70,6,34,83,40,93,1,75,87,72,34}, 753064297489892899048497140066214408067625503199122808883216961}.
{{42,3,18,22,79,94,47,96,87,10,26,81,22,44,20,90,90,51,16,18,36,52,14,50,84,6,8,83,41,32}, 231553530569918277410563576365115969235947106119577233730439506}.
{{42,26,12,35,87,20,53,40,14,65,44,99,1,6,64,67,24,50,61,11,0,35,50,56,2,36,11,84,71,77}, 1439895760654801658915472798478837985307553138112953107983669848}.
{{42,34,94,41,10,77,11,28,62,90,9,99,11,54,98,29,56,28,42,98,56,90,48,82,1,30,15,95,69,12}, 633966145234274536379165156901994278276225934237057062596025448}.
{{42,37,55,4,53,34,19,52,19,46,27,13,49,0,96,84,54,36,33,17,54,1,95,23,63,5,64,47,51,11}, 109347112831248602334868443992536402791941677516958093777050966}.
{{42,54,75,47,100,77,84,26,85,80,53,2,13,85,79,4,20,66,23,80,59,78,61,30,55,73,57,47,86,99}, 1289807666194862831516569481871755997117261739994293368157140268}.
{{42,88,85,57,30,33,83,90,96,82,84,62,17,36,15,32,93,48,6,49,100,65,11,29,66,88,67,74,74,49}, 801965568147870174395628721657167621252978040753025289005125740}.
{{43,10,63,55,74,51,93,72,78,7,49,95,67,81,17,85,8,82,14,87,71,8,70,86,25,9,74,46,25,94}, 947563742285658519258501860207215773475118567411544794743766637}.
{{43,32,20,36,71,22,27,20,5,70,55,70,75,29,97,32,22,64,3,90,1,74,80,36,35,10,62,10,18,39}, 10681298658424250217431050230565069364444004368168964360271185}.
{{43,38,7,11,3,35,70,83,83,20,98,94,38,58,29,51,54,99,19,25,8,61,93,84,68,15,40,6,18,43}, 45200527744456272737969618170616906060955829169008030543430077}.
{{43,39,31,24,80,34,77,36,32,17,37,25,3,30,87,14,22,6,16,48,90,71,82,6,95,61,53,70,14,31}, 242672875834114153791777978778499721353710318516112155555683911}.
{{43,42,100,32,5,62,78,5,20,41,85,43,15,16,67,50,27,76,4,37,59,32,70,18,73,35,65,11,43,9}, 135210445301662610840198374065102892327345587496011129863888529}.
{{43,46,10,21,86,26,84,72,33,98,75,13,12,67,17,39,30,5,49,55,47,61,63,59,25,6,57,31,25,39}, 15227761341752743386759539797254450512137754774882544971017}.
{{43,47,25,78,15,88,34,92,22,79,100,33,67,98,90,29,4,53,30,23,30,40,54,82,7,73,97,48,54,78}, 989920387027736862070204697339841100448845146517455747922172439}.
{{43,57,70,42,84,38,60,29,85,18,23,99,18,33,26,36,28,75,9,4,52,82,43,65,71,5,48,67,87,45}, 659049027790928525437135041503419995107882481817920223941373315}.
{{43,59,44,22,2,42,38,67,36,40,43,69,59,43,27,22,1,55,88,27,63,26,43,36,64,76,37,45,57,73}, 900290374696525850197403087522263834539671738375864727222582403}.
{{43,61,48,33,22,54,38,44,36,55,76,26,85,69,66,85,80,24,33,50,100,17,24,56,58,60,24,14,5,81}, 824555376220521644080776177189741471012200351271193462220042763}.
{{43,63,19,17,34,44,4,4,80,25,42,33,7,88,50,32,93,66,64,19,12,75,31,55,31,6,96,98,6,68}, 1135214241462929822545599399889122867670695394591661883474385423}.
{{43,85,32,12,90,9,18,66,40,51,15,61,57,17,98,28,80,52,20,42,57,67,66,67,41,32,48,56,25,73}, 845375177420929423010059012721470204841714746198923254818684451}.
{{43,92,28,2,90,63,91,62,81,43,8,9,89,61,25,90,12,9,79,76,44,24,1,36,47,36,93,51,58,72}, 926858529585487342786660380587455558085169953176543798776724321}.
{{44,4,18,48,8,78,95,56,14,76,16,48,45,51,20,43,63,77,47,76,100,2,71,8,98,55,97,20,24,27}, 137595001966613272688304192154871511994490442632664677349830720}.
{{44,28,39,0,83,82,63,44,19,77,30,67,38,69,87,54,61,16,54,55,7,8,81,94,68,24,73,10,78,28}, 559256098762180379576651876644352145360815407215166335263271764}.
{{44,43,29,89,24,15,85,18,21,43,27,73,99,88,86,37,15,82,72,58,53,29,18,38,0,73,96,14,44,4}, 154915843111330223805796475147259729489069760991798197170052974}.
{{44,51,2,80,65,65,94,34,7,32,87,95,33,72,62,23,76,84,71,27,12,70,55,40,42,18,17,46,26,1}, 3934357645614771879330087802758774027734419879508694522436914}.
{{44,62,66,31,72,42,22,64,64,19,69,63,85,98,87,100,58,6,25,6,27,14,41,80,21,26,58,85,18,96}, 1041392198477658877527068445663720243051046863552339369650314760}.
{{44,66,66,99,46,9,69,69,54,83,17,12,100,1,46,92,0,17,43,3,21,45,55,54,21,22,24,96,20,58}, 205745664891733154371787816342191997625080785317236671002846952}.
{{44,68,57,23,14,0,23,15,37,92,64,35,82,9,95,58,58,44,56,65,84,94,30,81,77,27,97,55,51,2}, 147068574207688011383873978132134391111759324900211652897040844}.
{{44,93,75,7,26,21,75,41,48,71,14,13,90,3,58,79,1,52,97,90,72,95,36,61,80,5,66,27,88,90}, 1368766865044162314817851682270923960808388489258725926414691054}.
{{44,93,87,23,17,24,58,16,71,28,11,71,11,7,69,80,69,0,39,91,78,91,82,33,67,62,49,13,33,28}, 37942343492518700372339678346092265703369511188932750121729310}.
{{44,97,50,91,13,9,14,62,46,30,92,62,21,43,33,12,59,13,4,100,56,12,76,6,76,65,22,3,64,20}, 495741971256664715854240874794411681502373660665448362229854266}.
{{45,8,99,88,97,35,29,55,7,40,24,71,63,85,49,36,100,75,71,78,100,37,42,75,49,5,16,36,74,76}, 1250113100696095610981001187117095076972926736922999503825828341}.
{{45,10,100,93,9,85,34,4,96,67,8,70,50,55,38,6,53,17,95,47,72,93,85,75,39,6,93,54,60,55}, 127354224310533909053999324481672130118036338930057791843279417}.
{{45,30,37,84,0,95,48,49,61,5,59,85,74,86,69,6,54,3,74,27,20,33,70,10,81,35,35,58,81,28}, 443963774627705298700384220248214557098651690394322134480080805}.
{{45,41,72,100,40,40,31,67,32,43,5,37,50,22,74,98,92,52,46,14,25,74,14,77,63,83,51,19,1,27}, 67667371377188289063339633164088611756474270792592561835871939}.
{{46,0,25,19,33,34,50,56,65,21,50,2,72,20,73,3,94,64,47,21,16,27,82,91,35,79,3,27,25,23}, 71038352682550721855940758998027080726500821410704409525797660}.
{{46,2,46,24,15,8,91,42,90,68,83,64,93,27,48,2,66,82,68,9,48,49,40,30,99,58,75,13,84,37}, 540646479078294084853036353607767960160266643287415744516076624}.
{{46,2,48,46,14,33,99,87,70,60,29,0,14,94,78,62,68,83,2,66,55,16,96,20,73,99,45,30,14,67}, 907456176187115199129384952419161277730147885933951642263225568}.
{{46,6,33,44,47,77,73,46,32,0,73,37,67,49,78,71,33,65,97,53,78,66,75,100,50,93,12,44,54,98}, 898964288603021118779784947406953971445564128183371298730130548}.
{{46,8,36,41,63,60,72,53,84,74,87,66,47,82,77,34,82,84,50,100,30,41,60,91,23,44,84,33,90,95}, 1350976372805590960371334933696094258629785600551904201788118168}.
{{46,15,86,90,87,0,31,81,66,95,33,52,38,38,64,85,67,68,19,52,53,71,66,95,25,18,44,72,65,1}, 639939383843128852444241163887444135319306078063956116932757202}.
{{46,20,0,19,55,66,69,97,90,100,84,94,50,25,45,65,26,3,18,31,27,75,79,1,21,100,46,97,45,26}, 266808160941141011412234530913507478991250754819983464147378392}.
{{46,48,37,15,67,74,17,18,96,19,3,2,77,46,70,29,11,13,99,31,91,88,79,49,60,55,36,87,14,58}, 217370222819573095802652012433567873489586895068042791904843356}.
{{46,50,75,63,80,39,75,4,64,98,87,28,58,41,22,82,19,15,14,72,77,44,9,89,81,75,41,46,56,76}, 915204308654491004789378916762893654304965924136388225320297580}.
{{46,51,66,87,73,31,83,36,61,19,42,16,37,33,3,41,56,11,52,6,33,82,7,9,83,51,23,73,74,94}, 1468741513492227936151253152051424153779220667939388666181514106}.
{{46,58,0,1,88,81,10,72,58,37,94,6,31,91,8,52,78,34,77,69,72,94,12,67,42,67,44,55,43,16}, 70418366956863807395018884578119241115094344230543891708523048}.
{{46,61,6,86,7,43,74,53,14,35,7,71,8,11,22,32,51,51,70,70,39,87,6,51,100,4,14,36,71,73}, 1264261755440611959264101581482041964144098763749425475694571186}.
