{{87154755,54893949,4293153,44483377,62875199}, 2493308237876352735591386595206988646975}.
{{87184458,98597965,25900739,114151417,39242417}, 16003191272182763776842612472089250465982}.
{{87421686,96167322,53155417,47631970,86074167}, 26402882395802577934392028424220091565940}.
{{87503171,67759752,43597547,97671800,61650652}, 15857534927782586740188089363528760115365}.
{{87588404,102799242,88162600,91658514,45403205}, 21200538622673114892266325658685263791440}.
{{87721544,29405945,18925904,64525334,33501232}, 1743732534713485431595515718663468589314}.
{{87837326,25786067,122560105,48899012,22943227}, 7347095250418474508271374872941580428918}.
{{87895468,98549387,15515872,49191258,57043365}, 5130112496024891444283541408673369015634}.
{{88072904,2229348,43615672,120381640,87222696}, 34572058218266997969072696537526362343424}.
{{88082278,31510656,75076084,111617859,48988583}, 18720628940910808961732156072412355516216}.
{{88092394,71834353,58788782,108412555,88323152}, 37289034502007356589183862803761792979370}.
{{88185572,62521390,95909480,40938893,95383134}, 29040570786258464629944937164432095538760}.
{{88242780,58449992,4507646,18428664,17665732}, 1482098396680701293363690516841145816192}.
{{88382571,122764696,10194674,101526643,92597665}, 37201938587864843566614493158937647481273}.
{{88480191,48686678,114868542,10551554,23929079}, 7084068443064758744867261274149077835761}.
{{88497630,37469712,90957939,120624043,58894134}, 18839820069452373788301470769767307855788}.
{{88592616,51097009,19296582,73294725,36114536}, 13025117635235174716778731303724516946058}.
{{88844294,56880692,66255950,44129982,34758491}, 2647001079926687638169872394052491427760}.
{{88899314,35978606,3040881,91959451,3890304}, 12347211784040792123125947892267541137772}.
{{88998212,62989135,112535321,74293174,38650351}, 18634732044036501464387254570424013123414}.
{{89189440,92168011,86059073,46393698,13586015}, 9878525453606587124953899101389551387478}.
{{89289739,85954804,45474048,61236182,58445403}, 5310787536623165235775170842520652917553}.
{{89321359,17301999,44565608,18176224,61110620}, 2248557429416555968796606248296290962531}.
{{90004831,64000092,62060886,83079039,48336956}, 13196528668277747758647689131195837054377}.
{{90083056,92157976,51852639,60203192,25402844}, 4636018936804517377177102336035324383364}.
{{90296869,49704813,115681541,48055110,3287728}, 7403072683172285195903958757808955014407}.
{{90303571,33546238,73955035,61320286,108465890}, 29619633950128915808059569762302869056485}.
{{90641038,55709856,105002082,13286051,60407507}, 7767695635816429283403516510234910689208}.
{{90806361,80691333,105648477,56429943,18859708}, 10071663144179601610536149627457790212367}.
{{90850630,44030249,20257162,38985770,48950519}, 2474474313128183018496204512221404284850}.
{{90914632,94115667,97062768,61933935,21629861}, 9910003884057363029765230285394354168154}.
{{91034362,79027415,117458419,31281066,64441785}, 10418272407612302844982244630761299544566}.
{{91077832,106412083,44433476,6781034,42674282}, 5021339716964506506089908417869986435906}.
{{91420987,119472647,74569351,73236065,9622040}, 20506682022467117503789608689136546912495}.
{{91645162,31788015,84429684,64220927,86654437}, 28965637701651540877946088088881343101306}.
{{91683037,98445362,33984868,122229486,66958468}, 16200085038128221139301813350464555906369}.
{{91973831,2248049,36655975,61672322,71688864}, 23661942537517773033248447787904989664679}.
{{92047145,40865381,95324013,64729093,110235408}, 29708094147358807096687105105057336702991}.
{{92248503,16441276,310631,61352804,61159991}, 2416292259825370195353993287292953919157}.
{{92252065,21611496,118061787,99479734,68184979}, 39663181139280254951725411442251649983381}.
{{92266880,17856735,10272096,64745078,95361512}, 23516547940387678705647932436426988792130}.
{{92374645,26039892,54707499,29051457,59018861}, 2254168516352394991286161587833656724637}.
{{92467692,106967753,62974528,97860229,78347848}, 37024210893459812998339104549061643576330}.
{{92517240,43647606,19689493,32320015,112932476}, 23923249320692983177499442017093386303820}.
{{92551927,39562849,113148628,53321893,113059135}, 29872616816222915314321622909132998211131}.
{{92578391,15731601,93298312,83542822,68628615}, 39480037198282538129650503541384681776947}.
{{92581460,30443343,80513738,122167027,51813863}, 18751728301520587400317326927555363819482}.
{{92627976,12650228,98056078,52566788,31061507}, 7185461608137580950994648889936176134800}.
{{92950217,9915144,100268287,71684688,80367098}, 39480392602217974472535972088144693269125}.
{{92954090,61753363,92503479,21840034,1996656}, 6910957605818291610325457770971440124390}.
{{93235266,112092871,49100625,120203807,52575740}, 16282010898838873419524987720492020164974}.
{{93447965,63557058,51293180,44190101,21535091}, 1987676467820998244413966219640902432345}.
{{93582874,20498842,50943797,4625131,120729581}, 24020531789298468840934584736610443448700}.
{{93677714,64113710,16579945,5878031,81533391}, 23229253753881539464506948684110383508348}.
{{93762087,24756982,33926831,70589324,36320457}, 13104904014326060660755043695258910997749}.
{{94009364,95344202,75627077,91415345,91508262}, 42231225663005911860994586300297526728268}.
{{94014064,91763966,10407043,1620964,35194019}, 4768151230563272464608633749539168266964}.
{{94175905,105390031,45460088,23633246,66050296}, 5053302811029692735070856483770173696323}.
{{94266651,61340802,18725713,85373536,34958452}, 13035863687915679860913038777199560278117}.
{{94524298,5447946,28266100,17729898,55188016}, 2080473077098251749765005098464380817760}.
{{94525284,17744913,114740543,29718983,71357088}, 28769057903456493873253784810250412635534}.
{{94746409,58783100,64125277,13476537,5410278}, 1626305326792656978482589060495162464781}.
{{94780951,51917254,122615938,78522460,40205810}, 18640165008996783681089502390339713117921}.
{{95265248,26834684,59775214,92866852,117519873}, 34920771801496297400775833936605959370896}.
{{95363277,91689944,69331548,27998630,92846309}, 31342908580134767198868817376705224373521}.
{{95721805,29472260,98998711,86197930,81118725}, 39493677471939531046246683438998083657109}.
{{95932183,48921670,58511698,28810675,62984874}, 2336604307554242538115340619101433761769}.
{{95995045,81912139,75172067,4609664,88383598}, 31328738480525966687562493848286657070791}.
{{96426790,8649061,19439538,15272144,117615153}, 23848147308221714262241326895071655627954}.
{{96509872,51899909,82602154,120062800,16848666}, 18156139866467608025629413682835795610242}.
{{96536236,71083070,15006757,85849308,62586095}, 15687099300933965693473233162091430280788}.
{{96597641,50956358,98395500,107021883,67997934}, 39907637014775123731875418698484689066825}.
{{96634712,48076541,13501032,5004040,43581413}, 2129068899010501221516182153769701066770}.
{{96724807,34791093,18544056,61699757,72622620}, 23582230138767884144232834794470536801323}.
{{96937183,75686040,92969417,55104867,42360472}, 10567000404281503879184809386056955430189}.
{{97126061,72161971,81192246,40014708,63336538}, 10572263126386681195874191231200363329219}.
{{97223219,4832364,92458912,17623637,2246241}, 6823139537944540825877848844908614461497}.
{{97555884,46428438,77000439,69340058,20808144}, 17802646211231968069314220731150528454084}.
{{97721375,48671616,32594104,14025651,66682076}, 2156007440923464609131742421443526968617}.
{{97862680,40342348,107477068,36663038,95426131}, 29202526317121758133100342061554501925648}.
{{98017108,110162260,47540145,66391035,97138648}, 26491510405954634121262927631395009072396}.
{{98049173,105408924,28938663,98471093,69750533}, 36853401289840537952818060257476857658525}.
{{98152697,70101081,47703051,64646964,46969404}, 5287582094966399550670751505596284657799}.
{{98222124,78002007,18587117,55788927,78244872}, 26219823876129084668955237506118801341774}.
{{98369320,78058769,63039806,120224259,20978444}, 15521713742239525445355024173706580251018}.
{{98473972,47424042,2965620,33310301,55467163}, 2160487965185272603073808241880326813272}.
{{98596848,67373388,45792138,52629701,74152090}, 26384077429717014629070067527035582622344}.
{{98616122,742120,79409683,66601029,105508429}, 29617101968555502900416242491496322425020}.
{{98936126,112671048,26368772,44504273,97477446}, 26316036843923902780918979021386007303720}.
{{99045500,54669562,68076858,61269793,84919938}, 29045339041405430798114717056621211780808}.
{{99190171,51845681,102130026,86423899,25800496}, 17986491834793284574145413372273187258795}.
{{99253273,111968868,64066556,2446890,59245261}, 5048041025037083201848880123170806225169}.
{{99316941,116371871,26378111,39459529,86067444}, 26315032466376624727019936650423922318543}.
{{99390817,115173642,2439873,89228418,49469201}, 15750847684130024226224635854112797294933}.
{{99558284,84683342,72810867,67431038,77408988}, 42199713891636652147387065428902771813828}.
{{99703397,5899111,13146741,29238696,98912277}, 23173667147745907130726169227212399860823}.
{{99753540,56387465,115742431,94901883,33380521}, 17987019681066345333515807386657212011934}.
{{99909299,55620133,67622869,66366639,27080858}, 7267942591124047103465314089870812789551}.
{{99984507,38090336,46045465,86388594,10416063}, 12518216791196488230957154692403688031029}.
{{100538384,44941378,8550995,24323802,76853730}, 23237202137653171566998465822705208001476}.
{{100731986,21300700,34574363,29298868,27800535}, 1609366376868889886528181566591491861172}.
{{100774149,34820442,58887399,83693779,86591511}, 34353078155350575645431619911734922401757}.
{{100940361,99175772,8197520,87110409,118405123}, 37508247034271199597312226204212225477145}.
{{101013443,87149365,60840361,21252293,8039906}, 4314872297487784667268862812344346094127}.
{{101013529,1839833,94488012,33734144,88986632}, 28993308132278980581998272531615354425347}.
{{101055821,24215446,32677199,77327183,11600865}, 12301847666709399622137719333848384716253}.
{{101074966,18984687,110835648,114928893,42787892}, 18932038672530696962679800324180671818858}.
{{101411541,96677015,2219043,92529503,1821907}, 15028669883457579807977918084175988273119}.
{{101470240,60846468,2276108,65296391,28964564}, 1864669270342485905710323957427207305480}.
{{101477041,60883600,81493344,93117320,50475266}, 18538000445488597815720538500175842509313}.
{{101725470,108134318,119926076,117026367,22122340}, 21081922672533229377009427804041980149096}.
{{101915200,110192311,62671960,121513719,52142474}, 16328486457671155627616166141410165795658}.
{{102008505,1755210,13691382,71243548,27165572}, 12314804477623338006842954543946039423169}.
{{102326658,35468134,91408089,16231003,82069251}, 28717676042993374445868526662789886249852}.
{{102417744,33538735,75629075,67026764,41934243}, 7882938392197141792270524311160155876054}.
{{102638227,60018921,79235230,12235449,13242249}, 6937179109382861456270952849582334087355}.
{{102844039,106616296,121709000,68612160,44658969}, 21401243837582127977743716921569639597105}.
{{102887637,4460859,117619181,57302643,45549388}, 8055800283939818290797493388666839192911}.
{{103023736,39448178,35259259,80624530,91202614}, 34347618166439059566954377027323847427012}.
{{103181845,58715637,51416787,74980849,18352797}, 12577168762135348251538544274047587863711}.
{{103195493,107876785,111756972,21216332,49132347}, 10517717353963533193554973508747041584659}.
{{103227147,93758256,72732075,97088506,8783494}, 20473865214233284186881581872144963781541}.
{{103302987,50329303,109236661,116093851,98814488}, 40133332648138652310254499682198982793583}.
{{103430125,8414212,15395120,10421177,23586427}, 1425540772762131842848775167718445583897}.
{{103519237,87660502,24671805,100057859,76409153}, 36812653240315477612248681970359276281181}.
{{103553835,26904983,6714843,45341318,24441206}, 1768315789110977459891970739656322116583}.
{{103831672,19899476,10779220,7670336,80032651}, 23185257243756638197492468751977441434128}.
{{103879896,77679808,83643154,75477066,27242590}, 20481675026570635627034817393844134134656}.
{{103939307,29795729,7982048,5223299,122389371}, 23886349313516078580378012370428978823995}.
{{103984604,41659976,105916394,101733271,104746350}, 40791357333855117745698154707496371742600}.
{{103987500,54853377,120243151,27227881,112972808}, 29581640220017979626738811519532207608974}.
{{104047084,41728721,6622305,72348627,99849535}, 34177814741336766768097265350424490723102}.
{{104093624,36961392,63639853,23676993,53051950}, 2376842487017249987454340300350944891404}.
{{104116958,35389598,113735749,70349780,19974882}, 18013870193108621615847589713814718889572}.
{{104165653,26114531,33810880,35173147,48023616}, 2598080037008599200501036920238048019787}.
{{104439128,48785209,111411231,25670340,83583710}, 28893370188272227015411638717339311796870}.
{{104570068,44309767,41965973,66130944,57401043}, 2712238909766113295759653145434540482134}.
{{104610121,59203914,121143143,10971469,60716766}, 7814282711799961084398306746355002766029}.
{{104657688,36959593,121726809,20651140,39901177}, 7799936950302623413858653720137883688982}.
{{104709153,112811075,23179575,52398977,53691269}, 5269149012003272384881005768453589586143}.
{{104720865,108334347,38220332,436189,110190607}, 26840444239170696167908031000690910261851}.
{{104747898,73695136,121790005,25663197,35998255}, 10437439090420179723397487638901925147196}.
{{104765150,74160215,14128520,98987004,94589658}, 36826114744485159222715860919506006093410}.
{{105015093,13981381,116208293,47687734,96459453}, 29159211782982906368636086309539441835287}.
{{105058514,34639946,88867205,90699039,115138966}, 40297578526529194909619051392584826319724}.
{{105105262,46871984,21537369,93742703,93981463}, 34194150079143329646846307830687613773628}.
{{105236704,47628920,2095221,72011064,93805144}, 34177872225579088270750417594062509772804}.
{{105304997,89708528,86272986,1557093,38435896}, 10259006510543965527126920804096839132297}.
{{105325579,6156802,108731692,96054811,56082311}, 18620188453047301705183995720999195038585}.
{{105393471,51242432,31151441,96192952,57639357}, 13098739380540395744793769329296934749237}.
{{105461829,97974490,22609616,112926630,66255283}, 16066160422613660542478596064571943888721}.
{{105542653,11896794,64755679,114768517,59510065}, 13511536475114864591375785167160259884253}.
{{105560859,94181541,44085518,121670523,102933611}, 37997573214378411158159587287567263767483}.
{{105647421,30014087,9672605,84388340,4198185}, 12306266683837106652658018866206527372375}.
{{105744591,50169588,31991414,54780017,22789326}, 1866525843754311065711894804380187680425}.
{{105941790,116260913,15084847,52571413,25035546}, 4583458454658621350239109204607462192814}.
{{106005239,86596023,73376074,77269347,32124384}, 20484428343441578851914260427213982797291}.
{{106176518,77324771,21059304,109128392,87166652}, 37160320397486512270673324527248426812514}.
{{106287967,56786983,44836152,63492469,15196827}, 2013650202314226363169187833758931922555}.
{{106533134,80477868,118300331,7433186,76826719}, 31524733474111026511009290437123489124276}.
{{106580928,85755612,61875622,84283452,21648114}, 15225165856380393507289975020044643809920}.
{{106847120,1517481,80243450,206143,49847021}, 7529606069140152874149667326442080264602}.
{{106993954,1913928,41426152,91912346,18080032}, 12494760601273191050201570611277341327648}.
{{107107313,2360312,20659747,20054448,34082528}, 2100182155893742280583914202036607975557}.
{{107486070,37218286,42335533,30896887,21170040}, 1691309057421149380248188256404756970860}.
{{107560239,82831098,84322376,43776725,37224844}, 10597025662601418642765832449835353760873}.
{{107649686,63322512,117380510,50500580,48889476}, 8138478347921028206730256613406391039136}.
{{107666905,28614319,59187486,80194806,77665796}, 34250147146632471004537372363778665216451}.
{{108015177,46831304,57137365,105260757,63653977}, 13596132076757242585925879586190864789533}.
{{108017457,63763711,62117794,100021604,29010131}, 12589050764013708799714364130694087650003}.
{{108050209,114889808,42822699,37227510,3510227}, 4721672014426304324053688036436824171413}.
{{108127388,26274952,120476503,28190965,110092639}, 29496651054578635684744651268534574904988}.
{{108270492,23544244,18750399,17833428,102856717}, 23880914853872841017042020494919910227092}.
{{108354335,38262793,81398536,15615667,28516557}, 6955704460787523884434970720459514692923}.
{{108417029,77221568,112447111,13140022,85185271}, 31540515336278925063597832545226129962901}.
{{108841719,96765138,24015088,117742082,31360188}, 15395896418880664057043917831739358594401}.
{{108906874,116501948,73049353,96674606,36989154}, 21236182115628840219620200294174021888804}.
{{109056828,39120628,10149620,48298957,58921548}, 2532068029873989305164819505008860789768}.
{{109077209,70147844,78183195,88980449,90498574}, 42269690004628711628416035349453021563533}.
{{109266531,8879843,77674632,83455750,29394804}, 17759805364327102536553419570229958304099}.
{{109301657,48594360,6403447,29278554,99561546}, 23299859631941871747595604162600203293573}.
{{109353316,73630236,40468245,10160192,23607202}, 4317735836994006682116582579989188255236}.
{{109446916,66186214,110436626,51876525,27666745}, 7479195431007075219038103656081398705368}.
{{109472278,96101332,54019004,59335957,106573620}, 27114070621799332723238545041628408740904}.
{{109642190,104124692,105367365,26219954,34210737}, 10517231034808718858250074851468246031668}.
{{109644775,16411902,112914630,118420895,13295188}, 18259254750293360001179469058078937546217}.
{{109663882,79914836,40418453,77210317,22333461}, 15206853944753783185637589543777894463548}.
{{109669128,107312225,33814272,21502054,84766545}, 26191163030205453069062550564134730113298}.
{{109683520,24250791,46955689,108874122,46710873}, 13487258912820879948047620487608332585302}.
{{109730872,53206913,24549087,69852954,107103093}, 34844451403821733338518468061643524198806}.
{{109734279,114977669,5674919,73883273,27798342}, 15122106064140382657474444060098839207599}.
{{110017789,45632449,118201683,22741153,114957623}, 29578801860428561567760088820019195070111}.
{{110171317,77945001,45101095,17757614,16020393}, 4307675777548629678130250178246557382039}.
{{110437116,841526,42002069,31361097,9722126}, 1585654800561658318523970582295296663116}.
{{110585200,14225638,121953336,59846626,6190309}, 7375042435337273809555359408196469016912}.
{{110726146,92180995,56834049,35545181,99022177}, 26444397364989886912300084260559797887102}.
{{111260242,121182937,102914294,93808016,56814886}, 21430209308363238974890651600695329903266}.
{{111336804,33653749,99063410,42086868,17773196}, 7300665547504733014385900066555315121282}.
{{111357649,58171851,48208405,27945840,58353356}, 2374570881234131003180995735235589656647}.
{{111453762,12164553,108169044,25983348,97213132}, 28829444562790533040314431019781141917730}.
{{111512763,70561870,70610827,101512845,109760367}, 43259102339726634075857486972530125171453}.
{{111673416,37779872,90482087,74056535,22554979}, 17848954556621830360662458572956921541532}.
{{111789577,22740858,122271819,21636987,94280185}, 28836996530601116870151407458476255838685}.
{{111792373,55245245,49984431,122403937,100914752}, 35360349217273779958338607247445879626895}.
{{111969183,112182303,121160889,28390076,21916597}, 9863350044654509744888484909073881885815}.
{{112063433,62116774,28773676,8378801,111973327}, 23956313983534758227318285288777217399385}.
{{112263653,50837496,96000741,94328937,28991298}, 17863371309974543399978039508837081617933}.
{{112697407,97594061,31325587,62896654,110659536}, 26944747358132645557171576198297797635495}.
{{112737297,98180096,40292010,83654529,9746155}, 15188899351038763158954288182486925705881}.
{{112786096,87751302,112642494,96765137,48612765}, 21324712217052104911529689037072691255512}.
{{112961590,103601144,121398621,98268901,68621627}, 42509095856507186444347480104566603331132}.
{{113059042,11180299,67860419,93700227,104990880}, 40206966241205740772814882559473842455022}.
{{113375975,103449628,97970483,122736189,121947967}, 43380930302908747307592851029646010838717}.
{{113379563,82735969,35840915,42584538,10968177}, 4637473572487239555159790770380368806327}.
{{113524762,9332879,63069111,13554814,62758678}, 2282260475736091793686296218160409738214}.
{{113542160,16320733,53771520,117481293,15383687}, 12819889584634095675220978798596975847962}.
{{113619320,77161701,40714059,93247280,74864037}, 36974290947140807930790567963951925217430}.
{{113668854,78469843,65798394,72946956,28391316}, 15212658364762307701908193112620954707170}.
{{113738888,73829107,116898159,55334551,62240404}, 10794224020893590667093472468115187233230}.
{{113773875,1902018,82549168,88743584,10088007}, 17748741566865212455570252013642022142577}.
{{113897085,46896129,80205505,20616309,32331154}, 6966140921033640925001747110959621645839}.
{{113926066,35885333,97501160,93387111,24175620}, 17860075370591586118506473354672158697770}.
{{113950507,86058453,66092009,107188690,91544583}, 37332944067999083550804126359132886453047}.
{{113989877,57257528,26101757,64629876,79333976}, 23626918050593110388076813853589910533125}.
{{114019245,92662288,16561659,55135026,46076912}, 5161036175049933827365389576226046379397}.
{{114037021,27453755,119287983,2711741,57912479}, 7728279330439964693365529712774298466015}.
{{114075841,115715168,110536745,57213317,6005257}, 10176895784358216687046636976747026456605}.
{{114085012,101774852,71061394,92258401,1035203}, 20555235453571345074954568967053259050648}.
{{114243654,18363287,100074886,20735446,117838104}, 29346910378182199702065356431607898586594}.
{{114335942,67730491,56890307,27168067,28911762}, 4334329060034408013411052108883211388910}.
{{114451186,31320339,84988694,100886315,49501106}, 18766855415299791629010187153323326706666}.
{{114535099,39887163,53226871,66183615,119158384}, 24495402230911241439642459467110340211183}.
{{114602895,28595746,8997084,91430589,68013464}, 34084367139617317631340022029560558040169}.
{{114744623,89358224,106605789,51186586,64733069}, 10796725820122005571552206838095082870069}.
{{114886689,17903528,121317323,97939730,9345687}, 17927019075331748505315667219307215143829}.
{{114993841,55571733,13554282,42639442,18649512}, 1853492934322878069471622413078551464323}.
{{115175294,103976594,23756111,46307292,81105541}, 26335741423708639790984481089262315828468}.
{{115190333,37690739,46018029,116043453,122395687}, 35368671540592604697413234545055363429983}.
{{115488516,40848987,25233927,75819505,30229298}, 12405585055385933558446458051971663337166}.
{{115744098,62393922,65390676,38790378,9238525}, 2008106818777249409480616717906661364080}.
{{115746292,18715555,76024907,98401732,22831935}, 17772350829118611197192722003252903306966}.
{{115796863,17548120,81112901,78279067,14214668}, 17741109095648149008119763498771022730541}.
{{115940699,39724717,31877673,24194548,9874040}, 1505578428662482924689057130011575429159}.
{{115959011,59657861,81599998,87614800,108822281}, 40294536543276576969142780663265774672051}.
{{116026420,89796761,18586421,62745170,92218877}, 26284553950843488070235487410628096251158}.
{{116111068,109043993,83142707,50014289,111049899}, 32455655476668584626596281732076286871198}.
{{116113446,42093363,85993288,110081580,113025587}, 40627648170529939816577890274392637056626}.
{{116135832,115675418,25516131,119718024,73260448}, 37234650517158889329979146892633370362052}.
{{116143765,55105077,59886569,41412514,22206642}, 2028645062154435632767983502222410518279}.
{{116190108,118366019,17273586,27062839,6834318}, 4230000096054583679151487232797258082250}.
{{116331822,99606852,87849345,69690024,121456574}, 42947486336970246325989537092599397797412}.
{{116401313,7254271,91680623,114891407,31195994}, 18105164324035959467511535906204257565647}.
{{116431118,117558175,31549403,15079181,99430302}, 26019552224828627429358484536250812329710}.
{{116439074,95702851,75210843,109288926,19607634}, 20824150137121387314821162525068597011430}.
{{116580791,88024557,73564385,114215035,46174028}, 21484059259565531954240561153443052211503}.
{{116820314,45977667,11309372,61580270,25363954}, 1862208794633515260846860947766616961890}.
{{116899049,2120837,4927912,118495387,74858035}, 34421757779382706765080149712934483168027}.
{{116901067,71201134,61374956,15639155,75213909}, 26080027010826565663744780970397943454073}.
{{116961682,110091916,15184731,116023591,68839025}, 37219024382536344710381153388967524247996}.
{{117014642,108234750,122629048,93681678,15020502}, 20731708922248915477552421314483449195360}.
{{117150863,66656822,83079865,9593883,91178163}, 28735904696987497357057351004185417912189}.
{{117348448,99384006,83391978,63118440,48415760}, 10605909819904713754744525847647649925312}.
{{117361627,12486366,62665306,92739607,85721891}, 34278756243058282937944440928979572206585}.
{{117480594,45236113,97485957,16320531,27778019}, 6962429809925047303595086936333509202750}.
{{117640456,41337143,18079541,74518786,43990886}, 13065660009644720273111089587088582040390}.
{{118057589,102159585,99897149,17673508,102515234}, 32131599879080271968719335326644085863943}.
{{118252184,57664914,21514597,61305335,36332378}, 2529862027033987565280468730282136613708}.
{{118272305,43678679,83516461,91474354,50765548}, 18536349713184890765488990865158588488007}.
{{118312360,57763554,8314750,61842856,61955839}, 2546477566734703436137048432251113493200}.
{{118498865,43087484,26653533,47284830,78292063}, 23614992549650226153779902210513924225813}.
{{118816801,33100996,93751634,83360557,30270590}, 17769070946245002063893704819540262414985}.
{{118838216,99715050,102985496,95121725,30367928}, 20666611586233850145750383271118589894728}.
{{118967277,44276631,23346360,62251447,36545796}, 2527284225055973269629304646042325806411}.
{{119093189,2757186,23781487,33889605,10092214}, 1751263342603751151206773867119869327053}.
{{119144374,64301837,92446032,86069034,56764045}, 18544333342181924369567949589604376333618}.
{{119256227,89170854,87962196,15503800,81682025}, 31358848836606448533230768211166568913009}.
{{119401926,54165727,64108933,12287529,121512640}, 24148589747294109287061376159620704574574}.
{{119444290,97975491,43175178,107710870,6634730}, 15529654637743834933247038122752085730274}.
{{119470220,122596463,86700557,62770294,48098655}, 10697318488144777536106195593613787529046}.
{{119563761,90002847,99093073,118585494,114250053}, 43279193856286208601339998353332297099607}.
{{119623533,10202126,84567003,91954372,102491533}, 40213228417056418354652649912085582179541}.
{{119662800,21990655,119389912,31835712,102408450}, 29497244133530102177858486376373551303234}.
{{119699544,98610224,67939135,95410182,41069385}, 21155103418025212723513159583940732432788}.
{{119704555,63886936,108350114,61619755,18607594}, 7479989658219411128110384954161889117097}.
{{119844624,47954932,12895148,33675965,88198282}, 23629963912136029364010015964200339126792}.
{{120108527,38954175,114863005,56159317,64005868}, 8158341998965232045924093952367319055471}.
{{120127879,10733009,36251379,633225,95360489}, 23375222930785566003838683752025681560767}.
{{120402140,42616382,35133685,67829273,102188233}, 35007960868271180024597567115913955482716}.
{{120421124,17827805,29638032,94591233,118509462}, 34793046830412658697886387312365481840138}.
{{120435009,3482311,90482226,7265831,45933714}, 7536074980349304785638616122600105978827}.
{{120711227,106576592,25749958,85238335,2460638}, 15117479449523327804625793587171156620201}.
{{120745537,33652645,291775,2508927,22128422}, 1511353387043542391212007262850927459215}.
{{120781596,45996050,17997955,95725965,76964489}, 34174203027003387317769660898562287641820}.
{{120905832,23184320,96004919,81745639,107867312}, 40205692349545134398058672618823095464332}.
{{121281917,85054009,86077348,27202953,123130079}, 32070637167926929978333614943182029444635}.
{{121419439,54124586,2361071,71584993,27591797}, 12403702364209217497148952187615469360381}.
{{121484468,52625435,90894923,39248398,38778829}, 7963441565052059448147137259809594631638}.
{{121512355,42609786,21857152,15833303,52208812}, 2197645235383614432287187529406066811241}.
{{121571531,98782034,41665111,10662457,7941812}, 4300497792709407805254868784315244007661}.
{{121630214,105633926,84722064,24105122,65214328}, 10375323887028254281874820715922435083616}.
{{121648972,123444490,110328085,84551840,64515506}, 21431998435866470501957249959837516797508}.
{{121721739,96845404,56443918,1201174,55802465}, 5007314828239508368198438449391616637361}.
{{121736045,30150978,121968512,98347734,64389266}, 18630250629830344226459532136807147808577}.
{{121993659,78274781,4134680,51635454,102945490}, 26936890617288152530318998558425350646563}.
{{122199481,68435804,11404244,36685207,74248486}, 26245796137070946232987494901079480597257}.
{{122462606,5047692,103577094,84487517,13006588}, 17920012051467013171719715496815768763560}.
{{122498866,19752512,30599541,67578209,106906204}, 34760834838099173774928229562105162387500}.
{{122600970,113741552,87338574,8983726,29271368}, 9684510678931300068192344731525674086816}.
{{122653995,107618333,73785488,15359404,113356812}, 32116515335806709971014380064063034877987}.
{{122869827,88381567,41619885,82062110,28598026}, 15211373510503292099046785477563321891687}.
{{122976013,113048832,71981323,14493697,50515321}, 10359106125508116008609130469103682356381}.
{{123171559,57957164,91921741,47617473,56240306}, 7985045401472695888506123762309684993581}.
{{123360673,99363512,31346782,7050287,49058205}, 4816748175555843070222763507253091725721}.
{{123399036,53235890,74498974,79738484,78039684}, 39605362829279256863289275745223138538688}.
{{123440636,82196407,62278440,80369942,72037381}, 36970435082743983959272253572775024979282}.
{{123447107,41496102,53204294,12623160,62716968}, 2368367177748652712421761868940637378785}.
